welfare_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_purpose,welfare_family,welfare_target,welfare_life
WLF00003265,장애수당,보건복지부 장애인자립기반과,생계의료주거교육급여 수급자 및 차상위계층 중 만 18세 이상의 장애인연금법상 중증장애인에 해당 하지 않는 장애인을 지원합니다.,"


소득인정액이 기준 중위소득 50% 이하일 경우 지원합니다.

4인 가구 기준 2,438,145원 이하


연령 기준은 다음과 같습니다.

신청하는 달을 기준으로 만 18세 이상인 경우
특수학교 등 학교에 재학(휴학 포함) 중인 18~20세는 제외
신청일이 속하는 월의 말일까지 만 18세가 되는 경우는 포함


기타 기준은 다음과 같습니다.

신청일 현재 등록 장애인(등록한 장애 외국인은 제외)
장애정도가 중증장애인에 해당하지 않은 경우(종전 3~6급)
* 17.8.9일 이후 장애수당을 신청하는 모든 경증장애인(종전3~6급)은 장애 정도 심사를 받아야합니다.
단, 신청일이 속한 월 당시 만 65세 이상이거나 07.4.1일 이후 국민연금공단에서 장애 정도 심사를 받아 현재의 장애 정도를 받은 경우 재심사를 면제합니다.


가구의 범위는 국민기초생활보장제도의 가구 범위와 동일하게 적용하며, 가구 해체 방지를 위하여 별도의 가구 특례를 적용합니다.
부양의무자의 기준은 적용하지 않습니다.




","다음의 대상에 경증장애수당을 지원합니다.

생계의료주거교육급여 수급자 및 차상위: 매월 4만원
보장시설 수급자(생계, 의료): 매월 2만원","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,저소득,5,6
WLF00003267,장제급여,보건복지부 기초생활보장과,"생계, 의료, 주거급여 수급자가 사망한 경우와 의사자로 사망한 경우에 지원합니다.
의사자에 대한 장제급여 신청기간은 의사자 인정일로부터 3년 이내로 제한합니다.","



생계, 의료, 주거급여 수급자가 사망한 경우에 지원합니다.
「의사상자 등 예우 및 지원에 관한 법률」 제14조(장제보호)에 따른 의사자 ※의사자에 대한 장제급여 신청기간은 의사자 인정일로부터 3년 이내로 제한합니다.

","기초생활보장 수급자가 사망한 경우 사체의 검안, 운반, 화장 또는 매장 기타 장제조치를 행하는 데 필요한 금품으로 1구당 80만원 지급합니다.","거주지 읍/면/동 주민센터, 읍면동 또는 복지로 웹사이트(PC/모바일앱)에서 ‘서비스 신청’",보건복지상담센터,129,보건복지부,http://www.mohw.go.kr,9,저소득,5,6
WLF00003273,의료급여(본인부담 보상금),보건복지부 기초의료보장과,"의료급여 수급권자 중에서 급여대상 본인부담금이 일정한 금액을 초과한 수급권자에게 지원합니다.
비급여항목은 지원대상이 아닙니다.","


1종은 매 30일간 의료급여 본인부담금이 20,000원을 초과했을 때 초과금액의 50%를 보상합니다.
2종은 매 30일간 의료급여 본인부담금이 200,000원을 초과했을 때 초과금액의 50%를 보상합니다.




","본인부담금이 매 30일간 일정 금액(1종 : 2만원, 2종 : 20만원)을 초과한 경우에 초과 금액의 50%를 보상합니다.
수급권자의 급여대상 본인부담금이 대통령령에서 정하는 금액을 초과한 경우, 그 초과금액의 100분의 50에 해당하는 금액을 보상합니다.
다만, 노인틀니, 치과임플란트, 선별급여, 상급종합병원종합병원병원한방병원 이상 의료기관 상급병실료(23인실) 및 연장승인 미신청 등으로 인한 건보부담적용금액 등은 본인부담금 보상 대상에서 제외합니다.
지급금액이 2,000원 미만일 경우에는 지급하지 않습니다.","거주지 읍/면/동 주민센터, 시군구에서 ‘서비스 신청’",보건복지부 국민기초생활보장제도,,보건복지부 국민기초생활보장제도,http://team.mw.go.kr/blss,9,저소득,5,6
WLF00003274,국가유공자보철구지급,국가보훈처 보훈의료과,"상이를 입은 국가유공자를 지원합니다.

전상군경, 공상군경, 4.19혁명 부상자, 공상 공무원, 국가사회 발전 특별공로 상이자, 6.18자유상이자, 국가유공자에 준하는 군경, 전투종사 군무원 등


애국지사, 5.18민주화운동 부상자, 고엽제 후유의증 환자, 재해부상군경 및 재해부상공무원, 국가유공자에 해당되지 않지만 해당 부상으로 인하여 수술한 자를 지원합니다.","
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","보철구 승인 수가를 적용해 해당 부상 부분에 대한 보철구를 지원합니다.

보철구 지급 우선순위에 따라 취형 대상자를 결정하여 취형 대상자 또는 장착 대상자에게 1개월 전까지 개별적으로 통지합니다.
보철구 신청자의 편의를 위하여 가능한 한 보철구를 방문 또는 탁송하여 지급합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",국가보훈처,,국가보훈처,http://www.mpva.go.kr/,9,보훈대상자,5,6
WLF00003279,언어발달지원사업,보건복지부 장애인서비스과,"부모 또는 조손 가정의 조부모 중, 어느 한 쪽 (조)부모가 시각, 청각 ,언어, 지적, 자폐성, 뇌병변 등록 장애인일 경우, 만 12세 미만의 비장애 자녀에게 지원합니다.","


기준중위소득의 120% 이하인 가구를 선정합니다(소득별 차등지원).




","언어듣기능력 재활 등 언어재활서비스, 독서지도, 수어지도의 서비스를 제공합니다.
* 논술지도, 학습지도 등 교과목 수업이나 학습지를 사용한 지도는 불가함
바우처 지원액은 아래와 같이 소득별로 차등 지원합니다.

기초생활수급자: 월 22만원 지원(본인부담금 면제)
차상위계층: 월20만원(본인부담금 2만원)
기준중위소득65% 이하: 월18만원(본인부담금 4만원)
기준중위소득120% 이하: 월16만원(본인부담금 6만원)","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",사회서비스바우처,,사회서비스바우처,http://www.socialservice.or.kr,9,장애인,5,6
WLF00003281,국가보훈대상자 취업능력개발지원,국가보훈처 생활안정과,"신청대상 
 
 당해 채용(자격)시험 응시요건을 갖춘 취업지원 대상자 
 (고교졸업예정자) 최종학년 하계방학 기간부터 수강한 경우 지원가능 
* (지원과정) 인적성, 면접 및 NCS, 공무원 및 공기업 채용시험 과정 
 (만60세 이상 64세이하) 공공기관 채용시험, 어학, 정보화 자격 취득과정은 제외(단 워드프로세서 및 컴퓨터활용능력 12급은 가능) 
 
 
지원 제외대상 
 
 제대군인 
 제대군인과 경합자로서 직업교육훈련 바우처 지원대상자 
* 단, 본인이 제대군인과 국가유공자 자격 중복인 경우에는 지원대상 
 법정취업자, 보훈특별고용통지서가 발급된 자, 가점 또는 일반직공무원등 특별채용 합격자로 결정된 자 
* 법정취업 이전에 수강한 과목 또는 수강 중에 법정 취업한 경우는 수강 종료 후 1년 이내 수강료 지원 신청을 할 수 있음 
 만 65세 이상자(비용지원 신청일 기준) 
* 경비신임교육(일반,특수)과정, 공인중개사과정은 연령제한 없음 
 18세 미만자로서 초ㆍ중ㆍ고등학교(2학년 이하) 재학생 
 
 
지급제한 
 
 (부정수급) 수강 명의 대여, 수강료 부정수취 등 위법사항 발견 시 기지급된 수강료의 전액환수 및 향후 취업수강료 지원대상에서 제외 
 (중복수혜) 우리처 및 고용노동부 등 타부처(지자체 포함)로부터 같은 수강기간 동안 동일과정 또는 타과정을 수강하고 비용을 지급받은 경우 지급제외 
* 기타 자세한 내용은 국가보훈처 취업정보시스템(https://job.mpva.go.kr) 또는 관할 보훈(지)청에 문의 바랍니다.","수강료 신청 및 지급
○ 신청기간은 수강등록일부터 수강종료 후 12개월까지이며 수강료 미납자는 신청이 불가합니다.
  * 수강사실(수강등록증 등), 수강료 납부사실(영수증 등) 확인이 가능한 경우 신청 가능함
○ 지급시기는해당과정(과목)의 '수강진도율 70퍼센트 이상' 이수한 때 지급합니다.
○ 지급율은본인의 실부담(교재비 미포함) 수강료의 70퍼센트를 지원합니다.
  * 경비신임교육(일반,특수)과정은 수강료의 100퍼센트 지원
","어떤 혜택을 받을 수 있나요? 
 
 
 
 
지원대상 과정(과목) 
 
○ 6급 이하 공무원*(공직적격성평가 포함), 교사임용, 공기업 채용시험 
  *국가공무원법 제2조 및 지방공무원법 제2조에 따른 공무원 중 국가유공자법 시행령 제48조(채용시험의 가점대상 계급 등)가 적용되는 계급 및 직급에 해당하는 공무원 채용시험 
 - 6급이하 공무원 또는 공기업 시험과목이라도 5급(상당) 공무원 시험을 위한 과정(목)을 수강하거나, 5급(상당)이상 경력을 자격요건으로 특정한 과정일 경우에는 지원불가 
 - 5급(상당) 공무원 시험과정(목) 중 6급이하 공무원 또는 공기업 시험을 위한 과정(목)을 수강한 경우에는 지원가능 
○정보화자격증 취득시험(구 공무원임용시험령 제31조제1항* 관련 별표 10에 의한 자격증) 및 계리직 특별채용** 관련 자격증 취득시험 
   * 통신,정보처리분야 : 정보관리기술사, 컴퓨터시스템응용기술사, 정보처리기사, 전자계산기조직응용기사, 사무자동화산업기사, 정보처리산업기사, 전자계산기제어산업기사, 정보기기운용기능사, 정보처리기능사 / 사무관리분야 : 컴퓨터활용능력 1,2급, 워드프로세서 
   ** 자산관리사, 전자계산기기능사, 전산회계운용사 
○ 어학과정(회화 과정은 미지원) 
 - 한국어 : 한국어능력검정시험 
 - 영 어 : TOEFL, TOEIC, TEPS, G-TELP, OPIC 
 - 중국어 : BCT, HSK, CPT, TSC 
 - 일본어 : JLPT, JPT, SJPT  
 - FLEX(영어, 중국어, 일본어, 프랑스어, 러시아어, 스페인어, 독일어) 
 - 기타 취업에 필요한 공인 외국어 시험 
○ 간호조무사, 한국사능력검정시험, 인‧적성 및 면접시험, NCS(국가직무능력표준), 경비신임교육(일반,특수), 공인중개사(상이자와 유가족인 배우자 한정) 
    (상이자범위) 1~7급 판정자, 5ㆍ18민주화운동부상자, 장애등급 판정 고엽제후유의증환자, (유가족인 배우자 범위) 상이자, 전몰, 순직, 지원순직, 재해사망, 4.19사망자, 5.18사망자행불자, 특수임수사망자행불자의 배우자 
○1종 대형 운전면허 취득과정(운전직종 취업을 희망하는 유공자 본인 한정) 
○국가기술자격 등 취득과정(상이자와 유가족인 배우자3) 한정) 
 - (기술자격) 전자기기, 공조냉동기계, 에너지관리, 건설안전, 산업안전, 전기, 가스, 품질경영, 텔레마케팅, 조리, 이미용, 지게차굴삭기운전, 화훼장식 
 - (전문자격) 행정사, 주택관리사, 감정평가사, 요양보호사, 공인노무사, 유통관리사, 품질관리사, 공인재무분석사, 경비지도사(일반,기계) 
 - (기타자격) 무인초경량비행장치 조종사 
   *(대상) 무인비행기, 무인멀티콥터(드론), 무인헬리콥터, 무인비행선 
 
지원기준 및 지원한도액 
 
 당해연도 편성예산 범위 내에서 지원가능하며 연중에 마감될 수 있음 
○ (지원기간) 제한 없음 
○ 1인당 지원한도액(연간 지원한도액) 
 - 유공자 본인: 총 300만원(연간 100만원), 유‧가족: 총 150만원(연간 50만원) 
 - 단, 취업지원대상자 본인이 제대군인과 국가유공자 자격 중복으로 직업능력개발교육비(舊, 직업교육훈련 바우처, 중장기복무자) 지원을 받은 경우: 총 150만원*(연간 100만원) 
  *취업수강료 본인 지원한도액과 제대군인 직업능력개발교육비의 차액 
  ※ (적용대상) 비용지원 신청일 기준 지원연령만64세이하에 해당하고 지침적용일(21.5.1) 이후에 지원과정을 수강한 경우 
  ※ 국가유공자 지정 이후 직업능력개발교육비 지원이 종료된 경우 수강료 지원가능","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",국가보훈처 상담센터,1577-0606,국가보훈처 상담센터,www.mpva.go.kr,9,보훈대상자,5,6
WLF00003283,아동통합서비스지원(드림스타트사업),보건복지부 아동권리과,"지원대상 


0세(임산부)이상 만 12세(초등학생 이하) 취약계층 아동 및 가족이 대상입니다.

만 13세 이상의 초등학교 재학 아동 포함
수급자 및 차상위계층 가정, 보호대상한부모가정(조손가정 포함), 학대 및 성폭력피해아동 등에 대한 우선지원 원칙","


사업지역에 거주하는 해당 연령 아동과 그 가족, 임산부(0세)를 대상으로 아동 양육환경 및 발달 상태에 대한 사정을 통해 개입이 필요한 아동을 서비스 대상 아동으로 선정합니다.

만 13세 이상 아동 중 초등학교 재학 아동 포함, 수급자 및 차상위 계층 가정, 보호대상 한부모 가정(조손가정 포함), 학대 및 성폭행 피해 아동 등에 대한 우선지원 원칙
※ 아동에 대해 정기적인 사정을 실시하여 대상자 재선정






","가정 방문을 통해 서비스 대상 아동을 발굴하여 통합적으로 사례를 관리하는 기본 서비스를 지원합니다.
아동발달 영역별(신체/건강, 인지/언어, 정서/행동, 부모의 양육) 목표를 달성하기 위해 모든 드림스타트 사례관리 대상자에게 아래와 같은 필수 서비스를 제공합니다.

아동: 건강검진(성장발달 스크리닝 포함), 예방접종, 영양 교육, 응급처치 교육, 아동권리 교육, 인터넷 중독 예방 교육, 소방 및 안전 교육, 학대 및 (성)폭력 예방 교육(총 8종)
임산부: 산전 및 산후 검진, 예비부모 교육(총 2종)
부모: 자녀발달 및 양육 교육(총 1종)


사정 결과에 따라 대상자별로 지원하는 맞춤형 서비스를 지원합니다.
물품 지원 및 후원자 연계 등의 기타 서비스를 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부,129,보건복지부,http://www.mohw.go.kr,9,저소득,5,"아동, 청소년, 영유아"
WLF00004651,직업능력개발운영(훈련수당),고용노동부,15세 이상 장애인 중 직업능력개발훈련을 희망하거나 필요로 하는 자를 지원합니다.,"


한국장애인고용공단 직업능력개발원의 훈련생으로 정규훈련또는 1개월 이상이고 계획된 훈련시간인 120시간 이상인 맞춤훈련과정훈련생을 지원합니다.

정규훈련: 장애인에게 해당 산업의 주요 직무에 필요한 교과 과정을 편성하여 실시하는 직업능력개발훈련
맞춤훈련 과정 : 기업의 실제 훈련수요에 맞게 학생을 모집하고, 공단 직업능력훈련기관과 사업주 또는 사업주단체가 훈련직종, 훈련수준, 훈련방법 등에 관한 사항에 대하여 약정을 체결하여 훈련을 실시하고, 약정업체가 수료생을 우선 채용하는 훈련


한국장애인고용공단에서 지원하는 공공(폴리텍)민간훈련기관의 훈련생을 지원합니다.

실업급여 수급자 및 다른 법령에 의하여 훈련수당, 훈련장려금을 지원받고있는자는 지원하지 않습니다.






","공단 직업능력개발훈련기관 훈련생 및 민간훈련기관 훈련생에게 다음과 같이 훈련수당을 지급합니다.

훈련참여수당: 월 20만원(또는 취업성공패키지 연계 대상의 경우, 월 28만4,000원)
교통비: 월 5만원(기숙사에서 생활하지 않는 훈련생)
식비: 월 6만6,000원(통학생 중 식이조절 등으로 개별 도시락을 지참하는 훈련생, 민간훈련기관의 경우 1일 5시간 이상, 월평균 100시간 이상인 훈련생)


실업급여 수급자, 타 법령에 의해 훈련수당을 지원받고 있는 훈련생, 월 출석률이 80% 미만인 훈련생에게는 훈련수당을 지급하지 않습니다.","거주지 읍/면/동 주민센터, 한국장애인고용공단에서 ‘서비스 신청’",한국장애인고용공단,1588-1519,한국장애인고용공단,http://www.kead.or.kr,9,장애인,5,"청소년, 청년, 노년, 중장년"
WLF00004654,장애인인턴제,고용노동부 장애인고용과,"중증장애인과 장년장애인을 대상으로 합니다. 
 
중증장애: 뇌병변, 정신, 심장, 신장, 언어, 호흡기, 뇌전증, 자폐성, 시각, 척수손상 또는 근육병증으로 운동기능 장애가 있는 지체장애 
장년장애인: 만 50세 이상 장년층 장애인"," 
 
 
 
지원대상을 참고해주시기 바랍니다. 
 
",장애인 인턴제를 참여하는 사업체에 지급합니다.,1588-1519,한국장애인고용공단,1588-1519,한국장애인고용공단,http://www.kead.or.kr,9,장애인,5,6
WLF00004655,장애인취업성공패키지,고용노동부 장애인고용과,"각 유형별로 아래와 같은 대상자에게 지원합니다. 

Ⅰ유형 참여자: 취업을 희망하는 만 18세 이상69세 이하 장애인  * 69세를 초과하더라도 상담 및 평가를 통해 취업의욕 및 역량이 높을 경우에는 참여여부 판단
Ⅱ유형 참여자: 만 18세 이상69세 이하 중위소득 50%이하의 저소득층 장애인
 * 중위소득 50%이하의 저소득층 여부는 기초생활수급자(생계, 주거, 의료, 교육) 혹은 차상위 계층여부 등으로 확인할 수 있음","



Ⅰ유형과 Ⅱ유형의 참여대상자에 대한 공통 기준은 다음과 같습니다. 

「장애인복지법 시행령 」제2조에 따른 장애인 기준에 해당하는 자
「국가유공자 등 예우 및 지원에 관한 법률 시행령 」 제14조 제3항에 따른 상이등급 기준에 해당하는 자
장애인과 중증장애인의 기준은 장애인고용촉진 및 직업재활법 시행령 제 3조와 제4조에 따름 ※ 참여일 기준으로 장애등록사항과 국가유공자 상이등급 유지여부를 반드시 확인

Ⅱ유형의 경우, 저소득층 여부를 확인합니다.

","국민취업지원제도* 도입 및 저소득층 장애인의 증가에 대응하기 위해 저소득층 대상 유형을 확대하여 취약계층의 취업성과를 도모합니다.
* 기존의 고용안전망 혜택을 보지 못하는 저소득층, 영세 자영업자 등을 대상으로 하는 취업지원서비스와 생계지원을 위한 지원제도로 2021.1월 시행

장애인 취업성공패키지 참여 및 단계유형에 따라 참여수당을 지급합니다.* 상세내용은 리플렛과 참여자 수첩 참고",1588-1519,한국장애인고용공단,1588-1519,한국장애인고용공단,http://www.kead.or.kr,9,장애인,5,6
WLF00000024,아이돌봄 서비스,여성가족부 가족문화과,"정부 지원 대상은 아동의 연령이 만 12세 이하, 부모의 취업 등으로 양육공백이 발생, 가구 기준중위소득 150% 이하 인 가정을 대상으로 합니다.
가구 소득에 따라 서비스 유형별 정부 지원의 범위가 달라지며 소득 기준을 초과하는 경우에도 자부담하여 서비스를 이용할 수 있습니다. 
 * 보육료, 유아학비, 가정 양육수당과 중복지원하지 않습니다.","



아동의 연령기준은 서비스 유형에 따라 다릅니다. 

시간제 서비스: 생후 3개월~만 12세 이하의 아동
영아종일제 서비스: 생후 3개월~만 36개월 이하의 영아

양육공백 가정 기준 및 우선순위는 아래와 같습니다.(단, 부모 모두 비취업상태로 가정에서 아동을 양육하는 경우는 아이돌봄서비스 지원대상에서 제외) 

맞벌이 가정, 취업 한부모가정
 장애부모 가정(가정에서 아동을 양육하는 아버지 또는 어머니가 장애인인 경우)
 다자녀가정
  - 만 12세 이하 아동이 3명 이상
  -만 36개월 이하 1명 이상을 포함하여 만 12세 이하아동이 2명 이상  - 장애정도가 심한(중증) 장애아를 포함하여 아동이 2명 이상일 경우 비장애아를 돌봄
 기타 양육부담 가정
  - 아버지 또는 어머니가 입증 가능한 장기입원 등의 질병을 앓고 있는 경우
  - 아버지 또는 어머니가 학교에 재학 중이거나 취업준비 중(입증 가능해야 함)인 경우  - 어머니의 출산으로 출생 아동의 형제ㆍ자매를 돌볼 수 없을 경우

소득기준의 경우 기준 중위소득 150% 이하의 가정을 대상으로 하며 소득수준에 따라 차등 지원합니다. 
 ※ 한부모가정, 장애부모가정, 장애아동가정, 청소년부모 가정은 '가형(기준 중위소득 75%이하)'의 경우 추가 지원함
 

가구 소득은 건강보험료 본인부담금 고지액을 기준으로 산정하며 건강보험 미가입 사업장에 취업한 사람의 소득은 별도로 파악합니다.
가구원의 범위는 세대별 주민등록표에 기재된 자로서 생계와 주거를 같이 하는 아동의 2촌 이내의 가족, 직계존비속 및 배우자를 말합니다.
소득합산 대상자의 범위는 가구원의 범위와 동일합니다.
아버지 또는 어머니가 아동과 주민등록상 거주지가 다르고 생계와 주거를 같이 하지 않는 경우에도 소득은 합산하며 가구원 수에 포함합니다.
부부가 이혼한 경우에는 아동의 기본증명서 상의 친권자이거나 실거주를 함께하는 아버지 또는 어머니의 소득만 산정하고 가구원 수에 포함합니다.


","취업 부모 등의 만 12세 이하 자녀에 대해, 아이돌보미가 대상자의 집으로 찾아가 돌봄서비스를 제공합니다. 

시간제 아이돌봄: 부모가 올 때까지 임시보육, 놀이 활동, 보육시설 및 초등학교 등하원(교) 동행, 준비된 식사와 간식 챙겨주기 등의 서비스 제공 ※ 영아를 대상으로 시간제 돌봄 시, 영아 종일제 아이돌봄 업무 병행
영아 종일제 아이돌봄: 이유식 먹이기, 젖병 소독, 기저귀 갈기, 목욕 등의 서비스 지원


2022년 아이돌봄 서비스의 1시간 당정부지원금은 아래와같습니다.
* A형: '15.1.1. 이후 출생 아동 /B형: '14.12.31. 이전 출생 아동 

일반가정 시간제 아이돌봄
가형(기준 중위소득 75% 이하): A형 8,968원, B형 7,913원 지원
나형(기준 중위소득 120% 이하) : A형 6,330원 지원, B형 2,110원 지원다형(기준 중위소득 150% 이하) : A형 1,583원 지원, B형 1,583원 지원
한부모, 장애부모, 장애아동, 청소년부모 시간제 아이돌봄
가형(기준 중위소득 75% 이하): A형 9,495원, B형 8,440 지원
나형(기준 중위소득 120% 이하) : A형 6,330원 지원, B형 2,110원 지원다형(기준 중위소득 150% 이하) : A형 1,583원 지원, B형 1,583원 지원
일반가정 영아종일제
가형(기준 중위소득 75% 이하): 8,968원 지원
나형(기준 중위소득 120% 이하) : 6,330원 지원다형(기준 중위소득 150% 이하) : 1,583원 지원
한부모, 장애부모, 장애아동, 청소년부모 영아종일제
가형(기준 중위소득 75% 이하): 9,495원 지원
나형(기준 중위소득 120% 이하) : 6,330원 지원다형(기준 중위소득 150% 이하) : 1,583원 지원","거주지 읍/면/동 주민센터, 읍면동 주민센터  또는 복지로 웹사이트(PC/모바일앱)에서 ‘서비스 신청’",아이돌봄 지원사업,1577-2514,아이돌봄 지원사업,https://idolbom.go.kr/,9,12,5,"아동, 청소년, 영유아"
WLF00000028,공동육아나눔터 운영,여성가족부 가족정책과,취학 전후의 아동 및 부모에게 지원합니다.,"
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","안전하고 쾌적한 자녀 돌봄 활동 장소를 제공합니다.
공동육아나눔터에서 장난감 및 도서를 이용하거나 대여할 수 있도록 지원합니다.
부모들 간 자녀양육에 대한 경험 및 정보 교류의 기회를 제공합니다.
주민들은 이웃 간 자녀돌봄 품앗이 활동에 참여할 수 있습니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",공동육아나눔터,1577-9337,공동육아나눔터,,9,12,5,"영유아, 청소년"
WLF00000030,육아종합지원서비스 제공,보건복지부 보육정책과,중앙(1개소)과 지방육아종합지원센터(18개소)를 지원합니다.,"
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","시설보육 및 가정양육 상담, 일시 보육 서비스, 장난감 대여, 도서 대여, 교재 및 교구 대여, 놀이공간 제공 등 One-stop 육아지원 서비스를 위하여 중앙 및 지방 육아종합지원센터의 운영비를 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",,,,,9,12,5,영유아
WLF00000031,노후준비서비스,보건복지부 국민연금정책과,일반 국민 모두가 해당합니다.," 
 
 
 
대상자를 참고해주시기 바랍니다. 
 
","노후준비에 필요한 재무건강여가대인관계 등의 분야에 대한 종합적인 노후준비 진단, 상담, 교육, 관계기관 연계, 사후관리 서비스를 제공합니다, 
노후준비서비스 제공절차는 다음과 같습니다. 
 
진단서비스 ▶ 상담서비스 ▶ 관계기관 연계서비스 ▶ 사후관리서비스","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",국민연금공단,1355,국민연금공단,http://www.nps.or.kr,9,12,5,"청년, 청소년, 중장년, 노년"
WLF00000032,실종아동 등 보호 및 지원,보건복지부,"지원대상


가족을 잃어버린 실종아동(실종당시 18세 미만 아동), 실종장애인(지적/자폐성/정신) 본인과 그 가족, 치매환자를 지원합니다. 
실종아동을 신고(국번없이 182, 경찰청) 후 연계하여 지원합니다.","
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","어떤 혜택을 받을 수 있나요?




지원내용


실종아동전문기관 1곳을 통해서 실종이나 유괴를 예방할 수 있는 방문교육을 실시합니다.

시설보호아동 등의 신상카드 접수 및 열람을 돕습니다.
기타 실종가족지원 등의 서비스를 제공합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",실종아동전문기관,02-777-0182,실종아동전문기관,www.missingchild.or.kr,9,12,5,청소년
