welfare_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_purpose,welfare_family,welfare_target,welfare_life
WLF00000033,노인복지민간단체지원,보건복지부 노인지원과,"지원대상


노인복지 및 효행관련 사업을 3년 이상 수행한 경험이 있는 단체이고, 전국적으로 사업수행이 가능한 단체로 선정된 단체를 지원합니다. 




선정기준


노인복지관련 전문가로 사업심사위원회를 구성하여 1, 2차 심사를 거쳐 선정합니다.","



노인복지관련 전문가로 사업심사위원회를 구성하여 1, 2차 심사를 거쳐 선정합니다. 





","어떤 혜택을 받을 수 있나요?




지원내용


노인복지 단체 수행사업에 대하여 국고보조금을 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,12,5,노년
WLF00000078,청소년특별지원,여성가족부 학교밖청소년지원과,"만 9세 이상부터 만 18세 이하의 청소년을 지원합니다.
※ 「초중등 교육법」제2조에 따른 학교에 재학 중인 만 18세 초과 만 24세 이하의 청소년도 포함

청소년복지 지원법 제19조 제1항에 따른 교육적 선도 대상자 중에서 비행이나 일탈행동을 예방할 필요가 있는 청소년을 지원합니다.
학교 밖 청소년 지원에 관한 법률 제2조제2호에 따른 학교 밖 청소년을 지원합니다.
보호자가 없거나, 실질적으로 보호자의 보호를 받지 못하는 청소년을 지원합니다.","


생활, 건강지원은 기준중위소득이 65% 이하인 경우에 선정합니다.
학업, 자립, 상담, 법률, 활동, 기타 지원은 기준중위소득이 72% 이하인 경우에 선정합니다.
※ 소득인정은 해당 청소년과 실제 생계나 거주를 같이하는 부모에 대한 소득
소득기준의 산정방법은 다음과 같습니다.

건강보험료 본인부담금 납부액(노인장기요양보험료 제외)을 기준으로 월평균소득 금액을 산정
건강보험료 본인부담액을 적용함이 원칙임. 단, 실제로 소득활동을 하고 있으나 피부양자로 등록된 경우에는 그 소득 활동자의 소득을 수동으로 입력(소득 증빙서류 필요)
공적자료 조회 결과가 실제 소득과 다르다고 주장하는 경우, 신청자가 건강보험공단의 자료를 수정한 후에 반영
건강보험 미가입자로서 급여명세서 등 객관적 자료가 없어 통장사본으로 소득을 확인하는 경우에는 최근 3개월간의 금액을 평균하여 산정(실제 소득이 있는 달 기준)하고 확인서 등(예: 소득신고서)을 첨부하여 증빙
매월 건강보험료가 변경되는 경우(예:군인)는 신청월 직전 1년간 납부한 건강보험료를 평균하여 산정(건강보험료 납부확인서 제출 필요)
지역건강보험에 부양자로 등록된 자가 건강보험 미가입 사업장에 취업한 경우에는 지역건강보험 납부 금액을 그대로 적용






","청소년이 일상생활을 유지하는 데 필요한 의식주 비용 등의 기초생계비와 숙식 제공 등의 서비스를 월 50만원 이내로 지원합니다.
청소년이 신체, 정신적으로 건강하게 성장하기 위해 요구되는 요양급여 비용 및 서비스를 연 200만원 이내로 다음과 같이 지원합니다.

진찰/검사
약제, 치료 재료의 지급
처치, 수술, 그 밖의 치료
예방, 재활
입원, 간호
이송 등 의료목적 달성을 위한 기타 조치사항
비급여 제외, 본인부담액 지원


청소년이 학업을 수행할 수 있도록 수업료, 학교운영비는 월 15만원 이내로 지원하고, 검정고시 준비에 필요한 학원비는 월 30만원 이내로 지원합니다.
청소년이 자립할 수 있도록 월 36만원 이내로 진로상담(적성/흥미 검사 및 상담 비용 포함)이나 지식,기술 및 기능 습득을 위한 비용,직업체험, 취업알선 및 사후지도 비용을 지원합니다.
청소년의 건강한 발달을 위한 심리 상담에 월 20만원이 지원되고, 심리 검사비는 연 25만원으로 별도 지원합니다.(청소년상담복지센터 상담지원비는 지원대상아님)
폭력이나 학대로 위기 상황에 처한 청소년에게 필요한 법률 서비스 비용(법률상담 비용과 소송 비용)을 연 350만원 이내로 지원합니다.
청소년 심의위원회가 건강한 성장을 위해 필요하다고 인정하는 청소년 활동 비용(수련 활동비, 문화 활동비, 교류 활동비, 특기 활동비 등)을 월 10만원 이내로 지원합니다.
운영위원회가 예산의 범위 안에서 필요하다고 인정한 비용(청소년이 수치심을 느낄 수 있는 외모 및 흉터 등의 교정, 교복 지원 등)을 지원합니다.","거주지 읍/면/동 주민센터,  또는 복지로 웹사이트(PC/모바일앱)에서 ‘서비스 신청’",여성가족부,02-2100-6000,여성가족부,http://www.mogef.go.kr/index.jsp,9,12,5,"청년, 아동, 청소년"
WLF00000089,다함께 돌봄 사업,보건복지부 인구정책총괄과,"돌봄이 필요한 만6~12세 아동에게 지원합니다.

소득수준 무관
이용료 수납한도액 : 아동 1인당 월 10만원 이내(프로그램 활동비, 현장학습비 등)
※ 급간식을 제공할 경우, 월 10만원 이외 별도 수익자 부담 추가 가능","


지자체(센터별) 여건에 따라 입소 우선 대상자를 선정합니다.
(다자녀 가정, 맞벌이 가정, 초등학교 저학년 가정 등)






","상시일시 돌봄, 방과후 프로그램 연계, 등하원지원, 정보제공 등 다양한 형태의 지역 맞춤형 돌봄 서비스를 제공합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,12,5,"아동, 청소년"
WLF00000751,청소년복지시설 운영 지원,여성가족부 청소년자립지원과,가출하여 생활하고 있거나 일정한 거주지가 없는 청소년을 지원합니다.,"
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","가출청소년들이 머무르며 생활을 할 수 있는 쉼터 입소를 지원합니다.
위험으로부터 청소년을 보호하고, 자립하여 생활할 수 있도록 지원합니다.
가정과 학교로 돌아갈 수 있도록 지원합니다.
청소년의 꿈과 진로모색을 위한 문화여가생활을 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’","청소년상담복지센터, 한국청소년상담복지개발원",1388(또는 지역번호 1388),"청소년상담복지센터, 한국청소년상담복지개발원",한국청소년상담복지개발원(www.kyci.or.kr),9,12,5,"청소년, 아동, 청년"
WLF00000948,학교 밖 청소년 지원,여성가족부 학교밖청소년지원과,만 9~24세의 학교 밖 청소년을 지원합니다.,"
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","전국 220개소 학교 밖 청소년지원센터에서 다음과 같은 서비스를 제공합니다.

상담지원: 초기상담 및 욕구파악, 심리진로가족관계 등 문제상담
교육지원: 검정고시 지원, 상급학교 진학 지원, 비진학 청소년 진학 지원, 재취학, 재입학 등 복학, 대안학교 진학 지원, 학업 중단 예방 지원 등
직업체험 및 취업지원: 직업체험이나 진로교육활동 또는 직접적인 경제활동 참여나 취업을 지원하는 활동 등
자립지원: 생활지원, 문화공간지원, 의료지원, 정서지원, 경제교육, 법률교육 등
건강증진 서비스 제공 등


지역에 따라 제공서비스 내용은 다를 수 있습니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",학교 밖 청소년지원센터 홈페이지,,학교 밖 청소년지원센터 홈페이지,https://www.kdream.or.kr,9,12,5,"청년, 청소년, 아동"
WLF00000969,유아학비보육료 지원(만3~5세 누리과정 지원),교육부,"국공립 및 사립유치원에 다니는 만 3~5세 유아를 지원합니다. 

'18년 1~2월생으로서 유치원 조기 입학을 희망하여 만 3세반에 취원한 유아도 지원 대상
취학대상 아동('14.1.1~12.31.출생)이 취학을 유예하는 경우, 유예한 1년에 한하여 만 5세 유아 무상교육비 지원(취학유예 통지서 제출)

아래의 경우 지원대상에서 제외됩니다. 

대한민국 국적을 가지지 않은 유아(난민은 예외적으로 인정)
가정 양육수당 및 어린이집 보육료를 지원받고 있는 유아
유치원 이용시간에 아이돌봄서비스 등과 중복지원 불가
해외체류 기간이 31일째 되는 일 유아학비 지원자격 중지","



선정기준은 지원대상의 내용을 참고해주시기 바랍니다.

","만 3~5세에 대해 교육비를 지급합니다. 

국공립 80,000원, 사립 260,000원

만 3~5세에 대해 보육비를 지급합니다. 

어린이집 260,000원

만 3~5세에 대해 방과후과정비를 지급합니다. 

국공립 50,000원, 사립 70,000원, 어린이집 70,000원","거주지 읍/면/동 주민센터, 교육청 또는 복지로 웹사이트(PC/모바일앱)에서 ‘서비스 신청’",교육부,02-6222-6060,교육부,http://www.moe.go.kr,9,12,5,"청소년, 영유아"
WLF00001026,내일이룸학교 운영,여성가족부 학교밖청소년지원과,만 15세 이상 24세 미만의 학교 밖 청소년에게 지원합니다.,"
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","3월~11월(훈련기관에 따라 상이) 전문 직업훈련, 자립장려금 및 취업지원 등을 지원합니다.

예비학교: 직업훈련 시작 전 과정 안내 및 훈련생 간 친밀감 형성을 통한 훈련생의 훈련 이해도 제고 및 적응 지원
직업훈련: 학교 밖 청소년의 특성과 수요를 반영한 직종 지원
특화 프로그램: 직업훈련 외에 검정고시, 예체능 활동, 심리상담 등 훈련생의 학력취득 및 특기적성 개발 지원
기타: 자립장려금, 무료기숙사 및 학력취득 지원 등
- 월 30만원의 자립장려금 지급(월별 출석률에 비례하여 차등지급)
- 무료 기숙사 제공(기숙사 제공 여부는 훈련기관에 따라 다를 수 있음)
- 검정고시 지원을 통한 기초학력 취득, 직종 관련 자격증(기능사) 취득 및 심리상담 등","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",한국생산성본부,02-398-7632,한국생산성본부,,9,12,5,"청소년, 청년"
WLF00001067,장애아보육료지원,보건복지부 보육사업기획과,"장애인복지카드(등록증)를 소유한 미취학 만 12세 이하의 장애아동을 지원합니다.
단, 다음의 아동에 대해서는 예외적으로 지원할 수 있습니다.

장애인 등에 대한 특수교육법 제15조에 따라 특수교육 대상자로 선정된 만 3~5세 아동이 특수교육대상자 진단/평가 결과 통지서를 제출한 경우
취학연령이 되었음에도 부득이하게 질병 등의 사유로 일반 초등학교 및 특수학교에 취학하지 못한 장애아동(장애인 복지카드를 소지하거나 특수교육 대상자 진단/평가 결과 통지서를 제출한 경우임. 단, 담당자는 취학유예 여부 확인하여야 하며 특수교육 대상자 진단/평가 결과 통지서 제출자의 경우 만8세까지 지원 가능)
장애인복지카드 또는 특수교육 대상자 진단,평가 결과 통지서를 미소지한 만 5세이하 영유아도 장애소견이 있는 의사진단서를 제출할 경우
장애아가 부득이하게 휴학한 경우에도 보육료 지원 가능(단, 장애인복지카드 소지자는 만 6세 이상 만 12세까지 지원, 특수교육 대상자 진단/평가 결과 통지서를 제출한 경우 만 6세 이상 만 8세까지 지원 가능)
장애아동이 정부지원을 받는 특수학교(유치부 또는 초등학교 과정)를 이용할 경우 장애아무상보육료 지원 불가하며, 초등학교 과정 아동은 방과후 보육료 지원 가능
※ 특수교육대상자의 경우 만 8세까지 장애아방과후보육료 지원 가능","


보호자의 소득수준에 상관없이 지원하나, 장애인복지카드(등록증), 장애소견이 있는 의사의 진단서 또는 특수교육대상자 진단/평가 결과 통지서 제출해야 합니다.
진단서 제출로 장애아 보육료를 지원하는 경우 제출된 의사의 진단서(장애인등록용 장애진단서와는 다름)는 장애아등급이 반드시 명기될 필요는 없으나 진단서 상의 장애 소견이 장애인 복지법시행령 에 있는 장애인의 종류 및 기준에 한정되며 진단기관은 장애인복지사업안내(장애인 등록)의 장애진단기관(의료기관) 및 전문의 등의 기준으로 한정합니다.




","장애아반 편성아동은 502,000원을 지원합니다.
만 3~5세 누리반(장애아)아동은 502,000원을 지원합니다.
일반아동반 편성 장애아동은 시도지사가 고시한 연령별 보육료 수납한도액을 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,12,5,"영유아, 아동"
WLF00001081,취학전 아동 실명예방,보건복지부 출산정책과,"이동 정밀검진 대상자는 다음과 같습니다.

영유아 건강검진 시각이상 의심 판정자
전년도 및 당해 연도 영유아 건강검진 미실시자
안과가 없는 지역 외 보건소 요청으로 안과검진을 필요로 하는 지역 등
다문화가정 어린이
드림스타트(전국 229개) 등 취약 어린이
조손가정 어린이
보호자 희망 및 보건소에 의해 의뢰된 어린이 등





저소득 가정 눈 수술비 지원 대상자는 다음과 같습니다.

눈 수술이 필요하다는 진단을 받은 만 10세 미만의 어린이 중,
- 국민기초생활보장법 에 따른 수급자 또는 차상위계층
- 2021년도 기준 중위소득 80%이하 대상





약시 추후관리 대상자는 다음과 같습니다.

2013년 1월 1일 이후 출생한 어린이 중 눈 질환으로 인해 가림치료가 필요하다는 의사의 진단을 받은 어린이





저시력 어린이 시각재활 대상자는 다음과 같습니다.

초등학생 어린이 중,
- 좋은 눈의 최대교정시력이 0.05이상, 0.3 이하인 어린이
- 시야각이 10도 이내인 어린이","


저소득 가정 눈 수술비 지원은 다음 기준에 따라선정합니다.


가구별 선정 기준을 나타내주는 표












2인 가구
3인 가구
4인 가구
5인 가구
6인 가구




소득기준
2,394,000원
3,096,000원
3,799,000원
4,502,000원
5,205,000원


직장가입자
79,924원
104,090원
126,909원
151,927원
174,636원


지역가입자
45,003원
95,023원
118,159원
150,605원
178,276원


혼합
80,076원
105,268원
128,407원
153,994원
177,425원




* 노인장기요양보험료 제외 금액임











",안과 사전검사 및 수술비 본인부담금을 지원합니다.,"거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",한국실명예방재단,02)718-1102,한국실명예방재단,http://www.kfpb.org,9,12,5,"아동, 영유아, 청소년"
WLF00001107,지역아동센터 지원,보건복지부 인구정책총괄과,"18세 미만의 방과후 돌봄이 필요한 아동을 대상으로 지원합니다.

돌봄취약 아동 : 소득기준(기준 중위소득 100% 이하), 가구특성기준(기초생활수급 및 차상위계층 등), 연령기준(18세 미만)을 모두 만족하는 아동
일반아동 : 연령기준을 만족하는 아동
※ 3명 이상 다자녀 가족의 아동 및 맞벌이 가정의 아동 포함","
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","지역아동센터를 통한 돌봄서비스를 제공합니다.

아동보호(안전한 보호, 급식 등), 교육 기능(일상생활 지도, 학습능력 제고 등), 정서적 지원(상담가족지원), 문화서비스(체험활동, 공연) 등으로 지역사회 내 아동돌봄에 대한 사전 예방적 기능 및 사후 연계 제공","거주지 읍/면/동 주민센터, 시군구에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,12,5,"아동, 청소년"
WLF00001108,주택담보노후연금보증,금융위원회,"지원대상 및 선정기준


합산공시가격 9억원 이하의 주택을소유한 분으로 만 55세 이상이면 지원합니다. 부부인 경우 연장자 기준입니다.
부부기준으로 보유주택의 합산가격이 9억원 이하이면 거주하는 주택으로 주택연금을 가입하고, 9억원을 초과하면 2주택을 보유한 경우에 한하여 3년 이내에 담보주택 이외의 주택을 처분한다는 조건으로 가입할 수 있습니다.
대상주택은 주택법상 주택 및 노인복지주택, 주택면적 1/2 이상인 복합용도주택, 주거 목적의 오피스텔입니다.","



합산공시가격 9억원 이하의 주택을소유한 분으로 만 55세 이상이면 지원합니다. 부부인 경우 연장자 기준입니다.
부부기준으로 보유주택의 합산가격이 9억원 이하이면 거주하는 주택으로 주택연금을 가입하고, 9억원을 초과하면 2주택을 보유한 경우에 한하여 3년 이내에 담보주택 이외의 주택을 처분한다는 조건으로 가입할 수 있습니다.
대상주택은 주택법상 주택 및 노인복지주택, 주택면적 1/2 이상인 복합용도주택, 주거 목적의 오피스텔입니다.




","주택연금을 매달 지급(월 지급금은 주택가격 및 연령에 따라 산정)하고, 종신거주를 보장합니다.
주택연금을 일시 인출금(주택가격 및 연령에 따라 산정)으로 지급하여 선순위 채권(대출금, 임차보증금 등)에 상환할 수 있도록 지원합니다.
다음과 같은 세제혜택을 드립니다.

근저당설정시 등록세 75% 감면(2021.12.31까지, 주택보유수 및 주택가격에 따라 차등감면 적용)농특세 면제, 국민주택채권 매입 면제
재산세 25% 감면(2021.12.31.까지, 1가구 1주택인 경우로 한정, 공시가 5억원 한도)
연금소득자의 경우에는 주택연금 대출이자비용 소득공제(연간 200만원 한도)","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",한국주택금융공사,,한국주택금융공사,http://www.hf.go.kr/,9,12,5,"중장년, 노년"
WLF00001111,어르신 문화프로그램운영,문화체육관광부 지역문화정책과,50세 이상의 어르신이면 지원 가능합니다.,"
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","전국의 문화시설에서 50세 이상 어르신을 대상으로 맞춤형 문화프로그램을 운영합니다.

어르신 문화활동지원, 어르신 사회활동 지원","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",한국문화원연합회 지역문화진흥팀,02-704-4311,한국문화원연합회 지역문화진흥팀,www.seniorculture.or.kr,9,12,5,"노년, 중장년"
WLF00001114,이주배경 청소년 지원,여성가족부 학교밖청소년지원과,"다문화가족의 청소년, 탈북 청소년, 중도입국 청소년(부모의 국제결혼이나 재혼 등으로 입국한 청소년 등)에게 지원합니다.","
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","운영 중인 프로그램은 무료로 제공되며 다음과 같습니다.
* 단, 상시 운영 프로그램 참가자의 경우 식비 등 수익자가 부담할 수 있음

이주배경청소년 초기적응 지원 : 레인보우스쿨 운영(전국 23개소, 전일제시간제 등)
이주배경청소년 진로 지원 : 무지개 Job아라, 내-일을 잡아라
탈북청소년 적응 및 자립 지원 : 비교문화체험학습(연 4회, 1박 2일), 동기야 놀자(격월, 총 6회)
다문화 사회에 대한 인식 개선 프로그램 운영 : 다문화 감수성 증진 프로그램(다가감, 350차시)","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",레인보우스쿨,02-722-2585,레인보우스쿨,www.rainbowyouth.or.kr,9,12,5,"아동, 청소년, 청년"
WLF00001119,차상위본인부담경감대상자지원,보건복지부 보험정책과,"희귀난치성중증 질환자, 만성 질환자, 18세 미만인 자 중 소득인정액 기준과 부양의무자 기준(부양 요건)을 모두 갖춘 사람에게 지원합니다.

희귀난치성중증 질환자 : 보건복지부 장관이 고시하는 희귀난치성 질환 또는 중증 질환을 가진 자
만성 질환자 : 희귀난치성 질환 또는 중증 질환 외의 질환으로 6개월 이상 치료받고 있거나, 6개월 이상 치료를 필요로 하는 자.
18세 미만인 자 : 18세가 되는 날이 속하는 해까지 지원
* 다만, 18세 이상 20세 미만의 중고등학교 재학생은 20세가 되는 날이 속하는 달까지 인정하고, 20세가 되기 전에 중고등학교를 졸업하는 경우에는 졸업하는 달까지 인정","


소득인정액의 기준은 다음과 같습니다.

소득인정액이 기준 중위소득의 50% 이하
* 배우자와 미혼자녀 중 30세 미만인 자는 기준세대에 포함됨


부양의무자(부양 요건) 기준은 다음과 같습니다.
* 부양의무자: 희귀난치성질환자 등의 1촌의 직계혈족 및 그 배우자

서비스를 적용받고자 하는 자가 부양의무자가 없거나 있어도 부양능력이 없어 부양을 받을 수 없는 경우
배우자는 기준세대에 포함시켜 소득인정액을 계산하므로 부양능력 판정에서 제외






","요양기관에서 진료를 받으신 후 의료급여 당시와 유사한 수준의 본인 부담금만 부담하고 일반가입자 본인 부담금과의 차액은 국고에서 지원합니다.
대상자 중 지역 가입자에 대해서는 보험료 전액을 국고에서 지원합니다.
요양급여 비용 중 본인 부담금은 다음과 같습니다.

희귀난치성 중증 질환자의 요양급여 비용 면제(입원, 외래), 기본 식대의 20%
만성 질환자, 18세 미만인 자의 입원은 요양급여 비용의 14%, 기본 식대의 20%
만성 질환자, 18세 미만인 자의 외래진료는 요양급여 비용의 14%(정액 1,000원과 1,500원으로 지원)","거주지 읍/면/동 주민센터, 국민건강보험공단에서 ‘서비스 신청’",국민건강보험공단,,국민건강보험공단,http://www.nhis.or.kr/,9,12,5,"노년, 중장년, 영유아, 아동, 청년, 구분없음(전생애), 청소년"
WLF00001123,지역공동체일자리사업,,"만 18세 이상으로 일할 수 있는 능력이 있는 자를 지원합니다.
2인이상 가구소득이 기준중위소득 65% 이하(1인가구는 기준중위소득 120%이하)이면서 재산(토지,건축물,주택,자동차 등 재산액 합계)이 3억원 미만인 가구의 구성원을 지원합니다.","


가구소득은 지자체 선발기준 점수표에 따라 일모아시스템을 통해 선발합니다.
소득 및 재산 등 신청자에 대한 자격 요건 심사와 선발 배제 대상자(중복 또는 반복참여자, 고소득자 및 고액자산가 등) 여부를 판단합니다.
※ 단, 참여자 모집을 위한 최초 공고 이후 참여자 부족으로 재공고를 하는 경우 선발 총점의 20%이상 감점하여 선발 가능(대상 : 반복참여자, 고소득자 및 고액자산가 각각 감점)




","다음과 같은 내용으로 임금을 지급하고, 4대보험에 가입됩니다.

1일(8시간 기준) 임금은 시급 8,720원
65세 미만은 1일 8시간이내, 주 40시간 이내에서 자치단체 자율적으로 운영
65세 이상은 1일 5시간이내, 주 25시간 이내에서 자치단체 자율적으로 운영
간식비는 1일 기준 5,000원 이내 별도 지급","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",행정안전부,02-2100-3399,행정안전부,http://www.moi.go.kr/,9,12,5,"청년, 노년, 중장년"
