welfare_id,welfare_service_name,welfare_dept_name,welfare_target_detail,welfare_crit,welfare_service_content,welfare_howto,welfare_contact,welfare_phone,welfare_site_name,welfare_site_link,welfare_purpose,welfare_family,welfare_target,welfare_life
WLF00001138,"자활근로(기초, 차상위)",보건복지부 자립지원과,국민기초생활보장법에 따른 수급자 및 차상위 계층을 지원합니다.,"


자활사업 참여를 의무조건으로 생계급여를 지급 받는 조건부 수급자를 지원합니다.
※ 조건부과 여부에 대한 판단은 생계급여 수급(권)자만을 대상으로 함
생계의료급여 수급자이면서 자활근로, 자활기업 등 자활사업 및 취업성공패키지(고용노동부)에 참가하여 발생한 소득으로 인해 소득인정액이 기준 중위소득의 40%를 초과한 자활급여 특례자를 지원합니다.
자활사업 참여를 희망하는 일반 수급자를 지원합니다. 일반수급자는 다음의 경우로 구분됩니다.

근로능력이 없는 생계급여 수급권자 및 조건부과 제외자
의료주거교육급여 수급(권)자
기타 수급 유형(의료주거교육급여)은 별도의 차상위 책정 절차 없이 수급권 자격을 받는 동시에 바로 자활사업에 참여 가능
만 65세 이상 등 근로능력이 없는 사람도 희망하는 경우 참여 가능
단, 정실질환알코올 질환자 등은 시/군/구청장의 판단하에 참여 제한 가능


의료급여특례, 이행급여특례를 지원 받는 가구의 근로 능력이 있는 가구원 중 자활사업 참여를 희망하는 사람을 지원합니다.
근로능력이 있고 소득인정액이 기준 중위소득 50% 이하인 비수급권자(차상위계층)를 지원합니다.

만 65세 이상 등 근로능력이 없는 차상위자가 자활사업 참여를 원하는 경우 시/군/구의 자활사업 및 지원예산과 자원의 여건을 감안하여 시/군/구청장의 결정에 따라 참여 가능


근로능력이 있는 시설 수급자를 지원합니다.

시설 수급자 중 생계의료급여 수급자: 행복e음 보장결정 필수(조건부 수급자 전환 불필요)
일반시설 생활자(주거교육급여 수급자 및 기타): 차상위자 참여절차를 따름






","시장진입형(기술자격자)에 참여하면 1일 8시간, 주 5일 근무, 급여 56,110원(60,110원)의 일자리를 지원합니다.
사회서비스형(기술자격자)에 참여하면 1일 8시간, 주 5일 근무, 급여 49,120원(53,120원)의 일자리를 지원합니다.
근로유지형은 1일 5시간, 주 5일 근무, 급여 28,810원의 일자리를 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부,,보건복지부,http://www.mohw.go.kr,9,12,5,"청년, 중장년, 노년"
WLF00001140,방과후보육료지원,보건복지부 보육기반과,차상위 이하(법정 저소득층 포함) 및 장애아동에 해당되는 취학아동이 방과후에 어린이집을 일일 4시간 이상 이용하는 경우 지원합니다.,"


차상위 이하(법정 저소득층 포함) 기준에 해당하면 지원합니다.

생계의료주거교육해산장제자활급여 수급권자
한부모 가정
아동복지시설에서 생활 중인 아동
여성폭력피해자 보호시설(가정폭력, 성폭력), 성매매피해자 지원시설에 입소한 여성의 동반 자녀
모부자(일시)보호시설 등에 거주하는 아동
모부자(일시)보호시설 등에 입소한 자의 동반 자녀 등
미혼모자 공동생활 가정에 입소한 자의 동반 자녀
차상위계층의 자녀


법정 저소득층 또는 차상위 자격이 없는 경우,「사회복지서비스 및 급여신청서」 양식으로 위의 서비스(급여)와 영유아보육을 동시에 신청하여 자격확인 후 지원 여부를 결정합니다(신청일 기준으로 보장결정).




","일반 아동의 경우, 월 10만 원을 지원합니다.

일일 4시간 미만 이용 시에는 지원하지 않음


장애 아동의 경우, 교사 대 아동 비율을 1:3으로 반을 편성하고, 방과후 및 장애아보육 보수교육과정을 이수한 교사를 별도 배치하여 보육 시 장애아 보육료의 50%인 239,000원을 지원합니다(6개월 이내에 방과후 및 장애아 보수교육과정을 이수할 것을 전제로 교사를 배치한 경우에는 별도 교사를 배치한 것으로 간주).

교사 대 아동 비율(1:3)을 준수하지 않거나, 방과후 및 장애아보육 보수교육과정을 이수한 교사를 배치하지 않은 경우, 정부지원시설은 월 10만원, 정부미지원시설은 시/도지사가 정한 만 5세아 보육료 수납한도액의 50%를 지원


방학기간 종일제 보육을 실시한 경우, 월 20만원을 이용일자에 따라 일할 계산하여 지원합니다.
예시: 10일 이용 시, 정부지원단가  10 /26(보육가능일수) 지급

장애아동은 장애아 보육료를 100% 지원하고,이용일자에 따라 일할 계산하여 지원","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부,,보건복지부,http://www.mohw.go.kr,9,12,5,청소년
WLF00001141,지역사회 청소년통합지원체계(청소년안전망),여성가족부 청소년자립지원과,만 9~24세의 청소년에게 지원합니다.,"
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","지역사회 청소년통합지원체계(청소년안전망)를 구축운영하고 있는 전국 청소년상담복지센터에서 서비스를 제공합니다.
청소년에 대한 상담, 긴급구조, 보호, 의료지원, 학업지원, 자립지원 등의 서비스 제공 및 상담복지 사례를 관리합니다.
전화(지역번호+1388), 휴대전화 문자상담(#1388), 사이버 채팅상담(www.cyber1388.kr)을 통해 유무선 상담을 지원합니다.
위기 청소년의 삶의 현장인 학교나 가정을 찾아가 심리적정서적으로 안정을 찾을 수 있도록 찾아가는 전문가(청소년동반자)가 상담 서비스를 제공합니다.
학교밖 청소년 지원센터(학업중단 청소년 자립 및 학습지원) 등 지역사회 청소년 연계기관과의 원활한 연계를 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",여성가족부 청소년자립지원과,02-2100-6275,여성가족부 청소년자립지원과,,9,12,5,"청소년, 아동, 청년"
WLF00001145,매체활용능력증진및역기능해소(청소년인터넷·스마트폰과의존치료비지원),여성가족부 청소년보호환경과,"인터넷스마트폰 이용습관 진단 전수조사 결과 과의존위험군으로 진단 받은 만 19세 미만 청소년이 지원대상입니다.
기준 중위소득 50% 이하, 한부모가정, 소년소녀가장 등 취약계층 가정의 청소년을 우선 지원합니다.","


취약계층 청소년의 경우, CYS-Net 실행위원회 또는 사례판정위원회에서 지원대상을 결정합니다.




","인터넷스마트폰 중독 예방 및 상담치료를 지원합니다.

개별상담이나 집단상담, 전화상담, 사이버상담 등 지원
기숙형 치유캠프, 가족치유캠프, 가족관계 증진 프로그램 운영
인터넷(게임) 중독 예방 및 해소 프로그램 개발


인터넷스마트폰 과의존 상담전문인력을 양성하고, 전문교재를 개발할 수 있도록 지원합니다.
인터넷ㆍ스마트폰 중독 고위험군 청소년의 치료비를 지원합니다.

일반 청소년은 최대 40만원, 저소득층이나 취약계층의 청소년은 최대 60만원 지원","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",헬프콜 청소년전화,1388,헬프콜 청소년전화,,9,12,5,"아동, 청소년"
WLF00001146,쉼터퇴소청소년 자립지원수당 지급,여성가족부 청소년자립지원과,청소년쉼터 퇴소자를 지원합니다.,"


청소년쉼터* 퇴소일로부터 3년 이내인 자로서 다음 조건에모두 해당하는 경우지원합니다.
* 청소년복지지원법 제31조 제1호 청소년쉼터(단기 및 중장기 쉼터에 한함)

만 18세 이후 퇴소한 자(21년 1월 이후 퇴소자에 한함)
퇴소일 기준 과거 3년동안 2년 이상 보호를 받은 자(직전 1년은 연속하여 보호받은 경우에 한함)






","월 30만원, 최장 3년을 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’","청소년상담복지센터, 한국청소년상담복지개발원",1388(또는 지역번호 1388),"청소년상담복지센터, 한국청소년상담복지개발원",한국청소년상담복지개발원(www.kyci.or.kr),9,12,5,"청소년, 청년"
WLF00001147,그 밖의 연장형 보육료 등 지원,보건복지부 보육기반과,"지원대상 및 선정기준


그 밖의 연장형 보육료는 만 0~2세 종일반 보육료(기본보육시간 보육료 지원아동은 휴일보육료만 지원가능), 만 3~5세 누리과정 보육료, 다문화 보육료 및 장애아 보육료(취학전) 지원 아동을 지원합니다.

만 12세 이하 취학아동 중 법정 저소득층과 장애아동(복지카드 소지자)*에 대해서는 야간연장 보육료에 한해 지원 가능
복지카드 미소지자인 취학 장애아동은 특수교육대상자 진단평가 통지서 제출시 만 8세까지 지원


야간12시간 보육료, 24시간 보육료는 24시간 지정 어린이집을 이용하는 경우에만 지원합니다.
원장 겸 교사의 자녀는 그 밖의 연장형 보육료 지원대상에서 제외됩니다.
야간12시간 보육료는 주간에 어린이집을 이용하지 않는 아동이 야간에 이용하는 경우에만 지원을 받을 수 있으며 취학아동은 지원이 불가합니다.
24시간 보육료는 부모가 야간에 경제활동에 종사하는 가정, 한부모 또는 조손가정 등의 아동으로 주간 보육도 이용하고 야간보육이 불가피하다고 판단되는 아동을 지원합니다.","



그 밖의 연장형 보육료는 만 0~2세 종일반 보육료(기본보육시간 보육료 지원아동은 휴일보육료만 지원가능), 만 3~5세 누리과정 보육료, 다문화 보육료 및 장애아 보육료(취학전) 지원 아동을 지원합니다.

만 12세 이하 취학아동 중 법정 저소득층과 장애아동(복지카드 소지자)*에 대해서는 야간연장 보육료에 한해 지원 가능
복지카드 미소지자인 취학 장애아동은 특수교육대상자 진단평가 통지서 제출시 만 8세까지 지원


야간12시간 보육료, 24시간 보육료는 24시간 지정 어린이집을 이용하는 경우에만 지원합니다.
원장 겸 교사의 자녀는 그 밖의 연장형 보육료 지원대상에서 제외됩니다.
야간12시간 보육료는 주간에 어린이집을 이용하지 않는 아동이 야간에 이용하는 경우에만 지원을 받을 수 있으며 취학아동은 지원이 불가합니다.
24시간 보육료는 부모가 야간에 경제활동에 종사하는 가정, 한부모 또는 조손가정 등의 아동으로 주간 보육도 이용하고 야간보육이 불가피하다고 판단되는 아동을 지원합니다.




","야간연장 보육료는 다음과 같이 지원합니다.

지원 단가는 연령에 관계없이 동일
- 일반 아동: 시간당 3,200원
- 장애 아동: 시간당 4,200원
지원한도는 월 60시간이며 아침, 저녁급식비는 기타필요경비 지침에 따라 수납 가능
이용가능시간은 평일은 19:30~24:00, 토요일 15:30~24:00
※ 주간 어린이집 이용아동이 07:30분 이전부터 어린이집을 이용하는 경우 야간연장보육료 지원 가능
전자출결시스템을 통해 야간연장보육 이용일의 등하원시각을 시분 단위로 기록하고 야간연장보육 시간은 매일 1시간 단위로 계산
(예시) 19:30~20:30 사이에 하원 시 이용 시간은 1시간, 20:30~21:30분 사이에 하원 시 이용시간은 2시간
※ 야간연장 보육서비스만 이용하는 아동은 정부 지원 불가
※ 유치원에서 야간연장보육을 이용하기 위해 19:30 이전에 야간연장어린이집으로 등원 시 19:30까지의 이용시간에 대해 전액 부모의 자부담으로 이용료 수납 가능하며 19:30 이후에 대해서는 야간연장보육료 지원 가능


야간12시간 보육료는 다음과 같이 지원합니다.

2010년 3월부터 24시간 지정 어린이집에서만 야간12시간 보육이 가능하고 야간12시간 보육료 지원이 가능
※ 지원 단가는 만 0~5세 보육료 단가표 참조
주간에 어린이집을 이용하지 않는 아동이 야간에 이용하는 경우에만 야간12시간보육료 지원 가능(취학아동은 지원 불가)
이용가능시간은 19:30~다음날 07:30


24시간 보육료는 다음과 같이 지원합니다.

2010년 3월부터 24시간 지정 어린이집에서만 24시간 보육이 가능하며, 24시간 보육료를 지원
※ 지원 단가는 만 0~5세 보육료 단가표를 참조
부모가 야간에 경제활동에 종사하는 가정, 한부모 또는 조손가정 등의 아동으로 주간 보육도 이용하고 야간보육이 불가피하다고 판단되는 아동에 대해 24시간 보육료를 지원
이용가능시간은 07:30~다음 날 07:30
- 주간보육(07:30~19:30)과 야간12시간보육(19:30~다음 날 07:30) 동시 이용


휴일(토요일 제외) 보육료는 다음과 같이 지원합니다

기준단가: 정부지원 일 보육료*  150% 지원
* 일 보육료: 정부지원단가  휴일보육일수/26일(보육가능일수)
(예시) 2일 이용한 만3세아의 보육료 지원
 지원액: 260,000원* 2/26(일)*150% = 30,000원(원단위 절삭)
* 휴일어린이집으로 지정된 경우에는 일 보육료100%지원
기준시간: 일요일, 공휴일 07:30~19:30","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",아이사랑보육포털,1661-9361,아이사랑보육포털,http://www.childcare.go.kr,9,12,5,영유아
WLF00001148,근로·자녀장려금,소득세제과,"전년도 6월 1일 현재 가구원 모두가 소유하고 있는 재산 합계액이 2억원 미만이면 신청 가능합니다.(가구원은신청자, 배우자, 부양자녀, 동일주소에서 생계를 같이하는 직계존비속 등 포함)","
 

근로장려금은 아래의 요건을 갖추어야 합니다. 

소득요건 : 전년도 부부합산 연간 총소득이 기준금액 미만일 것
 (단독가구: 2,000만원 / 홑벌이가구: 3,000만원 / 맞벌이가구: 3,600만원 미만) ※ 홑벌이가구: 배우자의 총 급여액 등이 300만원 미만이거나연소득 1백만원 이하의 부양자녀(18세 미만) 또는 부양부모(70세 이상 부또는 모)가 있는 가구
재산요건 : 전년도 6월 1일 현재 가구원 소유 주택, 토지, 건물, 전세보증금, 예금 등 재산합계액 2억원 미만일 것

자녀장려금은 18세 미만의 부양자녀가 있는 경우로서 아래의 요건을 갖추어야 합니다. 

소득요건 : 홑벌이가구, 맞벌이 가구 4,000만원 미만
재산요건 : 전년도(6.1.) 가구원 소유 주택,토지,건물 등 재산합계액 2억원 미만

공통으로 아래의 요건을 갖추어야 합니다. 

전년도 12월 31일대한민국 국적을 가진 자(외국인 중에 대한민국 국적을 가진 자와 혼인한 자, 대한민국 국적 부양자녀가 있는 자)일 것
전년도 중 다른 거주자의 부양자녀가 아닐 것
거주자(배우자 포함)가 전문직 사업을 영위하고 있는 자가 아닐 것


","부부의 총급여액 등을 합산한 금액을 기준으로 하여 근로장려금과 자녀장려금을 차등 지원합니다.
근로장려금은 다음과 같이 지원합니다. 

 
 
 



구분
지원내용
 




단독가구(총급여액 등 400만원 미만)

총급여액 등 x 400분의 150



단독가구(총급여액 등 400만원~900만원 미만)

150만원 정액



단독가구(총급여액 등 900만원~2,000만원 미만)

150만원 - (총급여액 등 - 900만원) x 1,100분의 150



홑벌이 가구(총급여액 등 700만원 미만)

총급여액 등 x 700분의 260



홑벌이 가구(총급여액 등 700만원~1,400만원 미만)

260만원 정액



홑벌이 가구(총급여액 등 1,400만원~3,000만원 미만)

260만원 - (총급여액 등 - 1,400만원) x 1,600분의 260



맞벌이 가구(총급여액 등 800만원 미만)

총급여액 등 x 800분의 300



맞벌이 가구(총급여액 등 800만원~1,700만원 미만)

300만원 정액



맞벌이 가구(총급여액 등 1,700만원~3,600만원 미만)

300만원 - (총급여액 등 - 1,700만원) x 1,900분의 300



 

자녀장려금은 다음과 같이 지원합니다. 

 
 
 



구분
지원내용
 




홑벌이 가구(총급여액 등 2,100만원 미만)

부양자녀의 수 x 70만원



홑벌이 가구(총급여액 등 2,100만원~4,000만원 미만)

부양자녀의 수 x [70만원 - (총급여액 등 - 2,100만원) x 1,900분의 20]



맞벌이 가구(총급여액 등 2,500만원 미만)

부양자녀의 수 x 70만원



맞벌이 가구(총급여액 등 2,500만원~4,000만원 미만)

부양자녀의 수 x [70만원 - (총급여액 등 - 2,500만원) x 1,500분의 20]","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",국세청 근로장려세제,126,국세청 근로장려세제,http://www.hometax.go.kr/,9,12,5,"청년, 노년, 중장년"
WLF00001149,공공산림가꾸기,산림청 산림자원과,"만 18세 이상의 성인 중에서 실업자 또는 정기적인 소득이 없는 일용근로자를 지원합니다.


지원 제외 대상

산림육성의 특성상 기계 장비를 사용해야 하므로 청각, 간질, 정신질환 등의 장애가 있는 지원자
전년도 일자리 참여자 중에서 잦은 결근, 지각, 조퇴, 음주, 근무지 이탈 또는 감독자의 지시에 불응했던 참여자, 근무태도가 불량했던 참여자
고등학교, 대학교(2년제~3년제 대학 및 대학원 포함)에 재학 중인 학생","


지방산림청장, 국유림관리소장 및 시장, 도지사, 군수, 구청장이 선발합니다.
다음은 일반선발 기준입니다.

사업별 자격 및 선발기준에 따라 정함
특별한 기술, 자격 및 경험을 필요로 하는 사업은 경험이 있는 자를 우선 고용할 수 있음


다음은 취업취약계층 우선 선발 기준입니다.

저소득층, 장애인, 장기실직자, 한부모가족 등 취업취약계층의 참여 목표인원(55% 이상)을 사전 확정하여 선발 및 사후관리
모집공고시 취업취약계층 우선 선발을 명시토록 하고, 선발시 취업취약계층 지원자에게 가점 부여 등을 통해 우선 선발


신청자가 많을 경우 우선순위를 고려, 사업시행 기관별로 별도의 선발기준을 마련하여 선발합니다.




","다음은 공공산림 가꾸기 사업유형입니다.

산림 바이오매스 수집단: 공공성이 강한 생활권 주변 산림정비 및 숲 가꾸기 산물 수집
숲 가꾸기 자원 조사단: 산림자원조사 업무 및 산림사업 DB 구축
숲 가꾸기 패트롤: 각종 산림피해(덩굴류, 병해충, 산림재해 등) 및 산림 내 현장민원 처리


산림 바이오매스 수집단, 숲 가꾸기 자원 조사단 사업에 참여한 인부에게는 1일 69,760원을 지급합니다.
숲 가꾸기 패트롤 사업에 참여한 인부에게는 1일 77,760원을 지급합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",경남 산림녹지과,055-211-4285,경남 산림녹지과,,9,12,5,"중장년, 노년, 청년"
WLF00001152,노숙인등 복지지원,보건복지부 자립지원과,노숙인 등의 복지 및 자립지원에 관한 법률제 2조에 따른 노숙인 중 노숙인 시설에 입소해 있는 분을 지원합니다.,"
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","노숙인의 재활/요양시설의 운영을 위해 필요한 종사자의 인건비, 공공요금, 자활 프로그램비를 지원합니다.
노숙인의 재활/요양시설의 환경개선 및 관계법령 기준을 충족하기 위한 시설을 신축 또는 증축 하거나 개수 또는 보수, 장비구입을 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,12,5,"중장년, 노년, 청년"
WLF00001157,지역자활센터 운영,보건복지부 자립지원과,"지원대상 및 선정기준


지역자활센터 중 지역사회복지사업 및 자활지원사업의 수행능력과 경험 등이 있는 사회복지법인 등 비영리법인과 단체*를 지원합니다.
* 비영리민간단체지원에 관한 법률 2조에 등록된 단체로 정관 및 규약상 해당 사업을 수행할 수 있는 단체","



지역자활센터 중 지역사회복지사업 및 자활지원사업의 수행능력과 경험 등이 있는 사회복지법인 등 비영리법인과 단체*를 지원합니다.
* 비영리민간단체지원에 관한 법률 2조에 등록된 단체로 정관 및 규약상 해당 사업을 수행할 수 있는 단체




","지역자활센터를 운영하는데 필요한 인건비, 관리운영비, 사업비를 지원합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,12,5,"노년, 중장년, 청년, 청소년"
WLF00001158,치매치료관리비지원사업,보건복지부 치매정책과,해당 지역 주민(주민등록 기준) 중 보건소(치매상담센터)에 치매환자로 등록된 자로서 치매치료관리비 지원을 받고자 하는 자가 선정기준을 만족하면 지원합니다.," 
 
 
 
다음의 기준을 모두 충족하여야 합니다. 
 
연령기준: 만 60세 이상인 자(초로기 치매 환자도 선정가능) - 초로기 치매환자도 예외적으로 선정 가능하나, 이 경우에도 진단기준과 치료기준, 소득기준은 반드시 충족해야 함 
진단기준 : 의료기관에서 상병코드 F00~F03, G30 중 하나 이상으로 진단을 받은 자 - 반드시 보건소(치매상담센터)에 치매환자로 등록되어 있어야 지원 가능 
치료기준 : 치매치료약 처방전 사본 또는 영수증을 기준으로 치매치료약 복용 여부 확인 
소득기준 :기준 중위소득의 120% 이하인 경우
 - 의료급여수급자는 소득기준을 충족하는 것으로 판정
 - 국민건강보험가입자 중 건강보험료 본인부담액이 치매치료관리비지원 대상자 소득판정기준 이하인 자 
 
보훈대상자 의료지원 대상자에게는 지원하지 않습니다. 
 
 ","치매치료관리비 보험급여분 중 본인부담금(치매약제비 본인부담금 + 약 처방 당일의 진료비 본인부담금)을 월 3만원(연 36만원) 이내에서 실비로 지원합니다. 
치료제는 복용 개월수에 따라 일괄 지급합니다.","거주지 읍/면/동 주민센터, 시군구 보건소(치매안심센터)에서 ‘서비스 신청’",보건복지상담센터,129,보건복지상담센터,http://www.129.go.kr,9,12,5,노년
WLF00001164,기초연금,보건복지부 기초연금과,"만 65세 이상인 어르신으로서소득인정액이 매년 보건복지부장관이 정하여 고시하는 금액 이하인 사람에게지원합니다. 

단, 직역연금 수급권자와 그 배우자는 기초연금 지급대상에서 제외하나, 특례대상과 예외대상에 해당하는 경우는 수급권자의 범위에 포함","



2022년도 선정기준액은 단독가구는 1,800,000원, 부부가구는 2,880,000원이며, 소득인정액은 아래와 같이 계산합니다. 

소득인정액 = 소득평가액 + 재산의 소득환산액
소득평가액 = {0.7 X (근로소득 - 103만원)} + 기타 소득
재산의 소득환산액 = [ {(일반재산 - 기본재산액*) + (금융재산 - 2,000만원) - 부채} X 재산의 소득환산율  12월] + P**
 *기본재산액은 대도시 1억3,500만원, 중소도시 8,500만원, 농어촌 7,250만원 **P는 고급자동차 및 회원권의 가액으로 월 100%의 소득환산율을 적용

직역연금 수급권자 제외 요건은 아래과 같습니다. 

(예외) 다음 어느 하나에 해당하는 직역연금의 수급권자 및 그 배우자는 기초연금 수급권자 범위에 포함
 * 연계퇴직연금 또는 연계퇴직유족연금 수급권자 중 직역재직기간이 10년 미만인 경우 * 유족연금일시금, 장해일시금, 비공무상 장해일시금, 비직무상 장해일시금, 퇴직유족연금일시금, 퇴직유족일시금을 받은 이후 5년이 경과된 경우
(특례) 기초연금 수급권자 대상에서 제외되는 직역연금 수급권자 및 그 배우자 중 아래의 경우에 해당하는 자
 * 1949년 6월 30일 이전 출생자로 종전의 「기초노령연금법」에 따른 기초노령연금 수급권자가 소득인정액이 선정기준액 이하인 경우 * 1996년 6월 30일 이전 출생자로 「장애인연금법」 부칙 제4조에 따른 장애인연금 특례수급권자가 65세에 도달할 당시의 소득인정액이 선정기준액 이하인 경우


","매월 25일에 기준연금액(30만7천5백원)과 국민연금 급여액 등을 고려하여 지급합니다.
기초연금액의 감액은 아래의 경우 이뤄집니다. 

본인과 그 배우자가 모두 기초연금 수급권자인 경우에는 각각의 기초연금액에서 기초연금액의 20%를 감액
소득인정액과 기초연금액(부부2인 수급가구는 부부감액 적용 이후)을 합산한 금액이 선정기준액 이상인 경우에는 선정기준액을 초과하는 금액의 범위에서 기초연금액의 일부를 감액","거주지 읍/면/동 주민센터, 주소지 관할 시군구 또는 복지로 웹사이트(PC/모바일앱)에서 ‘서비스 신청’",국민연금공단,1355,국민연금공단,http://www.nps.or.kr,9,12,5,노년
WLF00001171,아동수당 지급,보건복지부 아동복지정책과,만 8세미만 아동(0~95개월)에게 지급합니다.,"


대한민국 국적을 보유한 아동에게 지급합니다.

「국적법」에 따른 복수국적자 포함
「난민법」에 따른 난민인정자 포함
* 단, 난민인정 신청에 대한 심사진행 중인 경우 등은 제외


「주민등록법」에 따른 주민등록번호가 정상적으로 부여된 아동에게 지원합니다.

사회복지 전산관리번호(의료급여 전산관리번호) 부여 대상자 포함
「주민등록법」에 따른 거주불명자 중 실제 거주지가 확인되는 자 포함






","아동수당은 아동 1인당 월 10만원이 지급됩니다.

지자체장이 조례로 정한 경우 지역화폐로도 지급 가능
아동이 90일 이상 해외에 체류하는 경우 지급이 중단","거주지 읍/면/동 주민센터, 시군구 또는 복지로 웹사이트(PC/모바일앱)에서 ‘서비스 신청’",보건복지부 콜센터,129,보건복지부 콜센터,http://www.129.go.kr,9,12,5,"아동, 영유아, 청소년"
WLF00001181,독거노인종합지원센터운영,보건복지부 노인정책과,"지원대상 

독거노인 관련 사업의 원활한 추진을 위해 관련 전문성을 보유한 기관을 선정하여 지원합니다.","
                                   
                                   
                                   
                                   
선정기준은 지원대상의 내용을 참고해주시기 바랍니다.
                                   
                                   
","지역별 독거노인종합지원센터의 운영비를 지원합니다.
독거노인 사랑잇기사업을 지원합니다.
전화 안부 서비스, 후원물품을 지원합니다.
노인상담전화를 운영합니다.","거주지 읍/면/동 주민센터, 에서 ‘서비스 신청’",독거노인종합지원센터,1661-2129,독거노인종합지원센터,,9,12,5,노년
