welfarepurpose_welfare_id,welfarepurpose_purpose_id,welfare_id
1,1,1
2,0,2
3,8,3
4,7,4
5,4,5
6,6,6
7,5,7
7,8,7
8,6,8
9,5,9
10,2,10
10,6,10
11,2,11
11,7,11
12,6,12
13,3,13
14,5,14
15,2,15
16,2,16
16,8,16
17,2,17
18,8,18
19,2,19
19,5,19
20,2,20
21,2,21
22,3,22
23,1,23
23,7,23
25,9,25
26,3,26
27,3,27
27,6,27
28,6,28
28,9,28
29,6,29
30,5,30
31,2,31
32,2,32
33,2,33
34,2,34
35,5,35
36,3,36
37,2,37
38,2,38
39,6,39
40,6,40
41,5,41
42,1,42
43,3,43
44,2,44
44,8,44
45,6,45
46,2,46
46,5,46
47,3,47
48,8,48
49,5,49
49,6,49
50,2,50
51,2,51
51,5,51
51,8,51
52,2,52
52,3,52
52,5,52
52,8,52
53,2,53
54,5,54
54,6,54
55,2,55
56,3,56
57,2,57
57,3,57
58,0,58
58,2,58
59,2,59
59,8,59
60,2,60
60,5,60
61,1,61
61,2,61
61,8,61
62,5,62
63,3,63
65,2,65
66,8,66
67,2,67
67,8,67
68,6,68
WLF00000022,3,69
WLF00000022,4,69
WLF00000023,9,70
WLF00000024,6,71
WLF00000026,9,73
WLF00000027,2,74
WLF00000028,6,75
WLF00000030,6,76
WLF00000031,2,77
WLF00000032,8,78
WLF00000033,9,79
WLF00000034,6,80
WLF00000035,2,81
WLF00000036,1,82
WLF00000037,6,83
WLF00000038,9,84
WLF00000040,3,85
WLF00000041,3,86
WLF00000043,8,87
WLF00000044,3,88
WLF00000044,5,88
WLF00000044,6,88
WLF00000045,0,89
WLF00000046,2,90
WLF00000047,3,91
WLF00000048,1,92
WLF00000049,9,93
WLF00000050,8,94
WLF00000051,8,95
WLF00000052,6,96
WLF00000053,9,97
WLF00000054,6,98
WLF00000055,7,99
WLF00000056,3,100
WLF00000057,1,101
WLF00000058,9,102
WLF00000059,2,103
WLF00000060,9,104
WLF00000061,3,105
WLF00000062,1,106
WLF00000063,6,107
WLF00000064,4,108
WLF00000064,6,108
WLF00000065,5,109
WLF00000066,6,110
WLF00000067,3,111
WLF00000068,5,112
WLF00000069,5,113
WLF00000070,0,114
WLF00000071,0,115
WLF00000072,2,116
WLF00000073,6,117
WLF00000074,2,118
WLF00000075,6,119
WLF00000076,7,120
WLF00000077,3,121
WLF00000077,5,121
WLF00000078,2,122
WLF00000086,6,123
WLF00000087,8,124
WLF00000088,3,125
WLF00000088,5,125
WLF00000089,5,126
WLF00000090,6,127
WLF00000091,1,128
WLF00000092,6,129
WLF00000093,1,130
WLF00000094,6,131
WLF00000094,8,131
WLF00000095,8,132
WLF00000096,0,133
WLF00000096,8,133
WLF00000097,2,134
WLF00000097,8,134
WLF00000098,5,135
WLF00000099,3,136
WLF00000100,9,137
WLF00000101,2,138
WLF00000102,4,139
WLF00000103,2,140
WLF00000103,5,140
WLF00000104,9,141
WLF00000747,8,142
WLF00000748,0,143
WLF00000748,5,143
WLF00000750,8,144
WLF00000751,1,145
WLF00000751,5,145
WLF00000781,3,146
WLF00000782,2,147
WLF00000807,6,148
WLF00000812,0,149
WLF00000812,6,149
WLF00000814,1,150
WLF00000815,1,151
WLF00000837,2,152
WLF00000837,6,152
WLF00000838,6,153
WLF00000842,6,154
WLF00000864,3,155
WLF00000864,5,155
WLF00000867,6,156
WLF00000888,1,157
WLF00000892,4,158
WLF00000896,3,159
WLF00000896,4,159
WLF00000917,1,160
WLF00000921,0,161
WLF00000921,2,161
WLF00000921,3,161
WLF00000922,0,162
WLF00000923,3,163
WLF00000946,7,164
WLF00000948,4,165
WLF00000948,6,165
WLF00000968,3,166
WLF00000969,6,167
WLF00000975,0,168
WLF00000998,3,169
WLF00001020,9,170
WLF00001021,3,171
WLF00001026,0,172
WLF00001059,8,173
WLF00001060,0,174
WLF00001060,6,174
WLF00001061,3,175
WLF00001061,4,175
WLF00001061,5,175
WLF00001061,6,175
WLF00001062,2,176
WLF00001062,3,176
WLF00001063,1,177
WLF00001064,8,178
WLF00001065,3,179
WLF00001066,8,180
WLF00001067,6,181
WLF00001068,6,182
WLF00001069,3,183
WLF00001070,5,184
WLF00001071,6,185
WLF00001072,4,186
WLF00001072,5,186
WLF00001073,6,187
WLF00001073,8,187
WLF00001074,3,188
WLF00001074,8,188
WLF00001075,6,189
WLF00001076,0,190
WLF00001076,1,190
WLF00001076,2,190
WLF00001077,4,191
WLF00001077,5,191
WLF00001078,0,192
WLF00001079,1,193
WLF00001080,0,194
WLF00001080,1,194
WLF00001080,2,194
WLF00001080,3,194
WLF00001081,3,195
WLF00001082,9,196
WLF00001083,6,197
WLF00001084,4,198
WLF00001084,5,198
WLF00001085,0,199
WLF00001085,6,199
WLF00001086,5,200
WLF00001087,3,201
WLF00001087,5,201
WLF00001088,3,202
WLF00001089,6,203
WLF00001090,0,204
WLF00001091,3,205
WLF00001092,3,206
WLF00001092,5,206
WLF00001093,3,207
WLF00001093,5,207
WLF00001093,8,207
WLF00001094,6,208
WLF00001094,8,208
WLF00001095,6,209
WLF00001095,8,209
WLF00001096,6,210
WLF00001097,9,211
WLF00001098,4,212
WLF00001099,3,213
WLF00001100,7,214
WLF00001101,1,215
WLF00001102,3,216
WLF00001103,6,217
WLF00001104,6,218
WLF00001105,3,219
WLF00001105,4,219
WLF00001105,5,219
WLF00001106,2,220
WLF00001106,3,220
WLF00001106,8,220
WLF00001107,5,221
WLF00001108,2,222
WLF00001109,6,223
WLF00001110,3,224
WLF00001110,5,224
WLF00001111,7,225
WLF00001112,6,226
WLF00001113,3,227
WLF00001113,5,227
WLF00001114,6,228
WLF00001115,3,229
WLF00001116,6,230
WLF00001117,7,231
WLF00001118,6,232
WLF00001119,3,233
WLF00001120,4,234
WLF00001120,6,234
WLF00001121,3,235
WLF00001121,5,235
WLF00001122,2,236
WLF00001123,0,237
WLF00001124,3,238
WLF00001124,5,238
WLF00001124,6,238
WLF00001125,0,239
WLF00001126,9,240
WLF00001127,8,241
WLF00001128,1,242
WLF00001129,6,243
WLF00001130,3,244
WLF00001131,6,245
WLF00001132,2,246
WLF00001133,3,247
WLF00001134,3,248
WLF00001135,6,249
WLF00001136,9,250
WLF00001137,2,251
WLF00001138,0,252
WLF00001139,5,253
WLF00001140,5,254
WLF00001141,4,255
WLF00001141,5,255
WLF00001141,8,255
WLF00001142,6,256
WLF00001143,7,257
WLF00001144,2,258
WLF00001145,4,259
WLF00001146,2,260
WLF00001147,6,261
WLF00001148,9,262
WLF00001149,0,263
WLF00001150,7,264
WLF00001151,3,265
WLF00001152,0,266
WLF00001153,8,267
WLF00001154,2,268
WLF00001155,0,269
WLF00001156,0,270
WLF00001157,9,271
WLF00001158,3,272
WLF00001159,2,273
WLF00001159,3,273
WLF00001160,4,274
WLF00001161,6,275
WLF00001162,2,276
WLF00001163,6,277
WLF00001164,2,278
WLF00001165,7,279
WLF00001166,4,280
WLF00001168,0,281
WLF00001169,3,282
WLF00001171,9,283
WLF00001173,6,284
WLF00001174,6,285
WLF00001175,6,286
WLF00001175,8,286
WLF00001176,3,287
WLF00001177,3,288
WLF00001178,5,289
WLF00001179,3,290
WLF00001180,5,291
WLF00001181,5,292
WLF00001182,3,293
WLF00001183,6,294
WLF00001184,3,295
WLF00001185,3,296
WLF00001186,2,297
WLF00001186,6,297
WLF00001187,0,298
WLF00001188,6,299
WLF00003168,1,300
WLF00003168,9,300
WLF00003169,4,301
WLF00003170,0,302
WLF00003171,3,303
WLF00003172,8,304
WLF00003173,7,305
WLF00003174,9,306
WLF00003175,2,307
WLF00003176,2,308
WLF00003177,3,309
WLF00003178,9,310
WLF00003179,3,311
WLF00003180,2,312
WLF00003181,3,313
WLF00003182,0,314
WLF00003183,9,315
WLF00003184,5,316
WLF00003185,4,317
WLF00003186,5,318
WLF00003187,7,319
WLF00003188,6,320
WLF00003189,0,321
WLF00003190,3,322
WLF00003191,5,323
WLF00003192,3,324
WLF00003193,9,325
WLF00003194,3,326
WLF00003195,3,327
WLF00003196,2,328
WLF00003197,9,329
WLF00003198,2,330
WLF00003199,9,331
WLF00003200,4,332
WLF00003201,1,333
WLF00003202,3,334
WLF00003203,8,335
WLF00003204,4,336
WLF00003205,0,337
WLF00003206,3,338
WLF00003207,0,339
WLF00003208,0,340
WLF00003209,2,341
WLF00003210,9,342
WLF00003211,5,343
WLF00003212,1,344
WLF00003213,3,345
WLF00003214,2,346
WLF00003214,8,346
WLF00003215,9,347
WLF00003216,6,348
WLF00003217,8,349
WLF00003218,3,350
WLF00003219,2,351
WLF00003220,9,352
WLF00003221,1,353
WLF00003222,1,354
WLF00003223,4,355
WLF00003223,5,355
WLF00003224,6,356
WLF00003225,2,357
WLF00003225,3,357
WLF00003226,3,358
WLF00003226,5,358
WLF00003227,6,359
WLF00003228,3,360
WLF00003229,2,361
WLF00003230,1,362
WLF00003231,9,363
WLF00003232,3,364
WLF00003233,2,365
WLF00003234,9,366
WLF00003235,9,367
WLF00003236,4,368
WLF00003237,3,369
WLF00003238,3,370
WLF00003239,0,371
WLF00003240,6,372
WLF00003241,9,373
WLF00003242,3,374
WLF00003243,5,375
WLF00003244,1,376
WLF00003245,0,377
WLF00003246,3,378
WLF00003247,3,379
WLF00003248,5,380
WLF00003249,9,381
WLF00003250,6,382
WLF00003251,0,383
WLF00003252,8,384
WLF00003253,6,385
WLF00003254,5,386
WLF00003254,6,386
WLF00003255,6,387
WLF00003256,3,388
WLF00003257,2,389
WLF00003258,5,390
WLF00003259,0,391
WLF00003260,3,392
WLF00003260,5,392
WLF00003261,2,393
WLF00003262,5,394
WLF00003263,4,395
WLF00003264,3,396
WLF00003265,2,397
WLF00003266,9,398
WLF00003267,2,399
WLF00003268,9,400
WLF00003268,3,400
WLF00003269,1,401
WLF00003270,3,402
WLF00003270,4,402
WLF00003271,1,403
WLF00003272,3,404
WLF00003273,3,405
WLF00003274,2,406
WLF00003274,3,406
WLF00003275,3,407
WLF00003275,4,407
WLF00003276,6,408
WLF00003277,2,409
WLF00003278,3,410
WLF00003279,2,411
WLF00003279,5,411
WLF00003279,6,411
WLF00003280,3,412
WLF00003281,0,413
WLF00003282,6,414
WLF00003283,5,415
WLF00003283,6,415
WLF00004647,6,416
WLF00004648,1,417
WLF00004648,3,417
WLF00004648,5,417
WLF00004649,1,418
WLF00004650,6,419
WLF00004651,0,420
WLF00004651,6,420
WLF00004654,0,421
WLF00004655,0,422
WLF00004656,9,423
WLF00004657,6,424
