welfaretarget_welfare_id,welfaretarget_target_id,welfare_id
1,5,1
2,4,2
3,5,3
4,5,4
5,5,5
6,5,6
7,1,7
8,0,8
9,5,9
10,5,10
11,5,11
12,0,12
13,0,13
13,5,13
14,1,14
14,5,14
15,5,15
16,5,16
17,5,17
18,5,18
19,5,19
20,5,20
21,5,21
22,5,22
23,5,23
24,5,24
25,5,25
26,5,26
27,5,27
28,5,28
29,5,29
30,5,30
31,5,31
32,5,32
33,5,33
34,0,34
35,5,35
36,5,36
37,5,37
38,5,38
39,5,39
40,5,40
41,0,41
42,5,42
43,5,43
44,5,44
45,5,45
46,5,46
47,5,47
48,5,48
49,5,49
50,5,50
51,5,51
52,5,52
53,5,53
54,0,54
54,5,54
55,5,55
56,5,56
57,5,57
58,0,58
58,1,58
59,5,59
60,5,60
61,5,61
62,2,62
62,3,62
62,4,62
62,5,62
63,0,63
63,1,63
63,4,63
63,5,63
64,5,64
65,0,65
66,1,66
67,1,67
67,4,67
68,5,68
WLF00000022,5,69
WLF00000023,3,70
WLF00000024,5,71
WLF00000026,5,73
WLF00000027,5,74
WLF00000028,5,75
WLF00000030,5,76
WLF00000031,5,77
WLF00000032,5,78
WLF00000033,5,79
WLF00000034,5,80
WLF00000035,5,81
WLF00000036,5,82
WLF00000037,5,83
WLF00000038,5,84
WLF00000040,5,85
WLF00000041,3,86
WLF00000043,5,87
WLF00000044,4,88
WLF00000045,1,89
WLF00000046,5,90
WLF00000047,5,91
WLF00000048,5,92
WLF00000049,5,93
WLF00000050,5,94
WLF00000051,5,95
WLF00000052,0,96
WLF00000053,3,97
WLF00000054,0,98
WLF00000055,5,99
WLF00000056,5,100
WLF00000057,5,101
WLF00000058,2,102
WLF00000059,4,103
WLF00000060,5,104
WLF00000061,5,105
WLF00000062,5,106
WLF00000063,0,107
WLF00000064,5,108
WLF00000065,5,109
WLF00000066,5,110
WLF00000067,5,111
WLF00000068,5,112
WLF00000069,5,113
WLF00000070,1,114
WLF00000071,1,115
WLF00000072,5,116
WLF00000073,0,117
WLF00000074,5,118
WLF00000075,2,119
WLF00000076,0,120
WLF00000077,5,121
WLF00000078,0,122
WLF00000086,0,123
WLF00000087,5,124
WLF00000088,5,125
WLF00000089,5,126
WLF00000090,0,127
WLF00000091,5,128
WLF00000092,5,129
WLF00000093,4,130
WLF00000094,0,131
WLF00000095,4,132
WLF00000096,1,133
WLF00000097,5,134
WLF00000098,5,135
WLF00000099,5,136
WLF00000100,4,137
WLF00000101,5,138
WLF00000102,5,139
WLF00000103,5,140
WLF00000104,5,141
WLF00000747,5,142
WLF00000748,5,143
WLF00000750,5,144
WLF00000751,0,145
WLF00000781,5,146
WLF00000782,5,147
WLF00000807,5,148
WLF00000812,0,149
WLF00000812,3,149
WLF00000814,5,150
WLF00000815,5,151
WLF00000837,5,152
WLF00000838,5,153
WLF00000842,5,154
WLF00000864,1,155
WLF00000867,0,156
WLF00000888,5,157
WLF00000892,5,158
WLF00000896,5,159
WLF00000917,5,160
WLF00000921,5,161
WLF00000922,1,162
WLF00000922,2,162
WLF00000923,5,163
WLF00000946,5,164
WLF00000948,0,165
WLF00000968,5,166
WLF00000969,5,167
WLF00000975,1,168
WLF00000975,2,168
WLF00000998,5,169
WLF00001020,4,170
WLF00001021,5,171
WLF00001026,0,172
WLF00001059,5,173
WLF00001060,0,174
WLF00001061,5,175
WLF00001062,5,176
WLF00001063,4,177
WLF00001063,5,177
WLF00001064,5,178
WLF00001065,5,179
WLF00001066,5,180
WLF00001067,5,181
WLF00001068,5,182
WLF00001069,5,183
WLF00001070,5,184
WLF00001071,0,185
WLF00001072,5,186
WLF00001073,0,187
WLF00001074,5,188
WLF00001075,0,189
WLF00001076,0,190
WLF00001076,1,190
WLF00001076,4,190
WLF00001077,5,191
WLF00001078,1,192
WLF00001079,5,193
WLF00001080,5,194
WLF00001081,5,195
WLF00001082,5,196
WLF00001083,5,197
WLF00001084,5,198
WLF00001085,5,199
WLF00001086,5,200
WLF00001087,5,201
WLF00001088,5,202
WLF00001089,0,203
WLF00001090,2,204
WLF00001091,5,205
WLF00001092,5,206
WLF00001093,5,207
WLF00001094,5,208
WLF00001095,5,209
WLF00001096,0,210
WLF00001096,3,210
WLF00001097,3,211
WLF00001098,5,212
WLF00001099,3,213
WLF00001100,5,214
WLF00001101,5,215
WLF00001102,5,216
WLF00001103,0,217
WLF00001104,0,218
WLF00001105,5,219
WLF00001106,5,220
WLF00001107,5,221
WLF00001108,5,222
WLF00001109,5,223
WLF00001110,5,224
WLF00001111,5,225
WLF00001112,0,226
WLF00001113,5,227
WLF00001114,0,228
WLF00001115,5,229
WLF00001116,5,230
WLF00001117,5,231
WLF00001118,0,232
WLF00001119,5,233
WLF00001120,0,234
WLF00001121,5,235
WLF00001122,5,236
WLF00001123,1,237
WLF00001124,5,238
WLF00001125,1,239
WLF00001126,5,240
WLF00001127,5,241
WLF00001128,5,242
WLF00001129,0,243
WLF00001130,5,244
WLF00001131,5,245
WLF00001132,5,246
WLF00001133,5,247
WLF00001134,5,248
WLF00001135,5,249
WLF00001136,5,250
WLF00001137,5,251
WLF00001138,5,252
WLF00001139,0,253
WLF00001140,5,254
WLF00001141,0,255
WLF00001142,0,256
WLF00001143,5,257
WLF00001144,5,258
WLF00001145,0,259
WLF00001146,0,260
WLF00001147,5,261
WLF00001148,4,262
WLF00001149,1,263
WLF00001150,5,264
WLF00001151,5,265
WLF00001152,5,266
WLF00001153,5,267
WLF00001154,2,268
WLF00001154,3,268
WLF00001154,4,268
WLF00001155,5,269
WLF00001156,1,270
WLF00001157,5,271
WLF00001158,5,272
WLF00001159,5,273
WLF00001160,5,274
WLF00001161,5,275
WLF00001162,5,276
WLF00001163,5,277
WLF00001164,5,278
WLF00001165,5,279
WLF00001166,5,280
WLF00001168,1,281
WLF00001168,2,281
WLF00001169,5,282
WLF00001171,5,283
WLF00001173,0,284
WLF00001174,0,285
WLF00001175,0,286
WLF00001176,5,287
WLF00001177,4,288
WLF00001178,0,289
WLF00001179,5,290
WLF00001180,0,291
WLF00001181,5,292
WLF00001182,0,293
WLF00001183,5,294
WLF00001184,5,295
WLF00001185,5,296
WLF00001186,5,297
WLF00001187,1,298
WLF00001187,2,298
WLF00001187,3,298
WLF00001187,4,298
WLF00001188,5,299
WLF00003168,5,300
WLF00003169,5,301
WLF00003170,2,302
WLF00003171,5,303
WLF00003172,5,304
WLF00003173,5,305
WLF00003174,2,306
WLF00003175,5,307
WLF00003176,5,308
WLF00003177,0,309
WLF00003178,5,310
WLF00003179,5,311
WLF00003180,5,312
WLF00003181,5,313
WLF00003182,1,314
WLF00003183,5,315
WLF00003184,0,316
WLF00003185,0,317
WLF00003186,0,318
WLF00003187,0,319
WLF00003188,0,320
WLF00003189,1,321
WLF00003190,5,322
WLF00003191,5,323
WLF00003192,5,324
WLF00003193,5,325
WLF00003194,5,326
WLF00003195,0,327
WLF00003195,1,327
WLF00003196,5,328
WLF00003197,0,329
WLF00003198,5,330
WLF00003199,5,331
WLF00003200,0,332
WLF00003201,5,333
WLF00003202,5,334
WLF00003203,5,335
WLF00003204,0,336
WLF00003205,2,337
WLF00003206,5,338
WLF00003207,3,339
WLF00003208,1,340
WLF00003209,5,341
WLF00003210,2,342
WLF00003211,5,343
WLF00003212,5,344
WLF00003213,5,345
WLF00003214,5,346
WLF00003215,5,347
WLF00003216,5,348
WLF00003217,5,349
WLF00003218,5,350
WLF00003219,5,351
WLF00003220,5,352
WLF00003221,0,353
WLF00003222,5,354
WLF00003223,5,355
WLF00003224,5,356
WLF00003225,5,357
WLF00003226,5,358
WLF00003227,0,359
WLF00003228,5,360
WLF00003229,5,361
WLF00003230,5,362
WLF00003231,5,363
WLF00003232,3,364
WLF00003233,2,365
WLF00003233,3,365
WLF00003233,4,365
WLF00003234,2,366
WLF00003235,5,367
WLF00003236,0,368
WLF00003237,5,369
WLF00003238,5,370
WLF00003239,1,371
WLF00003240,5,372
WLF00003241,5,373
WLF00003242,5,374
WLF00003243,5,375
WLF00003244,5,376
WLF00003245,1,377
WLF00003246,0,378
WLF00003247,5,379
WLF00003248,5,380
WLF00003249,5,381
WLF00003250,5,382
WLF00003251,1,383
WLF00003252,5,384
WLF00003253,5,385
WLF00003254,0,386
WLF00003255,0,387
WLF00003256,5,388
WLF00003257,5,389
WLF00003258,5,390
WLF00003259,1,391
WLF00003260,5,392
WLF00003261,5,393
WLF00003262,0,394
WLF00003263,0,395
WLF00003264,5,396
WLF00003265,5,397
WLF00003266,5,398
WLF00003267,0,399
WLF00003268,5,400
WLF00003268,5,400
WLF00003269,5,401
WLF00003270,5,402
WLF00003271,5,403
WLF00003272,5,404
WLF00003273,5,405
WLF00003274,5,406
WLF00003275,5,407
WLF00003276,0,408
WLF00003277,0,409
WLF00003278,5,410
WLF00003279,5,411
WLF00003280,5,412
WLF00003281,1,413
WLF00003282,5,414
WLF00003283,5,415
WLF00004647,5,416
WLF00004648,5,417
WLF00004649,0,418
WLF00004650,0,419
WLF00004651,1,420
WLF00004654,1,421
WLF00004655,1,422
WLF00004656,5,423
WLF00004657,5,424
