welfaretarget_welfare_id,welfaretarget_target_id
1,3
1,0
1,4
1,1
2,4
3,3
4,3
5,3
6,3
7,3
8,3
9,3
10,3
11,3
12,3
13,3
14,3
15,3
16,3
17,3
18,3
19,3
20,3
21,3
22,3
23,3
24,3
25,3
26,3
27,3
28,3
29,3
30,3
31,3
31,0
31,4
31,1
32,3
32,0
32,4
32,1
33,3
33,0
33,4
33,1
34,3
34,0
34,4
34,1
35,5
36,5
37,3
37,0
37,4
37,1
38,5
39,0
40,0
41,0
42,3
42,0
42,4
42,1
43,0
44,3
44,0
44,4
44,1
45,3
45,0
45,4
45,1
46,5
47,3
47,0
47,4
47,1
48,3
48,0
48,4
48,1
49,5
50,5
51,3
51,0
51,4
51,1
52,5
53,5
54,5
55,5
56,3
56,0
56,4
56,1
57,5
58,3
58,0
58,4
58,1
59,3
59,0
59,4
59,1
60,5
61,5
62,5
63,3
63,0
63,4
63,1
64,5
65,3
65,0
65,4
65,1
66,3
66,0
66,4
66,1
67,5
68,3
68,0
68,4
68,1
69,3
69,0
69,4
69,1
70,3
70,0
70,4
70,1
71,3
71,0
71,4
71,1
72,3
72,0
72,4
72,1
73,3
73,0
73,4
73,1
74,4
75,3
76,3
77,3
77,0
77,4
77,1
78,3
79,3
80,3
81,4
82,1
83,5
84,4
85,5
86,4
87,3
87,4
87,1
88,0
89,5
90,1
91,5
92,4
93,5
94,1
95,1
96,1
97,1
98,1
99,5
100,1
101,1
102,1
103,1
104,3
105,3
106,3
107,3
108,3
109,3
110,3
111,3
112,3
113,3
114,3
115,3
116,3
117,3
118,3
119,3
120,3
121,3
122,3
123,3
124,3
125,3
126,3
127,3
128,3
129,3
130,3
131,3
132,3
133,3
134,3
135,3
136,3
137,3
137,0
137,4
137,1
138,3
138,0
138,4
138,1
139,5
140,3
140,0
140,4
140,1
141,3
141,0
141,4
141,1
142,3
142,0
142,4
142,1
143,3
143,0
143,4
143,1
144,0
145,5
146,5
147,3
148,5
149,3
149,0
149,4
149,1
150,5
151,5
152,5
153,3
153,0
153,4
153,1
154,5
155,3
155,0
155,4
155,1
156,3
156,0
156,4
156,1
157,5
158,5
159,5
160,0
161,5
162,3
162,0
162,4
162,1
163,3
163,0
163,4
163,1
164,3
164,0
164,4
164,1
165,0
166,5
167,5
168,3
168,0
168,4
168,1
169,5
170,5
171,3
171,0
171,4
171,1
172,5
173,3
173,0
173,4
173,1
174,3
174,0
174,4
174,1
175,5
176,0
177,5
178,5
179,5
180,5
181,3
181,0
181,4
181,1
182,3
182,0
182,4
182,1
183,5
184,3
184,0
184,4
184,1
185,3
185,0
185,4
185,1
186,3
186,0
186,4
186,1
187,0
188,0
189,0
190,5
191,3
191,0
191,4
191,1
192,5
193,5
194,5
195,3
195,0
195,4
195,1
196,3
196,0
196,4
196,1
197,5
198,3
198,0
198,4
198,1
199,0
200,3
200,0
200,4
200,1
201,5
202,3
202,0
202,4
202,1
203,3
203,0
203,4
203,1
204,5
205,3
205,0
205,4
205,1
206,5
207,3
207,0
207,4
207,1
208,3
208,0
208,4
208,1
209,5
210,3
210,0
210,4
210,1
211,5
212,5
213,3
213,0
213,4
213,1
214,3
214,0
214,4
214,1
215,5
216,5
217,0
218,0
219,3
219,0
219,4
219,1
220,3
220,0
220,4
220,1
221,3
221,0
221,4
221,1
222,3
222,0
222,4
222,1
223,5
224,1
225,1
226,3
226,0
226,4
226,1
227,1
228,0
229,3
229,0
229,4
229,1
230,3
230,0
230,4
230,1
231,3
231,0
231,4
231,1
232,3
232,0
232,4
232,1
233,3
233,0
233,4
233,1
234,3
234,0
234,4
234,1
235,3
235,0
235,4
235,1
236,3
236,0
236,4
236,1
237,3
237,0
237,4
237,1
238,5
239,5
240,3
240,0
240,4
240,1
241,3
241,0
241,4
241,1
242,3
242,0
242,4
242,1
243,3
243,0
243,4
243,1
244,3
244,0
244,4
244,1
245,3
245,0
245,4
245,1
246,4
247,5
248,3
248,0
248,4
248,1
249,5
250,0
251,5
252,5
253,5
254,5
255,5
256,3
256,0
256,4
256,1
257,5
258,5
259,3
259,0
259,4
259,1
260,5
261,5
262,5
263,3
263,0
263,4
263,1
264,0
265,3
265,0
265,4
265,1
266,5
267,3
267,0
267,4
267,1
268,3
268,0
268,4
268,1
269,5
270,5
271,3
271,0
271,4
271,1
272,5
273,3
273,0
273,4
273,1
274,5
275,5
276,5
277,3
277,0
277,4
277,1
278,5
279,5
280,5
281,5
282,3
282,0
282,4
282,1
283,5
284,1
285,3
285,0
285,4
285,1
286,5
287,5
288,3
288,0
288,4
288,1
289,3
289,0
289,4
289,1
290,5
291,5
292,5
293,3
293,0
293,4
293,1
294,5
295,5
296,0
297,5
298,5
299,5
300,5
301,5
302,0
303,5
304,3
304,0
304,4
304,1
305,3
305,0
305,4
305,1
306,5
307,3
307,0
307,4
307,1
308,3
308,0
308,4
308,1
309,5
310,5
311,5
312,3
312,0
312,4
312,1
313,3
313,0
313,4
313,1
314,5
315,5
316,3
316,0
316,4
316,1
317,3
317,0
317,4
317,1
318,5
319,5
320,5
321,3
321,0
321,4
321,1
322,3
322,0
322,4
322,1
323,5
324,5
325,5
326,3
326,0
326,4
326,1
327,5
328,5
329,5
330,3
330,0
330,4
330,1
331,5
332,5
333,3
333,0
333,4
333,1
334,3
334,0
334,4
334,1
335,3
335,0
335,4
335,1
336,3
336,0
336,4
336,1
337,5
338,3
339,3
339,0
339,4
339,1
340,5
341,3
341,0
341,4
341,1
342,5
343,3
343,0
343,4
343,1
344,5
345,5
346,5
347,5
348,3
348,0
348,4
348,1
349,0
350,3
350,0
350,4
350,1
351,5
352,3
352,0
352,4
352,1
353,5
354,3
354,0
354,4
354,1
355,5
356,5
357,5
358,5
359,5
360,5
361,3
361,0
361,4
361,1
362,5
363,3
363,0
363,4
363,1
364,5
365,3
365,0
365,4
365,1
366,5
367,5
368,3
368,0
368,4
368,1
369,3
369,0
369,4
369,1
370,5
371,5
372,3
372,0
372,4
372,1
373,4
374,5
375,5
376,3
376,0
376,4
376,1
377,3
377,0
377,4
377,1
378,3
378,0
378,4
378,1
379,3
379,0
379,4
379,1
380,3
380,0
380,4
380,1
381,3
381,0
381,4
381,1
382,3
382,0
382,4
382,1
383,3
383,0
383,4
383,1
384,5
385,4
386,3
386,0
386,4
386,1
387,3
387,0
387,4
387,1
388,3
388,0
388,4
388,1
389,3
389,0
389,4
389,1
390,3
390,0
390,4
390,1
391,5
392,3
392,0
392,4
392,1
393,3
393,0
393,4
393,1
394,3
394,0
394,4
394,1
395,3
395,0
395,4
395,1
396,5
397,5
398,3
398,0
398,4
398,1
399,3
399,0
399,4
399,1
400,5
401,3
401,0
401,4
401,1
402,5
403,3
403,0
403,4
403,1
404,5
405,5
406,3
406,0
406,4
406,1
407,5
408,5
409,3
409,0
409,4
409,1
410,3
410,0
410,4
410,1
411,5
412,5
413,3
413,0
413,4
413,1
414,0
415,3
415,0
415,4
415,1
416,3
416,0
416,4
416,1
417,3
417,0
417,4
417,1
418,5
419,3
419,0
419,4
419,1
420,3
421,0
422,5
423,5
424,5
425,5
426,3
426,0
426,4
426,1
427,5
428,5
429,5
430,5
431,5
432,3
432,0
432,4
432,1
433,3
433,0
433,4
433,1
434,5
435,5
436,0
437,3
437,0
437,4
437,1
438,5
439,0
440,5
441,5
442,0
443,5
444,0
445,5
446,5
447,5
448,0
449,5
450,5
451,3
451,0
451,4
451,1
452,3
452,0
452,4
452,1
453,3
453,0
453,4
453,1
454,5
455,5
456,3
456,0
456,4
456,1
457,3
457,0
457,4
457,1
458,5
459,5
460,5
461,3
461,0
461,4
461,1
462,3
462,0
462,4
462,1
463,5
464,5
465,3
465,0
465,4
465,1
466,3
466,0
466,4
466,1
467,3
467,0
467,4
467,1
468,0
469,3
469,0
469,4
469,1
470,3
470,0
470,4
470,1
471,5
472,3
472,0
472,4
472,1
473,3
473,0
473,4
473,1
474,3
474,0
474,4
474,1
475,5
476,5
477,0
478,3
478,0
478,4
478,1
479,5
480,5
481,5
482,0
483,3
483,0
483,4
483,1
484,5
485,3
486,5
487,5
488,3
488,0
488,4
488,1
489,3
489,0
489,4
489,1
490,3
490,0
490,4
490,1
491,5
492,5
493,5
494,3
494,0
494,4
494,1
495,3
495,0
495,4
495,1
496,0
497,5
498,0
499,5
500,3
500,0
500,4
500,1
501,5
502,3
502,0
502,4
502,1
503,0
504,5
505,3
505,0
505,4
505,1
506,5
507,5
508,5
509,5
510,3
511,3
511,0
511,4
511,1
512,5
513,3
514,5
515,3
515,0
515,4
515,1
516,0
517,3
517,0
517,4
517,1
518,5
519,5
520,3
520,0
520,4
520,1
521,3
522,3
523,5
524,3
525,3
525,0
525,4
525,1
526,3
527,5
528,5
529,3
530,3
531,3
531,0
531,4
531,1
532,3
533,3
534,0
535,3
535,0
535,4
535,1
536,3
537,3
538,3
539,5
540,3
541,5
542,3
542,0
542,4
542,1
543,5
544,3
544,0
544,4
544,1
545,5
546,3
546,0
546,4
546,1
547,5
548,3
548,0
548,4
548,1
549,5
550,5
551,5
552,5
553,5
554,5
555,3
555,0
555,4
555,1
556,5
557,5
558,5
559,3
559,0
559,4
559,1
560,5
561,3
561,0
561,4
561,1
562,5
563,3
563,0
563,4
563,1
564,3
564,0
564,4
564,1
565,5
566,5
567,5
568,5
569,5
570,3
570,0
570,4
570,1
571,5
572,3
573,0
574,5
575,5
576,5
577,3
577,0
577,4
577,1
578,3
579,3
579,0
579,4
579,1
580,0
581,5
582,0
583,3
584,3
584,0
584,4
584,1
585,3
586,3
587,3
588,5
589,3
589,0
589,4
589,1
590,3
591,3
591,0
591,4
591,1
592,3
592,0
592,4
592,1
593,3
593,0
593,4
593,1
594,3
594,0
594,4
594,1
595,3
595,0
595,4
595,1
596,5
597,3
598,3
599,3
600,3
600,0
600,4
600,1
601,5
602,5
603,0
604,3
604,0
604,4
604,1
605,3
605,0
605,4
605,1
606,5
607,0
608,5
609,5
610,3
610,0
610,4
610,1
611,3
612,0
613,5
614,5
615,5
616,3
616,0
616,4
616,1
617,3
617,0
617,4
617,1
618,3
618,0
618,4
618,1
619,5
620,5
621,5
622,5
623,5
624,3
624,0
624,4
624,1
625,5
626,3
626,0
626,4
626,1
627,5
628,5
629,5
630,5
631,3
631,0
631,4
631,1
632,0
633,5
634,5
635,3
635,0
635,4
635,1
636,3
636,0
636,4
636,1
637,3
637,0
637,4
637,1
638,5
639,5
640,3
641,5
642,3
643,5
644,5
645,5
646,3
646,0
646,4
646,1
647,5
648,3
648,0
648,4
648,1
649,3
650,5
651,3
651,0
651,4
651,1
652,5
653,3
653,0
653,4
653,1
654,5
655,3
655,0
655,4
655,1
656,5
657,5
658,4
659,5
660,5
661,3
661,0
661,4
661,1
662,5
663,0
664,5
665,5
666,5
667,3
668,3
669,0
670,3
671,5
672,4
673,5
674,3
674,0
674,4
674,1
675,3
675,0
675,4
675,1
676,1
677,5
678,3
679,5
680,5
681,0
682,5
683,3
684,3
685,5
686,3
686,0
686,4
686,1
687,3
687,0
687,4
687,1
688,3
688,0
688,4
688,1
689,3
689,0
689,4
689,1
690,3
690,0
690,4
690,1
691,5
692,5
693,5
694,5
695,5
696,4
696,1
697,3
697,0
697,4
697,1
698,3
698,0
698,4
698,1
699,3
699,0
699,4
699,1
700,3
700,0
700,4
700,1
701,5
702,3
702,0
702,4
702,1
703,3
703,0
703,4
703,1
704,5
705,5
706,5
707,5
708,5
709,5
710,5
711,3
711,0
711,4
711,1
712,3
712,0
712,4
712,1
713,0
714,0
715,3
715,0
715,4
715,1
716,3
716,0
716,4
716,1
717,5
718,5
719,5
720,5
721,1
722,1
723,0
724,0
725,0
726,5
727,5
728,5
729,5
730,5
731,5
732,3
732,0
732,4
732,1
733,5
734,5
735,5
736,5
737,5
738,5
739,5
740,3
740,0
740,4
740,1
741,3
741,0
741,4
741,1
742,5
743,3
743,0
743,4
743,1
744,3
744,0
744,4
744,1
745,3
745,0
745,4
745,1
746,3
746,0
746,4
746,1
747,5
748,3
748,0
748,4
748,1
749,5
750,5
751,5
752,3
752,0
752,4
752,1
753,5
754,3
754,0
754,4
754,1
755,3
755,0
755,4
755,1
756,3
757,3
758,5
759,5
760,5
761,3
761,0
761,4
761,1
762,3
762,0
762,4
762,1
763,3
764,5
765,5
766,3
766,0
766,4
766,1
767,5
768,3
768,0
768,4
768,1
769,3
769,0
769,4
769,1
770,1
771,5
772,0
773,5
774,3
774,0
774,4
774,1
775,3
776,3
776,0
776,4
776,1
777,5
778,3
778,0
778,4
778,1
779,3
779,0
779,4
779,1
780,5
781,5
782,5
783,5
784,4
784,1
785,5
786,5
787,3
787,0
787,4
787,1
788,5
789,5
790,5
791,3
791,0
791,4
791,1
792,3
793,3
794,0
795,1
796,5
797,3
797,0
797,4
797,1
798,5
799,0
800,5
801,3
802,3
802,0
802,4
802,1
803,3
803,0
803,4
803,1
804,5
805,3
806,0
807,3
807,0
807,4
807,1
808,5
809,3
809,0
809,4
809,1
810,3
810,0
810,4
810,1
811,3
812,3
812,0
812,4
812,1
813,5
814,3
815,0
816,3
816,0
816,4
816,1
817,3
818,0
819,0
820,5
821,5
822,5
823,5
824,3
824,0
824,4
824,1
825,3
826,5
827,5
828,3
828,0
828,4
828,1
829,3
829,0
829,4
829,1
830,3
830,0
830,4
830,1
831,5
832,3
832,0
832,4
832,1
833,3
833,0
833,4
833,1
834,5
835,5
836,3
836,0
836,4
836,1
837,3
837,0
837,4
837,1
838,1
839,3
839,0
839,4
839,1
840,3
840,0
840,4
840,1
841,3
841,0
841,4
841,1
842,5
843,5
844,0
845,5
846,3
846,0
846,4
846,1
847,5
848,5
849,5
850,5
851,5
852,3
852,0
852,4
852,1
853,3
853,0
853,4
853,1
854,5
855,5
856,5
857,3
857,0
857,4
857,1
858,5
859,5
860,5
861,5
862,0
863,0
864,5
865,0
866,3
866,0
866,4
866,1
867,3
868,3
868,0
868,4
868,1
869,0
870,3
870,0
870,4
870,1
871,5
872,3
872,0
872,4
872,1
873,5
874,5
875,0
876,5
877,5
878,5
879,3
879,0
879,4
879,1
880,3
880,0
880,4
880,1
881,3
881,0
881,4
881,1
882,3
882,0
882,4
882,1
883,5
884,3
885,3
885,0
885,4
885,1
886,3
886,0
886,4
886,1
887,5
888,3
888,0
888,4
888,1
889,5
890,3
890,0
890,4
890,1
891,3
891,0
891,4
891,1
892,3
892,0
892,4
892,1
893,5
894,5
895,5
896,3
897,0
898,5
899,5
900,5
901,3
901,0
901,4
901,1
902,5
903,5
904,5
905,5
906,5
907,5
908,3
908,0
908,4
908,1
909,0
910,3
910,0
910,4
910,1
911,3
911,0
911,4
911,1
912,5
913,0
914,3
914,0
914,4
914,1
915,5
916,3
917,3
917,0
917,4
917,1
918,0
919,5
920,3
920,0
920,4
920,1
921,3
922,4
923,0
924,5
925,0
926,0
927,3
927,0
927,4
927,1
928,0
929,5
930,5
931,5
932,3
932,0
932,4
932,1
933,3
933,0
933,4
933,1
934,4
934,1
935,5
936,3
936,0
936,4
936,1
937,0
938,3
938,0
938,4
938,1
939,5
940,3
940,0
940,4
940,1
941,3
941,0
941,4
941,1
942,5
943,3
944,3
944,0
944,4
944,1
945,0
946,3
946,0
946,4
946,1
947,5
948,3
948,0
948,4
948,1
949,0
950,3
950,0
950,4
950,1
951,5
952,3
952,0
952,4
952,1
953,5
954,3
954,0
954,4
954,1
955,5
956,5
957,3
957,0
957,4
957,1
958,5
959,3
959,0
959,4
959,1
960,3
960,0
960,4
960,1
961,5
962,5
963,3
963,0
963,4
963,1
964,3
964,0
964,4
964,1
965,3
965,0
965,4
965,1
966,3
966,0
966,4
966,1
967,5
968,0
969,3
970,5
971,3
972,5
973,5
974,3
975,5
976,5
977,5
978,3
978,0
978,4
978,1
979,3
979,0
979,4
979,1
980,5
981,5
982,3
982,0
982,4
982,1
983,5
984,3
985,5
986,3
986,0
986,4
986,1
987,5
988,3
988,0
988,4
988,1
989,3
989,0
989,4
989,1
990,3
990,0
990,4
990,1
991,5
992,5
993,3
993,0
993,4
993,1
994,5
995,5
996,3
997,3
998,3
998,0
998,4
998,1
999,5
1000,5
1001,5
1002,3
1002,0
1002,4
1002,1
1003,3
1003,0
1003,4
1003,1
1004,5
1005,3
1005,0
1005,4
1005,1
1006,5
1007,3
1007,0
1007,4
1007,1
1008,3
1008,0
1008,4
1008,1
1009,5
1010,3
1011,5
1012,5
1013,5
1014,3
1014,0
1014,4
1014,1
1015,3
1015,0
1015,4
1015,1
1016,0
1017,3
1018,3
1018,0
1018,4
1018,1
1019,5
1020,5
1021,3
1021,0
1021,4
1021,1
1022,5
1023,5
1024,3
1024,0
1024,4
1024,1
1025,3
1026,3
1026,0
1026,4
1026,1
1027,3
1027,0
1027,4
1027,1
1028,5
1029,3
1029,0
1029,4
1029,1
1030,0
1031,3
1031,0
1031,4
1031,1
1032,3
1032,0
1032,4
1032,1
1033,5
1034,5
1035,3
1035,0
1035,4
1035,1
1036,3
1036,0
1036,4
1036,1
1037,3
1038,3
1039,3
1040,3
1041,3
1042,3
1042,0
1042,4
1042,1
1043,5
1044,3
1045,3
1046,3
1046,0
1046,4
1046,1
1047,3
1048,3
1048,0
1048,4
1048,1
1049,3
1050,3
1050,0
1050,4
1050,1
1051,3
1052,3
1052,0
1052,4
1052,1
1053,3
1053,0
1053,4
1053,1
1054,5
1055,0
1056,3
1056,0
1056,4
1056,1
1057,3
1058,3
1059,3
1059,0
1059,4
1059,1
1060,5
1061,3
1062,5
1063,5
1064,3
1065,3
1066,5
1067,3
1067,0
1067,4
1067,1
1068,3
1069,3
1069,0
1069,4
1069,1
1070,3
1071,3
1071,0
1071,4
1071,1
1072,3
1073,3
1074,3
1074,0
1074,4
1074,1
1075,3
1076,5
1077,3
1077,0
1077,4
1077,1
1078,5
1079,3
1079,0
1079,4
1079,1
1080,3
1081,5
1082,3
1082,0
1082,4
1082,1
1083,4
1084,5
1085,3
1086,3
1087,3
1088,3
1089,3
1090,3
1090,0
1090,4
1090,1
1091,3
1091,0
1091,4
1091,1
1092,3
1093,0
1094,3
1094,0
1094,4
1094,1
1095,3
1096,3
1097,3
1098,3
1099,3
1100,0
1101,3
1102,3
1103,3
1104,5
1105,0
1106,3
1107,5
1108,5
1109,3
1110,3
1111,3
1112,3
1113,3
1113,0
1113,4
1113,1
1114,5
1115,5
1116,3
1117,3
1117,0
1117,4
1117,1
1118,3
1119,3
1119,0
1119,4
1119,1
1120,3
1120,0
1120,4
1120,1
1121,3
1122,5
1123,3
1123,0
1123,4
1123,1
1124,3
1125,5
1126,3
1126,0
1126,4
1126,1
1127,3
1128,3
1128,0
1128,4
1128,1
1129,3
1129,0
1129,4
1129,1
1130,3
1131,3
1132,3
1133,3
1134,3
1135,3
1136,5
1137,3
1138,3
1139,3
1140,3
1141,3
1142,5
1143,3
1143,0
1143,4
1143,1
1144,3
1144,0
1144,4
1144,1
1145,3
1146,3
1146,0
1146,4
1146,1
1147,3
1147,0
1147,4
1147,1
1148,5
1149,3
1150,3
1151,3
1151,0
1151,4
1151,1
1152,3
1152,0
1152,4
1152,1
1153,3
1154,5
1155,5
1156,3
1156,0
1156,4
1156,1
1157,3
1158,3
1159,3
1159,0
1159,4
1159,1
1160,3
1160,0
1160,4
1160,1
1161,3
1161,0
1161,4
1161,1
1162,5
1163,0
1164,5
1165,0
1166,3
1166,0
1166,4
1166,1
1167,5
1168,5
1169,3
1170,3
1170,0
1170,4
1170,1
1171,3
1171,0
1171,4
1171,1
1172,3
1172,0
1172,4
1172,1
1173,3
1174,3
1174,0
1174,4
1174,1
1175,0
