welfaretarget_welfare_id,welfaretarget_target_id
1176,3
1176,0
1176,4
1176,1
1177,5
1178,3
1178,0
1178,4
1178,1
1179,3
1179,0
1179,4
1179,1
1180,5
1181,5
1182,5
1183,3
1183,0
1183,4
1183,1
1184,5
1185,3
1186,5
1187,3
1187,0
1187,4
1187,1
1188,3
1189,3
1189,0
1189,4
1189,1
1190,3
1190,0
1190,4
1190,1
1191,0
1192,3
1193,5
1194,3
1194,0
1194,4
1194,1
1195,3
1195,0
1195,4
1195,1
1196,5
1197,3
1198,3
1199,0
1200,5
1201,3
1201,0
1201,4
1201,1
1202,3
1202,0
1202,4
1202,1
1203,3
1203,0
1203,4
1203,1
1204,5
1205,3
1205,0
1205,4
1205,1
1206,5
1207,5
1208,5
1209,3
1209,0
1209,4
1209,1
1210,0
1211,5
1212,5
1213,3
1213,0
1213,4
1213,1
1214,3
1215,3
1216,5
1217,5
1218,5
1219,5
1220,3
1220,0
1220,4
1220,1
1221,3
1222,3
1222,0
1222,4
1222,1
1223,5
1224,5
1225,3
1225,0
1225,4
1225,1
1226,5
1227,5
1228,5
1229,5
1230,3
1231,3
1231,0
1231,4
1231,1
1232,0
1233,3
1233,0
1233,4
1233,1
1234,3
1234,0
1234,4
1234,1
1235,3
1235,0
1235,4
1235,1
1236,3
1236,0
1236,4
1236,1
1237,5
1238,3
1238,0
1238,4
1238,1
1239,3
1239,0
1239,4
1239,1
1240,5
1241,5
1242,5
1243,5
1244,3
1244,0
1244,4
1244,1
1245,5
1246,5
1247,3
1247,0
1247,4
1247,1
1248,3
1248,0
1248,4
1248,1
1249,3
1250,3
1251,5
1252,3
1252,0
1252,4
1252,1
1253,3
1254,3
1254,0
1254,4
1254,1
1255,3
1256,3
1256,0
1256,4
1256,1
1257,3
1258,5
1259,3
1259,0
1259,4
1259,1
1260,3
1260,0
1260,4
1260,1
1261,3
1262,3
1262,0
1262,4
1262,1
1263,0
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,3
1270,0
1270,4
1270,1
1271,5
1272,5
1273,3
1274,5
1275,3
1275,0
1275,4
1275,1
1276,5
1277,3
1277,0
1277,4
1277,1
1278,3
1278,0
1278,4
1278,1
1279,3
1279,0
1279,4
1279,1
1280,5
1281,5
1282,5
1283,3
1283,0
1283,4
1283,1
1284,3
1285,0
1286,0
1287,3
1288,3
1289,5
1290,3
1291,3
1291,0
1291,4
1291,1
1292,3
1292,0
1292,4
1292,1
1293,3
1294,3
1294,0
1294,4
1294,1
1295,3
1296,5
1297,3
1297,0
1297,4
1297,1
1298,3
1298,0
1298,4
1298,1
1299,3
1299,0
1299,4
1299,1
1300,3
1300,0
1300,4
1300,1
1301,3
1301,0
1301,4
1301,1
1302,3
1302,0
1302,4
1302,1
1303,3
1303,0
1303,4
1303,1
1304,5
1305,5
1306,3
1306,0
1306,4
1306,1
1307,5
1308,3
1309,3
1310,3
1311,3
1311,0
1311,4
1311,1
1312,3
1313,5
1314,3
1315,5
1316,3
1317,5
1318,3
1319,5
1320,3
1320,0
1320,4
1320,1
1321,3
1322,3
1322,0
1322,4
1322,1
1323,3
1323,0
1323,4
1323,1
1324,3
1324,0
1324,4
1324,1
1325,3
1325,0
1325,4
1325,1
1326,3
1326,0
1326,4
1326,1
1327,3
1328,5
1329,5
1330,3
1331,3
1331,0
1331,4
1331,1
1332,5
1333,3
1334,3
1334,0
1334,4
1334,1
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1346,0
1346,4
1346,1
1347,3
1347,0
1347,4
1347,1
1348,3
1348,0
1348,4
1348,1
1349,5
1350,3
1351,3
1352,3
1353,3
1353,0
1353,4
1353,1
1354,5
1355,3
1356,3
1356,0
1356,4
1356,1
1357,3
1358,3
1359,3
1360,3
1361,3
1361,0
1361,4
1361,1
1362,5
1363,3
1363,0
1363,4
1363,1
1364,3
1365,3
1365,0
1365,4
1365,1
1366,3
1366,0
1366,4
1366,1
1367,5
1368,3
1369,5
1370,3
1371,3
1372,3
1373,3
1374,3
1375,3
1375,0
1375,4
1375,1
1376,3
1377,5
1378,5
1379,0
1380,5
1381,5
1382,5
1383,5
1384,3
1384,0
1384,4
1384,1
1385,3
1386,3
1387,3
1387,0
1387,4
1387,1
1388,3
1389,5
1390,3
1391,5
1392,5
1393,5
1394,4
1395,3
1395,0
1395,4
1395,1
1396,5
1397,5
1398,3
1398,0
1398,4
1398,1
1399,5
1400,3
1401,5
1402,5
1403,5
1404,3
1405,5
1406,5
1407,3
1408,5
1409,3
1410,3
1411,3
1412,3
1413,3
1414,3
1415,3
1416,3
1417,3
1418,3
1419,3
1420,3
1421,3
1422,5
1423,3
1424,5
1425,5
1426,3
1426,0
1426,4
1426,1
1427,0
1428,3
1429,3
1430,3
1431,5
1432,5
1433,3
1433,0
1433,4
1433,1
1434,3
1434,0
1434,4
1434,1
1435,3
1435,0
1435,4
1435,1
1436,5
1437,5
1438,3
1439,3
1439,0
1439,4
1439,1
1440,3
1441,3
1441,0
1441,4
1441,1
1442,3
1443,3
1443,0
1443,4
1443,1
1444,5
1445,3
1446,5
1447,4
1448,3
1449,3
1450,3
1450,0
1450,4
1450,1
1451,3
1451,0
1451,4
1451,1
1452,5
1453,3
1454,5
1455,3
1455,0
1455,4
1455,1
1456,3
1456,0
1456,4
1456,1
1457,3
1458,5
1459,5
1460,3
1461,3
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,5
1469,3
1470,3
1471,3
1472,3
1473,3
1474,5
1475,5
1476,3
1477,3
1478,3
1479,3
1480,3
1481,3
1482,3
1482,0
1482,4
1482,1
1483,3
1484,3
1485,5
1486,3
1487,3
1487,0
1487,4
1487,1
1488,3
1489,3
1490,3
1491,5
1492,5
1493,5
1494,3
1495,3
1496,3
1497,3
1498,5
1499,5
1500,3
1501,3
1502,3
1503,3
1503,0
1503,4
1503,1
1504,3
1505,3
1506,3
1507,3
1508,3
1509,5
1510,5
1511,3
1512,5
1513,3
1514,5
1515,3
1516,3
1516,0
1516,4
1516,1
1517,5
1518,5
1519,3
1520,0
1521,0
1522,5
1523,5
1524,3
1525,5
1526,5
1527,3
1527,0
1527,4
1527,1
1528,3
1529,3
1530,3
1531,3
1532,3
1533,3
1533,0
1533,4
1533,1
1534,3
1534,0
1534,4
1534,1
1535,3
1536,3
1537,3
1538,3
1539,3
1540,5
1541,3
1541,0
1541,4
1541,1
1542,0
1543,3
1544,3
1545,5
1546,3
1547,3
1547,0
1547,4
1547,1
1548,3
1549,5
1550,3
1550,0
1550,4
1550,1
1551,3
1551,0
1551,4
1551,1
1552,3
1552,0
1552,4
1552,1
1553,3
1554,3
1555,3
1555,0
1555,4
1555,1
1556,3
1557,3
1557,0
1557,4
1557,1
1558,3
1559,5
1560,3
1560,0
1560,4
1560,1
1561,3
1561,0
1561,4
1561,1
1562,3
1562,0
1562,4
1562,1
1563,3
1563,0
1563,4
1563,1
1564,3
1565,3
1565,0
1565,4
1565,1
1566,3
1567,3
1568,3
1569,3
1569,0
1569,4
1569,1
1570,3
1571,3
1571,0
1571,4
1571,1
1572,3
1573,3
1574,3
1575,3
1576,3
1577,3
1577,0
1577,4
1577,1
1578,3
1578,0
1578,4
1578,1
1579,5
1580,3
1580,0
1580,4
1580,1
1581,5
1582,3
1582,0
1582,4
1582,1
1583,3
1583,0
1583,4
1583,1
1584,5
1585,3
1585,0
1585,4
1585,1
1586,5
1587,3
1587,0
1587,4
1587,1
1588,3
1589,3
1590,0
1591,3
1591,0
1591,4
1591,1
1592,5
1593,5
1594,3
1595,0
1596,5
1597,5
1598,0
1599,5
1600,3
1600,0
1600,4
1600,1
1601,3
1602,5
1603,5
1604,3
1604,0
1604,4
1604,1
1605,1
1606,5
1607,5
1608,3
1608,0
1608,4
1608,1
1609,3
1610,5
1611,5
1612,0
1613,3
1613,0
1613,4
1613,1
1614,3
1615,3
1615,0
1615,4
1615,1
1616,3
1616,0
1616,4
1616,1
1617,5
1618,5
1619,3
1620,5
1621,3
1622,3
1623,3
1623,0
1623,4
1623,1
1624,5
1625,3
1625,0
1625,4
1625,1
1626,5
1627,5
1628,3
1629,5
1630,5
1631,3
1631,0
1631,4
1631,1
1632,5
1633,5
1634,5
1635,3
1636,3
1637,5
1638,3
1638,0
1638,4
1638,1
1639,3
1640,3
1641,5
1642,3
1643,5
1644,3
1645,3
1646,3
1647,5
1648,3
1649,3
1649,0
1649,4
1649,1
1650,0
1651,3
1652,3
1653,0
1654,5
1655,0
1656,5
1657,5
1658,3
1658,0
1658,4
1658,1
1659,5
1660,3
1660,0
1660,4
1660,1
1661,3
1661,0
1661,4
1661,1
1662,5
1663,3
1663,0
1663,4
1663,1
1664,3
1664,0
1664,4
1664,1
1665,3
1666,3
1666,0
1666,4
1666,1
1667,3
1668,5
1669,3
1670,5
1671,3
1672,5
1673,5
1674,3
1674,0
1674,4
1674,1
1675,5
1676,3
1677,5
1678,5
1679,3
1680,3
1681,3
1682,5
1683,3
1683,0
1683,4
1683,1
1684,3
1685,5
1686,5
1687,3
1688,5
1689,3
1689,0
1689,4
1689,1
1690,3
1690,0
1690,4
1690,1
1691,5
1692,5
1693,3
1693,0
1693,4
1693,1
1694,5
1695,5
1696,0
1697,5
1698,3
1698,0
1698,4
1698,1
1699,3
1700,3
1700,0
1700,4
1700,1
1701,5
1702,3
1702,0
1702,4
1702,1
1703,5
1704,3
1704,0
1704,4
1704,1
1705,5
1706,5
1707,5
1708,5
1709,5
1710,3
1710,0
1710,4
1710,1
1711,5
1712,5
1713,3
1713,0
1713,4
1713,1
1714,5
1715,3
1715,0
1715,4
1715,1
1716,3
1716,0
1716,4
1716,1
1717,5
1718,3
1719,3
1719,0
1719,4
1719,1
1720,3
1720,0
1720,4
1720,1
1721,5
1722,3
1722,0
1722,4
1722,1
1723,3
1723,0
1723,4
1723,1
1724,5
1725,5
1726,3
1726,0
1726,4
1726,1
1727,3
1728,3
1729,3
1730,3
1730,0
1730,4
1730,1
1731,5
1732,3
1733,3
1733,0
1733,4
1733,1
1734,3
1734,0
1734,4
1734,1
1735,5
1736,5
1737,5
1738,3
1739,5
1740,0
1741,3
1741,0
1741,4
1741,1
1742,5
1743,5
1744,3
1744,0
1744,4
1744,1
1745,5
1746,3
1746,0
1746,4
1746,1
1747,5
1748,5
1749,3
1750,5
1751,3
1751,0
1751,4
1751,1
1752,5
1753,3
1753,0
1753,4
1753,1
1754,5
1755,3
1756,5
1757,3
1758,5
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,5
1766,3
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,5
1777,5
1778,3
1779,3
1780,3
1781,3
1782,3
1783,3
1784,3
1785,3
1786,3
1787,3
1788,3
1789,3
1790,3
1791,3
1791,0
1791,4
1791,1
1792,3
1793,3
1794,3
1795,3
1796,3
1797,3
1798,3
1799,3
1800,3
1801,3
1802,3
1803,3
1804,3
1805,3
1806,3
1807,3
1807,0
1807,4
1807,1
1808,3
1809,5
1810,3
1811,3
1812,3
1813,3
1814,3
1814,0
1814,4
1814,1
1815,3
1816,3
1817,3
1818,3
1819,3
1820,5
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,5
1828,5
1829,3
1829,0
1829,4
1829,1
1830,3
1831,3
1832,5
1833,5
1834,3
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1843,0
1843,4
1843,1
1844,3
1844,4
1844,1
1845,3
1845,4
1845,1
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,5
1855,5
1856,3
1857,3
1858,5
1859,5
1860,3
1860,0
1860,4
1860,1
1861,0
1862,5
1863,3
1864,3
1865,3
1866,3
1867,5
1868,3
1868,0
1868,4
1868,1
1869,3
1870,3
1871,5
1872,3
1872,0
1872,4
1872,1
1873,3
1873,0
1873,4
1873,1
1874,3
1875,3
1876,3
1877,3
1878,4
1879,5
1880,3
1880,0
1880,4
1880,1
1881,3
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1887,0
1887,4
1887,1
1888,3
1889,5
1890,3
1891,3
1891,0
1891,4
1891,1
1892,5
1893,5
1894,5
1895,3
1895,0
1895,4
1895,1
1896,5
1897,3
1897,0
1897,4
1897,1
1898,5
1899,3
1900,3
1901,5
1902,3
1903,5
1904,5
1905,3
1906,3
1906,0
1906,4
1906,1
1907,3
1908,5
1909,3
1909,0
1909,4
1909,1
1910,3
1910,0
1910,4
1910,1
1911,5
1912,5
1913,5
1914,3
1915,3
1916,5
1917,5
1918,3
1918,0
1918,4
1918,1
1919,5
1920,5
1921,3
1922,3
1922,0
1922,4
1922,1
1923,3
1923,0
1923,4
1923,1
1924,5
1925,3
1926,3
1927,0
1928,3
1928,0
1928,4
1928,1
1929,3
1930,5
1931,5
1932,5
1933,5
1934,0
1935,5
1936,5
1937,3
1937,0
1937,4
1937,1
1938,3
1939,5
1940,3
1940,0
1940,4
1940,1
1941,5
1942,5
1943,5
1944,5
1945,3
1945,0
1945,4
1945,1
1946,5
1947,3
1947,0
1947,4
1947,1
1948,3
1948,0
1948,4
1948,1
1949,3
1949,0
1949,4
1949,1
1950,3
1951,3
1952,5
1953,5
1954,3
1955,5
1956,3
1957,3
1957,0
1957,4
1957,1
1958,3
1958,0
1958,4
1958,1
1959,3
1960,3
1960,0
1960,4
1960,1
1961,3
1962,4
1963,3
1963,0
1963,4
1963,1
1964,5
1965,3
1965,0
1965,4
1965,1
1966,3
1966,0
1966,4
1966,1
1967,5
1968,3
1968,0
1968,4
1968,1
1969,3
1970,3
1971,3
1972,3
1973,3
1974,5
1975,3
1975,0
1975,4
1975,1
1976,3
1976,4
1976,1
1977,3
1977,0
1977,4
1977,1
1978,4
1979,5
1980,3
1981,3
1982,5
1983,3
1983,0
1983,4
1983,1
1984,3
1985,3
1986,3
1987,5
1988,5
1989,3
1989,0
1989,4
1989,1
1990,3
1990,0
1990,4
1990,1
1991,3
1991,0
1991,4
1991,1
1992,3
1993,3
1994,3
1995,5
1996,3
1997,3
1998,3
1998,0
1998,4
1998,1
1999,3
1999,0
1999,4
1999,1
2000,3
2001,3
2001,0
2001,4
2001,1
2002,3
2002,0
2002,4
2002,1
2003,3
2004,3
2005,5
2006,5
2007,3
2008,3
2008,0
2008,4
2008,1
2009,5
2010,3
2010,0
2010,4
2010,1
2011,3
2011,0
2011,4
2011,1
2012,5
2013,5
2014,3
2014,0
2014,4
2014,1
2015,3
2015,0
2015,4
2015,1
2016,5
2017,3
2017,0
2017,4
2017,1
2018,5
2019,3
2019,0
2019,4
2019,1
2020,3
2020,0
2020,4
2020,1
2021,3
2021,0
2021,4
2021,1
2022,3
2022,0
2022,4
2022,1
2023,5
2024,5
2025,3
2025,0
2025,4
2025,1
2026,5
2027,5
2028,3
2028,0
2028,4
2028,1
2029,3
2029,0
2029,4
2029,1
2030,3
2030,0
2030,4
2030,1
2031,5
2032,3
2032,0
2032,4
2032,1
2033,5
2034,3
2035,5
2036,5
2037,3
2038,5
2039,3
2040,5
2041,5
2042,3
2042,0
2042,4
2042,1
2043,3
2043,0
2043,4
2043,1
2044,5
2045,3
2046,3
2046,0
2046,4
2046,1
2047,3
2048,5
2049,5
2050,3
2051,5
2052,3
2053,3
2053,0
2053,4
2053,1
2054,3
2054,0
2054,4
2054,1
2055,5
2056,5
2057,3
2058,3
2058,0
2058,4
2058,1
2059,5
2060,3
2060,0
2060,4
2060,1
2061,3
2061,0
2061,4
2061,1
2062,3
2063,3
2063,0
2063,4
2063,1
2064,3
2065,1
2066,3
2067,3
2067,0
2067,4
2067,1
2068,3
2068,0
2068,4
2068,1
2069,3
2070,3
2071,3
2071,0
2071,4
2071,1
2072,3
2073,3
2074,3
2075,3
2075,0
2075,4
2075,1
2076,5
2077,3
2077,0
2077,4
2077,1
2078,3
2079,5
2080,3
2081,3
2082,3
2082,0
2082,4
2082,1
2083,3
2084,5
2085,3
2086,3
2087,3
2087,0
2087,4
2087,1
2088,3
2088,0
2088,4
2088,1
2089,3
2090,3
2090,0
2090,4
2090,1
2091,3
2092,4
2093,3
2093,0
2093,4
2093,1
2094,5
2095,3
2096,3
2097,3
2098,3
2098,0
2098,4
2098,1
2099,3
2100,3
2101,3
2101,0
2101,4
2101,1
2102,3
2103,3
2104,3
2105,3
2106,3
2107,3
2108,5
2109,3
2109,0
2109,4
2109,1
2110,3
2111,3
2112,3
2113,0
2114,3
2114,0
2114,4
2114,1
2115,5
2116,3
2117,3
2118,3
2119,5
2120,3
2120,0
2120,4
2120,1
2121,3
2122,3
2123,0
2124,3
2125,3
2125,0
2125,4
2125,1
2126,3
2127,3
2128,3
2129,3
2129,0
2129,4
2129,1
2130,3
2131,3
2131,0
2131,4
2131,1
2132,3
2132,0
2132,4
2132,1
2133,5
2134,0
2135,5
2136,3
2136,0
2136,4
2136,1
2137,3
2138,0
2139,0
2140,5
2141,5
2142,5
2143,5
2144,1
2145,0
2146,3
2147,3
2147,0
2147,4
2147,1
2148,3
2149,3
2149,0
2149,4
2149,1
2150,5
2151,0
2152,5
2153,4
2154,5
2155,0
2156,3
2157,3
2158,3
2159,3
2159,0
2159,4
2159,1
2160,3
2160,0
2160,4
2160,1
2161,3
2161,0
2161,4
2161,1
2162,5
2163,5
2164,3
2165,3
2166,3
2167,3
2168,3
2168,0
2168,4
2168,1
2169,3
2170,5
2171,5
2172,3
2172,0
2172,4
2172,1
2173,5
2174,0
2175,5
2176,5
2177,3
2177,0
2177,4
2177,1
2178,3
2179,3
2179,0
2179,4
2179,1
2180,3
2181,3
2182,0
2183,5
2184,3
2184,0
2184,4
2184,1
2185,3
2185,0
2185,4
2185,1
2186,0
2187,5
2188,3
2188,0
2188,4
2188,1
2189,5
2190,3
2190,0
2190,4
2190,1
2191,5
2192,3
2193,0
2194,3
2195,5
2196,5
2197,3
2198,5
2199,3
2199,0
2199,4
2199,1
2200,3
2201,3
2201,0
2201,4
2201,1
2202,3
2202,0
2202,4
2202,1
2203,3
2204,3
2205,5
2206,5
2207,3
2208,3
2209,3
2210,3
2210,0
2210,4
2210,1
2211,3
2212,3
2212,0
2212,4
2212,1
2213,5
2214,5
2215,3
2216,5
2217,3
2218,5
2219,5
2220,3
2221,5
2222,3
2223,0
2224,5
2225,3
2226,3
2227,5
2228,3
2228,0
2228,4
2228,1
2229,3
2230,3
2231,5
2232,5
2233,0
2234,3
2235,5
2236,5
2237,3
2237,0
2237,4
2237,1
2238,3
2238,0
2238,4
2238,1
2239,3
2240,3
2241,3
2242,3
2243,3
2244,5
2245,5
2246,5
2247,3
2248,3
2249,5
2250,3
2250,0
2250,4
2250,1
2251,3
2251,0
2251,4
2251,1
2252,3
2252,0
2252,4
2252,1
2253,3
2253,0
2253,4
2253,1
2254,3
2255,3
2255,0
2255,4
2255,1
2256,3
2257,5
2258,0
2259,3
2260,3
2261,3
2262,3
2263,0
2264,3
2265,5
2266,0
2267,5
2268,5
2269,5
2270,5
2271,5
2272,3
2273,0
2274,5
2275,5
2276,3
2276,0
2276,4
2276,1
2277,3
2277,0
2277,4
2277,1
2278,3
2278,0
2278,4
2278,1
2279,5
2280,5
2281,3
2281,0
2281,4
2281,1
2282,5
2283,3
2284,3
2285,3
2285,0
2285,4
2285,1
2286,5
2287,5
2288,5
2289,3
2290,0
2291,3
2291,0
2291,4
2291,1
2292,3
2292,0
2292,4
2292,1
2293,5
2294,3
2295,3
2295,0
2295,4
2295,1
2296,3
2296,0
2296,4
2296,1
2297,3
2298,3
2299,3
2300,5
2301,0
2302,5
2303,5
2304,5
2305,5
2306,5
2307,3
2308,3
2309,1
2310,3
2311,3
2312,3
2313,5
2314,5
2315,5
2316,3
2317,3
2318,3
2319,3
2320,5
2321,3
2321,0
2321,4
2321,1
2322,3
2322,0
2322,4
2322,1
2323,5
2324,3
2324,0
2324,4
2324,1
2325,5
2326,3
2326,0
2326,4
2326,1
2327,3
2327,0
2327,4
2327,1
2328,3
2329,5
2330,5
2331,5
2332,3
2333,3
2333,0
2333,4
2333,1
2334,5
2335,5
2336,5
2337,5
2338,3
2338,0
2338,4
2338,1
2339,3
2339,0
2339,4
2339,1
2340,5
2341,3
2342,5
2343,3
2344,3
2344,0
2344,4
2344,1
2345,3
2345,0
2345,4
2345,1
2346,3
2346,0
2346,4
2346,1
2347,3
2348,3
2349,3
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,3
2357,3
2358,3
2359,5
