welfaretarget_welfare_id,welfaretarget_target_id
2360,3
2361,3
2362,3
2363,3
2364,3
2365,3
2366,3
2367,3
2368,3
2369,3
2370,3
2371,3
2372,3
2373,3
2374,3
2375,3
2376,3
2377,3
2378,3
2379,3
2380,3
2381,3
2382,3
2383,3
2384,3
2385,3
2386,5
2387,3
2388,3
2389,3
2390,3
2391,3
2392,5
2393,3
2394,5
2395,3
2396,3
2397,5
2398,5
2399,5
2400,3
2401,3
2402,5
2403,3
2404,3
2405,3
2406,3
2407,3
2408,3
2409,3
2410,3
2411,3
2412,5
2413,3
2414,3
2415,3
2416,0
2417,3
2417,0
2417,4
2417,1
2418,4
2419,3
2420,5
2421,3
2422,5
2423,3
2424,3
2424,0
2424,4
2424,1
2425,5
2426,5
2427,5
2428,0
2429,3
2430,5
2431,3
2432,1
2433,3
2434,3
2435,3
2435,0
2435,4
2435,1
2436,3
2437,3
2438,3
2439,3
2440,3
2441,3
2442,3
2443,5
2444,3
2444,0
2444,4
2444,1
2445,3
2446,5
2447,5
2448,5
2449,5
2450,3
2450,0
2450,4
2450,1
2451,5
2452,3
2452,0
2452,4
2452,1
2453,5
2454,5
2455,5
2456,5
2457,3
2458,3
2459,3
2459,0
2459,4
2459,1
2460,5
2461,5
2462,5
2463,3
2463,0
2463,4
2463,1
2464,3
2465,3
2466,3
2467,3
2468,5
2469,5
2470,5
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2477,3
2478,3
2479,3
2480,5
2481,5
2482,3
2483,3
2483,0
2483,4
2483,1
2484,3
2485,3
2486,3
2487,3
2488,3
2489,5
2490,3
2491,3
2492,5
2493,3
2493,0
2493,4
2493,1
2494,3
2495,3
2496,3
2497,3
2498,3
2499,5
2500,3
2501,3
2502,3
2503,3
2504,3
2505,3
2506,3
2507,3
2508,5
2509,5
2510,3
2511,3
2512,3
2513,3
2514,5
2515,3
2516,3
2517,3
2518,3
2519,3
2520,5
2521,3
2522,3
2523,3
2524,3
2525,3
2526,5
2527,3
2528,3
2529,3
2530,3
2531,3
2532,3
2533,3
2534,3
2535,3
2535,0
2535,4
2535,1
2536,3
2537,5
2538,5
2539,3
2539,0
2539,4
2539,1
2540,3
2541,5
2542,3
2543,3
2544,3
2545,3
2546,3
2547,3
2548,3
2549,3
2550,5
2551,3
2552,3
2552,0
2552,4
2552,1
2553,3
2554,3
2555,5
2556,0
2557,5
2558,3
2559,3
2560,3
2561,3
2562,3
2563,3
2564,3
2565,5
2566,5
2567,0
2568,3
2569,3
2570,3
2571,3
2571,0
2571,4
2571,1
2572,3
2573,3
2573,0
2573,4
2573,1
2574,5
2575,5
2576,3
2576,0
2576,4
2576,1
2577,3
2578,3
2578,0
2578,4
2578,1
2579,5
2580,5
2581,5
2582,5
2583,0
2584,5
2585,5
2586,3
2587,5
2588,0
2589,5
2590,3
2590,0
2590,4
2590,1
2591,5
2592,5
2593,5
2594,5
2595,3
2595,0
2595,4
2595,1
2596,5
2597,3
2597,0
2597,4
2597,1
2598,0
2599,3
2599,0
2599,4
2599,1
2600,3
2600,0
2600,4
2600,1
2601,3
2601,0
2601,4
2601,1
2602,3
2602,0
2602,4
2602,1
2603,5
2604,5
2605,5
2606,3
2606,0
2606,4
2606,1
2607,3
2607,0
2607,4
2607,1
2608,3
2608,0
2608,4
2608,1
2609,5
2610,5
2611,3
2611,0
2611,4
2611,1
2612,3
2612,0
2612,4
2612,1
2613,5
2614,5
2615,5
2616,3
2616,0
2616,4
2616,1
2617,5
2618,3
2618,0
2618,4
2618,1
2619,3
2620,3
2621,5
2622,3
2622,0
2622,4
2622,1
2623,3
2623,0
2623,4
2623,1
2624,3
2624,0
2624,4
2624,1
2625,3
2625,0
2625,4
2625,1
2626,3
2626,0
2626,4
2626,1
2627,3
2627,0
2627,4
2627,1
2628,3
2629,3
2629,0
2629,4
2629,1
2630,5
2631,0
2632,5
2633,5
2634,5
2635,3
2635,0
2635,4
2635,1
2636,3
2636,0
2636,4
2636,1
2637,3
2638,3
2639,0
2640,3
2641,3
2641,0
2641,4
2641,1
2642,5
2643,3
2644,3
2644,0
2644,4
2644,1
2645,5
2646,5
2647,5
2648,3
2648,0
2648,4
2648,1
2649,5
2650,3
2650,0
2650,4
2650,1
2651,3
2651,0
2651,4
2651,1
2652,4
2653,3
2654,3
2654,0
2654,4
2654,1
2655,3
2655,0
2655,4
2655,1
2656,3
2657,5
2658,5
2659,5
2660,3
2660,0
2660,4
2660,1
2661,3
2661,0
2661,4
2661,1
2662,5
2663,5
2664,5
2665,3
2665,0
2665,4
2665,1
2666,5
2667,5
2668,5
2669,3
2669,0
2669,4
2669,1
2670,5
2671,5
2672,5
2673,5
2674,3
2674,0
2674,4
2674,1
2675,3
2675,0
2675,4
2675,1
2676,3
2676,0
2676,4
2676,1
2677,3
2677,0
2677,4
2677,1
2678,3
2679,3
2679,0
2679,4
2679,1
2680,3
2680,0
2680,4
2680,1
2681,5
2682,5
2683,5
2684,3
2684,0
2684,4
2684,1
2685,3
2685,0
2685,4
2685,1
2686,5
2687,5
2688,5
2689,3
2689,0
2689,4
2689,1
2690,5
2691,3
2692,3
2692,0
2692,4
2692,1
2693,3
2694,5
2695,3
2695,0
2695,4
2695,1
2696,5
2697,5
2698,3
2698,0
2698,4
2698,1
2699,5
2700,3
2700,0
2700,4
2700,1
2701,3
2702,5
2703,3
2703,0
2703,4
2703,1
2704,5
2705,3
2706,5
2707,3
2707,0
2707,4
2707,1
2708,3
2708,0
2708,4
2708,1
2709,0
2710,5
2711,3
2711,0
2711,4
2711,1
2712,3
2713,5
2714,3
2715,3
2716,3
2716,0
2716,4
2716,1
2717,3
2717,0
2717,4
2717,1
2718,5
2719,3
2720,3
2720,0
2720,4
2720,1
2721,3
2722,3
2723,3
2723,0
2723,4
2723,1
2724,3
2724,0
2724,4
2724,1
2725,3
2726,5
2727,3
2727,0
2727,4
2727,1
2728,0
2729,3
2729,0
2729,4
2729,1
2730,3
2730,0
2730,4
2730,1
2731,3
2732,3
2733,3
2733,0
2733,4
2733,1
2734,3
2734,0
2734,4
2734,1
2735,5
2736,5
2737,3
2738,3
2739,3
2740,3
2740,0
2740,4
2740,1
2741,5
2742,5
2743,3
2744,3
2744,0
2744,4
2744,1
2745,3
2746,5
2747,5
2748,3
2749,3
2749,0
2749,4
2749,1
2750,3
2750,0
2750,4
2750,1
2751,0
2752,4
2753,0
2754,3
2754,0
2754,4
2754,1
2755,3
2755,0
2755,4
2755,1
2756,5
2757,5
2758,5
2759,3
2759,0
2759,4
2759,1
2760,3
2760,0
2760,4
2760,1
2761,3
2761,0
2761,4
2761,1
2762,3
2762,0
2762,4
2762,1
2763,5
2764,3
2764,0
2764,4
2764,1
2765,3
2766,3
2767,3
2768,3
2769,5
2770,3
2770,0
2770,4
2770,1
2771,3
2771,0
2771,4
2771,1
2772,5
2773,3
2774,3
2775,3
2776,3
2777,3
2778,3
2779,3
2780,5
2781,3
2782,5
2783,3
2784,3
2784,0
2784,4
2784,1
2785,3
2786,3
2787,3
2788,3
2788,0
2788,4
2788,1
2789,3
2789,0
2789,4
2789,1
2790,3
2790,0
2790,4
2790,1
2791,3
2792,3
2793,5
2794,5
2795,3
2796,3
2797,3
2797,0
2797,4
2797,1
2798,3
2799,3
2799,0
2799,4
2799,1
2800,5
2801,5
2802,3
2803,5
2804,5
2805,5
2806,3
2806,0
2806,4
2806,1
2807,3
2807,0
2807,4
2807,1
2808,1
2809,3
2809,0
2809,4
2809,1
2810,3
2810,0
2810,4
2810,1
2811,5
2812,3
2812,0
2812,4
2812,1
2813,3
2813,0
2813,4
2813,1
2814,3
2814,0
2814,4
2814,1
2815,5
2816,5
2817,3
2817,0
2817,4
2817,1
2818,5
2819,5
2820,3
2820,0
2820,4
2820,1
2821,3
2821,0
2821,4
2821,1
2822,3
2822,0
2822,4
2822,1
2823,3
2823,0
2823,4
2823,1
2824,5
2825,3
2826,3
2827,3
2827,0
2827,4
2827,1
2828,3
2828,0
2828,4
2828,1
2829,5
2830,3
2831,3
2831,0
2831,4
2831,1
2832,3
2832,0
2832,4
2832,1
2833,5
2834,3
2834,0
2834,4
2834,1
2835,5
2836,3
2837,3
2838,3
2838,0
2838,4
2838,1
2839,3
2840,3
2840,0
2840,4
2840,1
2841,3
2842,5
2843,0
2844,3
2845,3
2846,3
2847,3
2848,3
2849,3
2850,3
2851,3
2852,3
2853,5
2854,5
2855,3
2856,3
2857,3
2857,0
2857,4
2857,1
2858,3
2858,0
2858,4
2858,1
2859,5
2860,5
2861,5
2862,3
2862,0
2862,4
2862,1
2863,5
2864,5
2865,3
2865,0
2865,4
2865,1
2866,1
2867,5
2868,3
2869,3
2870,5
2871,5
2872,5
2873,4
2874,5
2875,3
2876,5
2877,3
2877,0
2877,4
2877,1
2878,5
2879,5
2880,3
2880,0
2880,4
2880,1
2881,3
2882,3
2883,3
2884,3
2884,0
2884,4
2884,1
2885,5
2886,3
2887,3
2888,3
2888,0
2888,4
2888,1
2889,3
2889,0
2889,4
2889,1
2890,5
2891,3
2892,3
2892,0
2892,4
2892,1
2893,3
2894,5
2895,5
2896,5
2897,3
2898,5
2899,3
2900,3
2901,5
2902,5
2903,3
2904,3
2905,5
2906,5
2907,3
2907,0
2907,4
2907,1
2908,3
2908,0
2908,4
2908,1
2909,3
2909,0
2909,4
2909,1
2910,3
2910,0
2910,4
2910,1
2911,3
2912,5
2913,5
2914,3
2914,0
2914,4
2914,1
2915,0
2916,5
2917,5
2918,3
2919,5
2920,5
2921,3
2921,0
2921,4
2921,1
2922,3
2923,5
2924,3
2924,0
2924,4
2924,1
2925,3
2925,0
2925,4
2925,1
2926,3
2927,3
2928,3
2928,0
2928,4
2928,1
2929,5
2930,3
2930,0
2930,4
2930,1
2931,5
2932,3
2933,5
2934,3
2935,3
2936,3
2937,3
2938,3
2938,0
2938,4
2938,1
2939,3
2939,0
2939,4
2939,1
2940,3
2940,0
2940,4
2940,1
2941,3
2942,3
2943,3
2943,0
2943,4
2943,1
2944,1
2945,5
2946,3
2946,0
2946,4
2946,1
2947,0
2948,5
2949,5
2950,3
2951,1
2952,3
2952,0
2952,4
2952,1
2953,3
2953,0
2953,4
2953,1
2954,5
2955,5
2956,5
2957,1
2958,3
2958,0
2958,4
2958,1
2959,3
2959,0
2959,4
2959,1
2960,5
2961,5
2962,5
2963,1
2964,3
2965,3
2965,0
2965,4
2965,1
2966,3
2966,0
2966,4
2966,1
2967,3
2968,3
2968,0
2968,4
2968,1
2969,5
2970,3
2970,0
2970,4
2970,1
2971,5
2972,1
2973,3
2973,0
2973,4
2973,1
2974,5
2975,5
2976,5
2977,3
2978,3
2979,0
2980,3
2980,0
2980,4
2980,1
2981,5
2982,5
2983,0
2984,5
2985,3
2985,0
2985,4
2985,1
2986,3
2986,0
2986,4
2986,1
2987,5
2988,3
2988,0
2988,4
2988,1
2989,5
2990,0
2991,3
2991,0
2991,4
2991,1
2992,1
2993,3
2994,4
2995,5
2996,5
2997,1
2998,0
2999,1
3000,5
3001,1
3002,5
3003,3
3004,5
3005,3
3006,5
3007,3
3008,5
3009,5
3010,5
3011,5
3012,3
3013,3
3014,3
3015,3
3015,0
3015,4
3015,1
3016,5
3017,0
3018,5
3019,5
3020,3
3021,3
3021,0
3021,4
3021,1
3022,5
3023,5
3024,5
3025,5
3026,3
3026,0
3026,4
3026,1
3027,0
3028,3
3028,0
3028,4
3028,1
3029,5
3030,0
3031,5
3032,3
3032,0
3032,4
3032,1
3033,5
3034,1
3035,5
3036,1
3037,5
3038,3
3039,5
3040,5
3041,5
3042,5
3043,5
3044,3
3044,0
3044,4
3044,1
3045,3
3045,0
3045,4
3045,1
3046,0
3047,3
3047,0
3047,4
3047,1
3048,3
3048,0
3048,4
3048,1
3049,5
3050,5
3051,0
3052,3
3052,0
3052,4
3052,1
3053,3
3053,0
3053,4
3053,1
3054,3
3054,0
3054,4
3054,1
3055,5
3056,1
3057,3
3057,0
3057,4
3057,1
3058,3
3058,0
3058,4
3058,1
3059,3
3059,0
3059,4
3059,1
3060,5
3061,3
3061,0
3061,4
3061,1
3062,5
3063,4
3064,3
3064,0
3064,4
3064,1
3065,3
3066,3
3066,0
3066,4
3066,1
3067,5
3068,3
3069,3
3069,0
3069,4
3069,1
3070,5
3071,3
3071,0
3071,4
3071,1
3072,3
3072,0
3072,4
3072,1
3073,3
3074,3
3074,0
3074,4
3074,1
3075,1
3076,3
3076,0
3076,4
3076,1
3077,3
3077,0
3077,4
3077,1
3078,5
3079,3
3079,0
3079,4
3079,1
3080,0
3081,3
3082,3
3082,0
3082,4
3082,1
3083,5
3084,5
3085,3
3085,0
3085,4
3085,1
3086,5
3087,5
3088,5
3089,3
3089,0
3089,4
3089,1
3090,3
3091,3
3092,3
3093,0
3094,3
3095,3
3095,0
3095,4
3095,1
3096,3
3096,0
3096,4
3096,1
3097,5
3098,3
3099,5
3100,3
3100,0
3100,4
3100,1
3101,5
3102,5
3103,3
3103,0
3103,4
3103,1
3104,3
3104,0
3104,4
3104,1
3105,3
3105,0
3105,4
3105,1
3106,3
3106,0
3106,4
3106,1
3107,3
3107,0
3107,4
3107,1
3108,5
3109,3
3109,0
3109,4
3109,1
3110,5
3111,5
3112,3
3112,0
3112,4
3112,1
3113,5
3114,3
3114,0
3114,4
3114,1
3115,5
3116,3
3116,0
3116,4
3116,1
3117,1
3118,0
3119,4
3120,3
3121,3
3122,3
3122,0
3122,4
3122,1
3123,3
3123,0
3123,4
3123,1
3124,3
3124,0
3124,4
3124,1
3125,1
3126,3
3127,5
3128,3
3128,0
3128,4
3128,1
3129,5
3130,5
3131,5
3132,3
3132,0
3132,4
3132,1
3133,3
3133,0
3133,4
3133,1
3134,3
3135,5
3136,5
3137,5
3138,0
3139,3
3140,0
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3146,0
3146,4
3146,1
3147,3
3148,3
3149,3
3149,0
3149,4
3149,1
3150,3
3150,0
3150,4
3150,1
3151,5
3152,5
3153,3
3153,0
3153,4
3153,1
3154,3
3155,5
3156,5
3157,3
3157,0
3157,4
3157,1
3158,1
3159,3
3160,5
3161,3
3162,3
3162,0
3162,4
3162,1
3163,3
3163,0
3163,4
3163,1
3164,5
3165,1
3166,3
3167,3
3168,0
3169,3
3169,0
3169,4
3169,1
3170,5
3171,1
3172,3
3173,3
3173,0
3173,4
3173,1
3174,5
3175,3
3176,3
3177,3
3178,3
3179,3
3180,3
3181,3
3182,3
3183,5
3184,1
3185,3
3186,3
3186,0
3186,4
3186,1
3187,3
3187,0
3187,4
3187,1
3188,3
3188,0
3188,4
3188,1
3189,3
3190,5
3191,0
3192,3
3193,3
3194,5
3195,3
3196,3
3197,5
3198,5
3199,5
3200,3
3200,0
3200,4
3200,1
3201,5
3202,3
3202,0
3202,4
3202,1
3203,3
3204,3
3205,3
3206,3
3206,0
3206,4
3206,1
3207,5
3208,5
3209,5
3210,5
3211,3
3211,0
3211,4
3211,1
3212,5
3213,5
3214,3
3215,3
3216,5
3217,3
3217,0
3217,4
3217,1
3218,5
3219,3
3220,3
3221,3
3221,0
3221,4
3221,1
3222,1
3223,3
3224,5
3225,3
3226,3
3227,3
3227,0
3227,4
3227,1
3228,3
3229,3
3230,3
3230,0
3230,4
3230,1
3231,3
3232,5
3233,3
3233,0
3233,4
3233,1
3234,3
3235,3
3236,5
3237,5
3238,3
3238,0
3238,4
3238,1
3239,5
3240,5
3241,3
3241,0
3241,4
3241,1
3242,3
3243,3
3243,0
3243,4
3243,1
3244,3
3245,5
3246,4
3247,5
3248,5
3249,3
3249,0
3249,4
3249,1
3250,3
3250,0
3250,4
3250,1
3251,3
3251,0
3251,4
3251,1
3252,5
3253,3
3254,3
3255,4
3256,3
3256,0
3256,4
3256,1
3257,3
3258,3
3259,3
3260,3
3261,3
3262,3
3263,3
3264,3
3265,3
3265,0
3265,4
3265,1
3266,3
3267,5
3268,5
3269,3
3270,5
3271,3
3272,5
3273,5
3274,3
3274,0
3274,4
3274,1
3275,3
3276,3
3276,0
3276,4
3276,1
3277,3
3277,0
3277,4
3277,1
3278,5
3279,3
3280,3
3281,3
3282,3
3283,0
3284,3
3285,3
3285,0
3285,4
3285,1
3286,3
3286,0
3286,4
3286,1
3287,3
3288,3
3289,5
3290,3
3290,0
3290,4
3290,1
3291,3
3292,3
3293,3
3293,0
3293,4
3293,1
3294,3
3294,0
3294,4
3294,1
3295,3
3296,3
3297,3
3298,3
3299,5
3300,5
3301,3
3302,3
3302,0
3302,4
3302,1
3303,3
3304,3
3305,5
3306,0
3307,3
3308,0
3309,3
3309,0
3309,4
3309,1
3310,3
3311,3
3312,1
3313,3
3313,0
3313,4
3313,1
3314,0
3315,3
3316,1
3317,5
3318,5
3319,3
3319,0
3319,4
3319,1
3320,3
3321,3
3322,1
3323,3
3323,0
3323,4
3323,1
3324,3
3325,5
3326,3
3326,0
3326,4
3326,1
3327,3
3327,0
3327,4
3327,1
3328,3
3328,0
3328,4
3328,1
3329,5
3330,5
3331,3
3331,0
3331,4
3331,1
3332,5
3333,3
3333,0
3333,4
3333,1
3334,4
3335,3
3335,0
3335,4
3335,1
3336,3
3336,0
3336,4
3336,1
3337,5
3338,5
3339,5
3340,5
3341,5
3342,3
3342,0
3342,4
3342,1
3343,3
3343,0
3343,4
3343,1
3344,3
3344,0
3344,4
3344,1
3345,3
3345,0
3345,4
3345,1
3346,5
3347,0
3348,3
3348,0
3348,4
3348,1
3349,5
3350,3
3350,0
3350,4
3350,1
3351,5
3352,3
3352,0
3352,4
3352,1
3353,3
3353,0
3353,4
3353,1
3354,3
3354,0
3354,4
3354,1
3355,0
3356,3
3356,0
3356,4
3356,1
3357,3
3358,5
3359,3
3360,5
3361,5
3362,3
3362,0
3362,4
3362,1
3363,5
3364,5
3365,5
3366,5
3367,3
3367,0
3367,4
3367,1
3368,5
3369,3
3369,0
3369,4
3369,1
3370,3
3370,0
3370,4
3370,1
3371,3
3372,5
3373,5
3374,3
3374,0
3374,4
3374,1
3375,3
3375,0
3375,4
3375,1
3376,5
3377,3
3377,0
3377,4
3377,1
3378,5
3379,5
3380,5
3381,0
3382,3
3382,0
3382,4
3382,1
3383,3
3384,1
3385,1
3386,4
3387,1
3388,1
3389,4
3390,4
3391,1
3392,4
3393,0
3394,5
3395,5
3396,5
3397,5
3398,5
3399,3
3399,0
3399,4
3399,1
3400,3
3400,0
3400,4
3400,1
3401,3
3401,0
3401,4
3401,1
3402,3
3402,0
3402,4
3402,1
3403,3
3403,0
3403,4
3403,1
3404,0
3405,3
3406,3
3407,0
3408,5
3409,3
3409,0
3409,4
3409,1
3410,3
3410,0
3410,4
3410,1
3411,3
3411,0
3411,4
3411,1
3412,5
3413,5
3414,3
3414,0
3414,4
3414,1
3415,3
3416,3
3417,5
3418,4
3419,0
3420,5
3421,3
3421,0
3421,4
3421,1
3422,0
3423,4
3424,3
3424,0
3424,4
3424,1
3425,3
3425,0
3425,4
3425,1
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,1
3434,3
3435,5
3436,3
3436,0
3436,4
3436,1
3437,5
3438,5
3439,5
3440,5
3441,0
3442,5
3443,5
3444,1
3445,5
3446,5
3447,5
3448,5
3449,0
3450,3
3450,0
3450,4
3450,1
3451,1
3452,5
3453,3
3453,0
3453,4
3453,1
3454,5
3455,5
3456,1
3457,3
3457,0
3457,4
3457,1
3458,0
3459,3
3459,0
3459,4
3459,1
3460,3
3460,0
3460,4
3460,1
3461,5
3462,5
3463,3
3463,0
3463,4
3463,1
3464,3
3464,0
3464,4
3464,1
3465,5
3466,5
3467,3
3468,5
3469,5
3470,3
3471,3
3471,0
3471,4
3471,1
3472,3
3473,3
3473,0
3473,4
3473,1
3474,3
3474,0
3474,4
3474,1
3475,3
3475,0
3475,4
3475,1
3476,5
3477,3
3478,0
3479,3
3479,0
3479,4
3479,1
3480,5
3481,5
3482,3
3482,0
3482,4
3482,1
3483,3
3483,0
3483,4
3483,1
3484,3
3484,0
3484,4
3484,1
3485,5
3486,5
3487,3
3488,3
3489,0
3490,0
3491,3
3492,3
3493,3
3494,4
3495,5
3496,3
3497,3
3498,5
3499,3
3499,0
3499,4
3499,1
3500,5
3501,0
3502,3
3502,0
3502,4
3502,1
3503,3
3504,3
3505,3
3506,3
3506,0
3506,4
3506,1
3507,5
3508,3
3508,0
3508,4
3508,1
3509,3
3509,0
3509,4
3509,1
3510,3
3510,0
3510,4
3510,1
3511,5
3512,5
3513,5
3514,5
3515,5
3516,5
