welfarefamily_family_id,welfare_id
0,1
6,1
10,1
11,1
12,2
0,3
11,3
5,4
5,5
4,6
0,7
11,7
2,8
6,8
7,8
10,9
12,9
1,10
4,10
3,11
2,12
4,12
7,12
8,12
2,13
7,13
11,14
4,15
6,16
7,16
7,17
5,18
10,18
2,19
6,19
11,19
7,20
3,21
1,22
12,22
1,23
12,23
1,24
12,24
5,25
12,26
2,27
12,27
0,28
6,28
7,28
0,29
12,30
1,31
6,32
7,33
11,33
2,34
8,34
7,35
10,35
11,35
6,36
1,37
4,37
7,37
8,37
11,37
7,38
10,38
1,39
4,39
1,40
4,40
2,41
8,41
12,42
12,43
7,44
2,45
6,46
7,47
5,48
8,49
12,49
5,50
6,51
7,51
7,52
10,52
6,53
8,54
12,54
7,55
1,56
2,56
12,56
5,57
12,58
10,59
12,59
6,60
6,61
7,61
8,61
10,61
11,61
6,62
7,63
11,63
6,63
12,64
6,65
7,65
11,65
12,66
7,67
11,67
4,68
12,68
1,69
2,70
3,70
4,70
5,70
2,71
3,71
4,71
5,71
2,72
3,72
4,72
5,72
2,73
3,73
4,73
5,73
2,74
3,74
4,74
5,74
2,75
3,75
4,75
5,75
2,76
3,76
4,76
5,76
2,77
3,77
4,77
5,77
2,78
3,78
4,78
5,78
2,79
3,79
4,79
5,79
2,80
3,80
4,80
5,80
2,81
3,81
4,81
5,81
2,82
3,82
4,82
5,82
2,83
3,83
4,83
5,83
2,84
3,84
4,84
5,84
2,85
3,85
4,85
5,85
2,86
3,86
4,86
5,86
2,87
3,87
4,87
5,87
2,88
3,88
4,88
5,88
2,89
3,89
4,89
5,89
2,90
3,90
4,90
5,90
2,91
3,91
4,91
5,91
2,92
3,92
4,92
5,92
2,93
3,93
4,93
2,94
3,94
4,94
5,94
2,95
3,95
4,95
2,96
3,96
4,96
5,96
2,97
3,97
4,97
5,97
2,98
3,98
4,98
5,98
2,99
3,99
4,99
5,99
2,100
3,100
4,100
5,100
5,101
1,102
2,102
3,102
4,102
5,102
1,103
2,103
3,103
4,103
5,103
1,104
2,104
3,104
4,104
5,104
2,105
3,105
4,105
5,105
2,106
3,106
4,106
5,106
1,107
2,107
1,108
2,108
2,109
2,110
3,110
4,110
5,110
2,111
3,111
4,111
5,112
1,113
2,114
3,114
4,114
1,115
2,115
5,116
1,117
2,117
3,117
4,117
5,117
5,118
5,119
1,120
2,120
3,120
4,120
5,120
1,121
2,121
3,121
4,121
5,121
2,122
3,122
4,122
5,122
1,123
2,123
3,123
4,123
5,123
5,124
2,125
3,125
4,125
1,126
2,126
1,127
5,128
2,129
3,129
4,129
5,129
1,130
2,130
1,131
2,131
3,131
4,131
5,131
2,132
3,132
4,132
1,133
2,133
3,133
4,133
5,133
1,134
2,134
3,134
4,134
5,134
1,135
2,135
3,135
4,135
5,135
1,136
2,136
5,137
2,138
3,138
4,138
5,138
1,139
2,139
3,139
4,139
5,139
1,140
2,140
3,140
4,140
5,140
1,141
2,141
3,141
4,141
5,141
2,142
2,143
3,143
4,143
5,143
2,144
3,144
4,144
5,144
1,145
2,145
3,145
4,145
5,145
2,146
3,146
4,146
5,146
2,147
3,147
4,147
5,147
2,148
3,148
4,148
5,148
2,149
3,149
4,149
5,149
2,150
3,150
4,150
5,150
2,151
3,151
4,151
5,151
2,152
3,152
4,152
5,152
1,153
2,153
3,153
4,153
5,153
2,154
3,154
4,154
5,154
2,155
3,155
4,155
5,155
2,156
2,157
3,157
4,157
5,157
2,158
3,158
4,158
5,158
5,159
2,160
3,160
4,160
5,160
2,161
3,161
4,161
5,161
2,162
3,162
4,162
5,162
2,163
3,163
4,163
5,163
2,164
3,164
4,164
5,164
2,165
3,165
4,165
5,165
2,166
3,166
4,166
5,166
2,167
3,167
4,167
2,168
3,168
4,168
5,168
2,169
3,169
4,169
5,169
2,170
3,170
4,170
5,170
2,171
3,171
4,171
5,171
2,172
3,172
4,172
5,172
2,173
3,173
4,173
5,173
2,174
3,174
4,174
5,174
2,175
3,175
4,175
5,175
2,176
3,176
4,176
5,176
2,177
3,177
4,177
5,177
2,178
3,178
4,178
5,178
2,179
3,179
4,179
5,179
2,180
3,180
4,180
5,180
2,181
3,181
4,181
5,181
2,182
3,182
4,182
5,182
5,183
2,184
3,184
4,184
5,184
2,185
3,185
4,185
5,185
2,186
3,186
4,186
5,186
2,187
3,187
4,187
5,187
2,188
3,188
4,188
5,188
2,189
3,189
4,189
5,189
2,190
3,190
4,190
5,190
2,191
3,191
4,191
5,191
2,192
3,192
4,192
5,192
2,193
3,193
4,193
5,193
2,194
3,194
4,194
5,194
2,195
3,195
4,195
5,195
2,196
3,196
4,196
5,196
2,197
3,197
4,197
5,197
2,198
3,198
4,198
5,198
2,199
3,199
4,199
2,200
3,200
4,200
2,201
3,201
4,201
5,201
2,202
3,202
4,202
5,202
2,203
3,203
4,203
5,203
2,204
3,204
4,204
5,204
1,205
2,205
3,205
4,205
5,205
2,206
3,206
4,206
5,206
1,207
2,207
3,207
4,207
5,207
2,208
3,208
4,208
2,209
3,209
4,209
5,209
1,210
2,210
3,210
4,210
5,210
1,211
2,211
3,211
4,211
5,211
1,212
2,212
2,213
3,213
4,213
5,213
2,214
3,214
4,214
2,215
3,215
4,215
5,215
2,216
3,216
4,216
2,217
3,217
4,217
5,217
5,218
2,219
3,219
4,219
1,220
2,220
3,220
4,220
5,220
5,221
1,222
2,222
3,222
4,222
5,222
1,223
2,223
3,223
4,223
5,223
1,224
2,224
3,224
4,224
5,224
2,225
3,225
4,225
2,226
3,226
4,226
1,227
2,227
3,227
4,227
5,227
2,228
3,228
4,228
1,229
2,229
3,229
4,229
5,229
1,230
2,230
3,230
4,230
5,230
5,231
5,232
1,233
2,233
2,234
3,234
4,234
1,235
2,235
3,235
4,235
5,235
5,236
2,237
3,237
4,237
2,238
3,238
4,238
5,239
1,240
2,240
3,240
4,240
5,240
5,241
5,242
1,243
2,243
3,243
4,243
5,243
2,244
2,245
3,245
4,245
2,246
3,246
4,246
1,247
2,247
3,247
4,247
5,247
1,248
2,248
3,248
4,248
5,248
1,249
2,250
3,250
4,250
5,250
1,251
2,251
5,252
5,253
5,254
2,255
3,255
4,255
2,256
3,256
2,257
1,258
2,258
3,258
4,258
5,258
1,259
2,259
3,259
4,259
5,259
5,260
1,261
2,261
3,261
4,261
5,261
1,262
2,262
3,262
4,262
5,262
1,263
2,263
3,263
4,263
5,263
1,264
2,264
3,264
4,264
5,264
2,265
3,265
4,265
5,266
1,267
2,267
3,267
1,268
2,268
3,268
4,268
5,268
1,269
2,269
3,269
4,269
5,269
1,270
2,270
3,270
4,270
5,270
1,271
2,271
3,271
4,271
5,271
1,272
2,272
3,272
4,272
5,272
5,273
2,274
3,274
4,274
1,275
1,276
2,277
3,277
4,277
1,278
2,279
3,279
4,279
2,280
3,280
4,280
1,281
2,281
3,281
4,281
5,281
1,282
2,282
3,282
4,282
5,282
2,283
3,283
4,283
2,284
3,284
4,284
5,284
2,285
1,286
2,286
1,287
2,287
1,288
2,288
3,288
4,288
5,288
1,289
2,289
3,289
4,289
5,289
1,290
2,290
3,290
4,290
5,290
1,291
2,291
3,291
4,291
5,291
4,292
5,292
4,293
5,293
5,294
2,295
3,295
4,295
5,295
3,296
4,296
2,297
3,297
4,297
5,297
1,298
2,298
3,298
4,298
5,298
2,299
3,299
4,299
5,299
1,300
2,300
3,300
4,300
5,300
3,301
4,301
5,301
3,302
4,302
5,302
3,303
4,303
5,303
5,304
1,305
2,305
3,305
4,305
5,305
1,306
2,306
3,306
4,306
5,306
1,307
2,307
3,307
4,307
5,307
1,308
2,308
1,309
2,309
3,309
4,309
5,309
2,310
3,310
4,310
5,310
3,311
4,311
5,311
2,312
3,312
4,312
5,312
2,313
3,313
4,313
5,313
2,314
3,314
4,314
5,314
5,315
2,316
3,316
4,316
5,316
2,317
3,317
4,317
1,318
2,318
1,319
2,319
3,319
4,319
5,319
2,320
3,320
4,320
2,321
3,321
4,321
1,322
2,322
3,322
4,322
5,322
2,323
3,323
4,323
1,324
2,324
3,324
4,324
5,324
2,325
3,325
4,325
2,326
3,326
4,326
1,327
2,327
2,328
3,328
4,328
2,329
3,329
4,329
1,330
2,330
3,330
4,330
5,330
2,331
3,331
4,331
5,331
2,332
3,332
4,332
4,333
5,333
1,334
2,334
3,334
4,334
5,334
2,335
1,336
2,337
3,337
4,337
1,338
2,338
3,338
4,338
5,338
3,339
4,339
5,339
1,340
2,340
3,340
4,340
5,340
5,341
2,342
3,342
4,342
2,343
3,343
4,343
2,344
3,344
4,344
5,345
1,346
2,346
3,346
4,346
5,346
2,347
3,347
4,347
2,348
3,348
4,348
1,349
2,349
3,349
4,349
5,349
5,350
2,351
3,351
4,351
2,352
3,352
4,352
1,353
2,353
1,354
2,354
3,354
4,354
5,354
2,355
3,355
4,355
2,356
3,356
4,356
5,356
5,357
2,358
3,358
4,358
1,359
2,359
3,359
4,359
5,359
2,360
3,360
4,360
2,361
3,361
4,361
5,361
4,362
5,362
2,363
3,363
4,363
1,364
2,364
1,365
2,366
3,366
4,366
1,367
2,367
3,367
4,367
5,367
2,368
3,368
4,368
1,369
2,369
3,369
4,369
5,369
1,370
2,370
1,371
2,371
3,371
4,371
5,371
5,372
5,373
1,374
2,374
3,374
4,374
5,374
5,375
2,376
3,376
4,376
5,376
1,377
2,377
3,377
4,377
5,377
1,378
2,378
3,378
4,378
5,378
2,379
3,379
4,379
2,380
3,380
4,380
5,380
1,381
2,381
3,381
4,381
5,381
2,382
3,382
4,382
2,383
3,383
4,383
5,384
1,385
2,385
3,385
4,385
5,385
1,386
2,386
3,386
4,386
5,386
2,387
3,387
4,387
1,388
2,388
3,388
4,388
5,388
5,389
5,390
1,391
2,391
3,391
4,391
5,391
2,392
3,392
4,392
2,393
3,393
4,393
5,394
1,395
2,395
3,395
4,395
5,395
1,396
2,396
3,396
4,396
5,396
5,397
5,398
1,399
2,399
3,399
4,399
5,399
1,400
2,400
3,400
4,400
5,400
1,401
1,402
1,403
1,404
2,404
3,404
4,404
5,404
2,405
3,405
4,405
2,406
3,406
4,406
5,406
5,407
2,408
3,408
4,408
1,409
2,409
3,409
4,409
5,409
2,410
3,410
4,410
1,411
2,411
3,411
4,411
5,411
1,412
2,412
3,412
4,412
5,412
2,413
3,413
4,413
2,414
3,414
4,414
1,415
2,415
3,415
4,415
5,415
1,416
2,416
2,417
2,418
3,418
4,418
5,418
2,419
3,419
4,419
1,420
2,420
3,420
4,420
5,420
1,421
2,421
3,421
4,421
5,421
5,422
2,423
3,423
4,423
2,424
3,424
4,424
1,425
2,425
3,425
4,425
5,425
2,426
3,426
4,426
5,426
1,427
2,427
3,427
4,427
5,427
1,428
2,428
3,428
4,428
5,428
2,429
3,429
4,429
5,429
1,430
2,430
3,430
4,430
5,430
1,431
2,431
2,432
3,432
1,433
2,433
2,434
3,434
4,434
5,434
1,435
2,435
3,435
4,435
5,435
1,436
2,436
1,437
2,437
3,437
4,437
5,437
2,438
3,438
4,438
1,439
2,439
3,439
4,439
5,439
1,440
2,440
2,441
3,441
4,441
1,442
2,442
2,443
3,443
4,443
1,444
2,444
3,444
4,444
5,444
5,445
1,446
1,447
2,447
2,448
3,448
4,448
5,448
5,449
2,450
2,451
2,452
3,452
4,452
2,453
3,453
4,453
5,453
1,454
2,454
3,454
4,454
5,454
2,455
5,456
2,457
5,458
2,459
3,459
4,459
5,460
1,461
2,461
3,461
4,461
5,461
5,462
1,463
2,463
3,463
4,463
5,463
2,464
3,464
4,464
1,465
2,465
3,465
4,465
5,465
1,466
2,466
1,467
2,467
1,468
2,468
3,468
4,468
5,468
1,469
2,469
1,470
2,470
3,470
4,470
5,470
1,471
2,471
3,471
4,471
5,471
1,472
2,472
3,472
4,472
5,472
2,473
3,473
4,473
5,474
2,475
3,475
4,475
1,476
2,476
3,476
4,476
5,476
2,477
2,478
3,478
4,478
5,478
2,479
3,479
4,479
1,480
2,480
3,480
4,480
5,480
1,481
1,482
2,482
1,483
5,484
5,485
1,486
2,486
3,486
4,486
5,486
5,487
2,488
3,488
4,488
5,488
2,489
2,490
3,490
4,490
2,491
3,491
4,491
2,492
3,492
4,492
5,493
1,494
2,494
2,495
3,495
4,495
1,496
2,496
3,496
4,496
5,496
2,497
3,497
4,497
1,498
2,498
3,498
4,498
5,498
1,499
2,499
3,499
4,499
5,499
1,500
1,501
2,501
2,502
3,502
4,502
2,503
3,503
4,503
2,504
5,505
2,506
3,506
4,506
2,507
3,507
2,508
3,508
4,508
2,509
3,509
4,509
2,510
1,511
2,511
3,511
4,511
5,511
2,512
2,513
3,513
4,513
1,514
2,514
3,514
4,514
5,514
2,515
3,515
4,515
2,516
2,517
3,517
4,517
1,518
5,519
5,520
5,521
2,522
3,522
4,522
2,523
3,523
4,523
5,524
2,525
3,525
4,525
2,526
3,526
4,526
2,527
3,527
4,527
5,527
3,528
4,528
5,528
1,529
2,529
3,529
4,529
5,529
1,530
2,530
3,530
4,530
5,530
2,531
3,531
4,531
2,532
3,532
4,532
1,533
2,533
3,533
4,533
5,533
1,534
2,534
3,534
4,534
5,534
5,535
2,536
1,537
2,537
3,537
4,537
5,537
1,538
2,538
3,538
4,538
5,538
1,539
2,539
3,539
4,539
5,539
1,540
2,540
2,541
3,541
4,541
5,541
1,542
2,542
2,543
3,543
4,543
2,544
3,544
4,544
2,545
5,546
2,547
3,547
4,547
2,548
3,548
4,548
2,549
3,549
4,549
1,550
2,550
3,550
4,550
5,551
1,552
2,552
3,552
4,552
5,552
2,553
3,553
4,553
5,553
1,554
2,554
3,554
4,554
5,554
1,555
2,555
3,555
4,555
5,555
2,556
3,556
4,556
5,556
1,557
2,557
1,558
2,559
3,559
4,559
2,560
3,560
4,560
2,561
3,561
4,561
5,562
2,563
3,563
4,563
5,563
1,564
2,564
1,565
2,565
3,565
4,565
5,565
1,566
2,566
3,566
4,566
1,567
2,568
3,568
4,568
5,568
1,569
2,570
3,570
4,570
5,570
1,571
2,571
1,572
2,572
3,572
4,572
5,572
1,573
2,573
3,573
4,573
5,573
1,574
2,574
3,574
4,574
5,574
2,575
3,575
4,575
2,576
3,576
4,576
5,576
1,577
2,577
3,577
4,577
5,577
2,578
3,578
4,578
5,578
2,579
1,580
2,580
3,580
4,580
5,580
2,581
3,581
4,581
5,581
2,582
3,582
4,582
1,583
2,583
3,583
4,583
5,583
2,584
2,585
3,585
4,585
5,585
2,586
3,586
4,586
2,587
3,587
4,587
1,588
2,588
3,588
4,588
5,588
2,589
3,589
4,589
5,589
2,590
3,590
4,590
5,590
2,591
3,591
4,591
2,592
3,592
4,592
5,592
1,593
2,593
3,593
4,593
5,593
2,594
3,594
4,594
5,594
1,595
2,595
3,595
4,595
5,595
2,596
3,596
4,596
2,597
3,597
4,597
5,597
2,598
3,598
4,598
5,598
2,599
3,599
4,599
2,600
3,600
4,600
5,600
2,601
3,601
4,601
5,601
1,602
2,602
1,603
2,604
3,604
4,604
5,604
2,605
3,605
4,605
5,605
2,606
3,606
4,606
5,606
2,607
3,607
4,607
2,608
3,608
4,608
2,609
3,609
4,609
1,610
2,610
1,611
2,611
3,611
4,611
5,611
5,612
2,613
3,613
4,613
1,614
2,614
3,614
4,614
5,614
2,615
3,615
4,615
1,616
2,616
2,617
3,617
4,617
1,618
2,618
3,618
4,618
5,618
2,619
3,619
4,619
5,620
2,621
3,621
4,621
5,622
2,623
3,623
4,623
5,623
5,624
2,625
3,625
4,625
1,626
2,626
3,626
4,626
5,626
2,627
3,627
4,627
5,627
1,628
2,628
3,628
4,628
5,628
1,629
2,629
3,629
4,629
5,629
1,630
2,630
3,630
4,630
5,630
5,631
1,632
1,633
2,633
3,633
4,633
5,633
5,634
2,635
3,635
4,635
2,636
3,636
4,636
2,637
3,637
4,637
1,638
2,638
3,638
4,638
5,638
2,639
3,639
4,639
2,640
3,640
4,640
5,640
1,641
2,641
2,642
3,642
4,642
2,643
3,643
4,643
2,644
3,644
4,644
1,645
2,645
2,646
3,646
4,646
5,646
1,647
2,647
2,648
2,649
3,649
4,649
2,650
2,651
3,651
4,651
5,651
2,652
3,652
4,652
5,652
2,653
3,653
4,653
5,653
2,654
3,654
4,654
5,654
2,655
3,655
4,655
5,655
2,656
3,656
4,656
1,657
2,657
3,657
4,657
5,657
2,658
3,658
4,658
5,658
2,659
3,659
4,659
5,659
5,660
1,661
2,661
3,661
4,661
5,661
4,662
5,662
5,663
2,664
3,664
4,664
2,665
3,665
4,665
5,665
2,666
3,666
4,666
5,666
3,667
4,667
5,667
5,668
5,669
2,670
3,670
4,670
2,671
1,672
1,673
2,673
3,673
2,674
3,674
4,674
1,675
2,675
2,676
3,676
4,676
1,677
2,677
3,677
4,677
5,677
5,678
2,679
3,679
4,679
5,679
2,680
5,681
1,682
2,682
3,682
4,682
5,682
2,683
3,683
4,683
1,684
2,684
5,685
5,686
2,687
3,687
4,687
2,688
3,688
4,688
2,689
3,689
4,689
5,690
2,691
3,691
4,691
1,692
2,692
2,693
3,693
4,693
2,694
3,694
4,694
5,694
2,695
3,695
4,695
1,696
2,696
3,696
4,696
5,696
1,697
2,697
3,697
4,697
5,697
2,698
3,698
4,698
1,699
2,699
3,699
4,699
5,699
2,700
1,701
2,701
3,701
4,701
5,701
2,702
3,702
4,702
1,703
2,703
3,703
4,703
5,703
1,704
2,704
3,704
4,704
5,704
5,705
1,706
2,706
3,706
4,706
5,706
1,707
2,707
3,707
4,707
5,707
2,708
3,708
4,708
5,708
2,709
3,709
4,709
2,710
3,710
4,710
5,710
2,711
3,711
4,711
2,712
3,712
4,712
2,713
3,713
4,713
1,714
2,714
3,714
4,714
5,714
1,715
2,715
3,715
4,715
5,715
1,716
2,716
3,716
4,716
5,716
2,717
3,717
4,717
5,717
2,718
3,718
4,718
1,719
2,719
1,720
2,720
3,720
4,720
5,720
1,721
2,721
3,721
4,721
5,721
2,722
3,722
4,722
1,723
2,723
2,724
3,724
4,724
5,725
2,726
3,726
4,726
5,726
2,727
3,727
4,727
2,728
3,728
4,728
5,729
2,730
3,730
4,730
1,731
2,731
2,732
3,732
4,732
2,733
3,733
4,733
2,734
3,734
4,734
2,735
3,735
4,735
5,735
2,736
3,736
4,736
5,736
1,737
2,737
2,738
3,738
4,738
5,738
2,739
3,739
4,739
1,740
2,740
3,740
4,740
5,740
1,741
2,741
3,741
4,741
5,741
5,742
5,743
2,744
3,744
4,744
1,745
2,745
3,745
4,745
5,745
1,746
2,747
3,747
4,747
2,748
3,748
4,748
2,749
2,750
3,750
4,750
2,751
3,751
4,751
5,751
2,752
3,752
4,752
5,752
1,753
2,753
3,753
4,753
5,753
1,754
5,755
1,756
2,756
3,756
4,756
5,756
1,757
2,757
5,758
2,759
3,759
4,759
2,760
3,760
4,760
2,761
3,761
4,761
2,762
3,762
4,762
1,763
2,763
3,763
4,763
5,763
5,764
2,765
3,765
4,765
5,765
1,766
1,767
2,767
3,767
4,767
5,767
1,768
2,768
2,769
3,769
4,769
2,770
3,770
4,770
5,770
1,771
2,771
3,771
4,771
5,771
5,772
2,773
3,773
4,773
2,774
3,774
4,774
1,775
2,775
3,775
4,775
5,775
1,776
2,776
3,776
4,776
5,776
2,777
3,777
4,777
1,778
2,778
3,778
4,778
5,778
2,779
3,779
4,779
5,779
2,780
3,780
4,780
1,781
2,781
3,781
4,781
5,781
2,782
1,783
2,783
3,783
4,783
5,783
1,784
2,784
3,784
4,784
5,784
1,785
2,785
3,785
4,785
5,785
2,786
3,786
4,786
2,787
3,787
4,787
1,788
2,788
3,788
4,788
5,788
2,789
3,789
4,789
2,790
3,790
4,790
2,791
3,791
4,791
1,792
1,793
2,793
1,794
2,794
3,794
4,794
2,795
3,795
4,795
5,795
2,796
3,796
4,796
2,797
3,797
4,797
2,798
3,798
4,798
2,799
3,799
4,799
5,800
2,801
3,801
4,801
1,802
2,802
3,802
4,802
5,802
1,803
2,803
3,803
4,803
5,803
2,804
3,804
4,804
2,805
3,805
4,805
2,806
3,806
4,806
2,807
3,807
4,807
1,808
2,808
3,808
4,808
5,808
3,809
4,809
5,809
2,810
3,810
4,810
2,811
3,811
4,811
5,811
1,812
2,812
3,812
4,812
5,812
2,813
3,813
4,813
5,813
1,814
2,814
3,814
4,814
5,814
1,815
2,815
3,815
4,815
5,815
1,816
2,816
3,816
4,816
5,816
2,817
3,817
4,817
2,818
3,818
4,818
1,819
2,819
3,819
4,819
5,819
1,820
2,820
3,820
4,820
5,820
5,821
1,822
1,823
2,823
2,824
3,824
4,824
5,824
2,825
3,825
4,825
5,825
2,826
3,826
4,826
2,827
3,827
4,827
2,828
3,828
4,828
5,829
1,830
2,830
3,830
4,830
5,830
2,831
3,831
4,831
5,831
1,832
2,832
3,832
4,832
5,832
2,833
3,833
4,833
5,834
2,835
3,835
4,835
2,836
1,837
2,838
3,838
4,838
1,839
2,839
3,839
4,839
5,839
1,840
2,840
1,841
2,841
3,841
4,841
5,841
2,842
2,843
3,843
4,843
5,843
2,844
2,845
3,845
4,845
5,846
1,847
2,847
2,848
3,848
4,848
5,849
5,850
1,851
2,851
3,851
4,851
5,851
1,852
2,852
3,852
4,852
5,852
1,853
2,853
3,853
4,853
5,853
1,854
2,854
3,854
4,854
5,854
1,855
2,855
1,856
2,856
3,856
4,856
5,856
1,857
2,857
3,857
4,857
5,857
1,858
2,858
3,858
4,858
5,858
1,859
2,860
3,860
4,860
5,860
2,861
3,861
4,861
5,861
2,862
3,862
4,862
2,863
3,863
4,863
2,864
3,864
4,864
1,865
2,865
2,866
3,866
4,866
1,867
2,867
1,868
2,868
3,868
