welfarefamily_family_id,welfare_id
4,868
5,868
2,869
3,869
4,869
5,869
5,870
2,871
3,871
4,871
5,871
1,872
2,872
3,872
4,872
5,872
2,873
3,873
4,873
5,873
2,874
3,874
4,874
5,875
1,876
2,876
3,876
4,876
5,876
1,877
2,877
3,877
4,877
5,877
5,878
2,879
3,879
4,879
5,879
2,880
3,880
4,880
5,880
2,881
3,881
4,881
2,882
3,882
4,882
5,882
1,883
2,883
3,883
4,883
1,884
2,885
3,885
4,885
5,885
2,886
2,887
3,887
4,887
2,888
3,888
4,888
1,889
2,889
3,889
4,889
5,889
1,890
2,890
3,890
4,890
5,890
2,891
3,891
4,891
5,892
2,893
3,893
4,893
5,893
2,894
3,894
4,894
1,895
2,895
3,895
4,895
5,895
1,896
2,896
3,896
4,896
5,896
5,897
1,898
2,898
3,898
4,898
5,898
2,899
3,899
4,899
1,900
2,900
3,900
4,900
5,900
2,901
3,901
4,901
5,901
2,902
3,902
4,902
2,903
3,903
4,903
5,904
1,905
2,905
3,905
4,905
5,905
2,906
3,906
4,906
1,907
2,907
3,907
4,907
5,907
1,908
2,908
3,908
4,908
5,908
1,909
2,909
3,909
4,909
5,909
2,910
3,910
4,910
2,911
3,911
4,911
1,912
2,912
2,913
3,913
4,913
1,914
2,914
3,914
4,914
5,914
2,915
3,915
4,915
1,916
2,916
3,916
4,916
5,916
2,917
2,918
3,918
4,918
2,919
3,919
4,919
5,920
1,921
2,922
3,922
4,922
5,922
2,923
3,923
4,923
2,924
3,924
4,924
5,925
1,926
2,926
3,926
4,926
5,926
2,927
3,927
4,927
1,928
2,928
3,928
4,928
5,928
2,929
3,929
4,929
1,930
2,930
1,931
2,931
2,932
3,932
4,932
1,933
2,933
1,934
2,934
3,934
4,934
5,934
2,935
3,935
4,935
5,935
1,936
2,936
1,937
2,937
1,938
2,939
3,939
4,939
2,940
3,940
4,940
2,941
3,941
4,941
2,942
3,942
4,942
1,943
2,943
3,943
4,943
5,943
1,944
2,944
3,944
4,944
5,944
2,945
3,945
4,945
1,946
2,946
3,946
4,946
5,946
2,947
3,947
4,947
5,947
2,948
3,948
4,948
5,948
1,949
2,949
3,949
4,949
5,949
1,950
1,951
2,951
3,951
4,951
5,951
2,952
3,952
4,952
5,952
1,953
2,953
1,954
2,954
3,954
4,954
5,954
2,955
3,955
4,955
2,956
3,956
4,956
5,956
2,957
3,957
4,957
1,958
1,959
2,960
3,960
4,960
2,961
3,961
4,961
2,962
3,962
4,962
2,963
3,963
4,963
2,964
3,964
4,964
5,964
2,965
2,966
3,966
4,966
1,967
2,967
3,967
4,967
5,967
1,968
2,968
3,968
4,968
5,968
5,969
2,970
3,970
4,970
1,971
2,971
3,971
4,971
5,971
2,972
3,972
4,972
5,972
2,973
3,973
4,973
2,974
3,974
4,974
1,975
2,975
3,975
4,975
5,975
2,976
3,976
4,976
2,977
3,977
4,977
5,978
5,979
2,980
3,980
4,980
1,981
2,981
1,982
2,983
3,983
4,983
5,984
1,985
2,985
3,985
4,985
5,985
1,986
2,986
3,986
4,986
1,987
2,987
3,987
4,987
5,987
1,988
2,988
3,988
4,988
5,988
2,989
3,989
4,989
5,989
1,990
2,990
3,990
4,990
5,990
1,991
2,991
3,991
4,991
1,992
2,992
3,992
4,992
5,992
1,993
2,993
3,993
4,993
1,994
2,994
3,994
4,994
5,994
1,995
2,995
3,995
4,995
5,995
1,996
2,996
3,996
4,996
2,997
3,997
4,997
1,998
2,998
3,998
4,998
5,998
2,999
3,999
4,999
4,1000
5,1000
5,1001
4,1002
5,1002
2,1003
3,1003
4,1003
1,1004
2,1004
2,1005
5,1006
2,1007
3,1007
4,1007
1,1008
2,1008
3,1008
4,1008
5,1008
1,1009
1,1010
2,1010
3,1010
4,1010
5,1010
2,1011
3,1011
4,1011
5,1011
5,1012
1,1013
2,1013
2,1014
2,1015
3,1015
4,1015
2,1016
3,1016
4,1016
5,1016
2,1017
3,1017
4,1017
1,1018
5,1019
1,1020
2,1020
2,1021
3,1021
4,1021
1,1022
2,1022
3,1022
4,1022
5,1022
2,1023
3,1023
4,1023
5,1024
1,1025
2,1025
3,1025
4,1025
5,1025
5,1026
2,1027
3,1027
4,1027
5,1027
1,1028
2,1028
3,1028
4,1028
5,1028
2,1029
3,1029
4,1029
2,1030
3,1030
4,1030
5,1031
5,1032
5,1033
5,1034
2,1035
3,1035
4,1035
2,1036
3,1036
4,1036
2,1037
3,1037
4,1037
5,1037
2,1038
3,1038
4,1038
2,1039
3,1039
4,1039
5,1039
5,1040
1,1041
2,1041
3,1041
4,1041
5,1041
2,1042
3,1042
4,1042
5,1042
1,1043
2,1043
3,1043
4,1043
5,1043
1,1044
2,1044
3,1044
4,1044
5,1044
2,1045
3,1045
4,1045
1,1046
5,1047
1,1048
2,1048
3,1048
4,1048
5,1048
1,1049
2,1049
3,1049
4,1049
5,1049
5,1050
1,1051
2,1051
3,1051
4,1051
5,1051
2,1052
3,1052
4,1052
5,1052
2,1053
3,1053
4,1053
5,1054
1,1055
2,1055
3,1055
4,1055
5,1055
1,1056
2,1056
3,1056
4,1056
5,1056
1,1057
2,1057
3,1057
4,1057
5,1057
1,1058
2,1058
3,1058
4,1058
5,1058
2,1059
3,1059
4,1059
1,1060
2,1060
1,1061
2,1061
3,1061
4,1061
5,1061
5,1062
2,1063
3,1063
4,1063
2,1064
3,1064
4,1064
5,1064
2,1065
3,1065
4,1065
5,1066
2,1067
3,1067
4,1067
1,1068
2,1068
3,1068
4,1068
5,1068
1,1069
2,1069
3,1069
4,1069
5,1069
5,1070
1,1071
2,1071
2,1072
3,1072
4,1072
1,1073
2,1073
3,1073
4,1073
5,1073
1,1074
2,1074
3,1074
4,1074
5,1074
2,1075
3,1075
4,1075
5,1075
1,1076
2,1076
3,1076
4,1076
5,1076
1,1077
2,1077
3,1077
4,1077
5,1077
2,1078
3,1078
4,1078
5,1078
2,1079
3,1079
4,1079
1,1080
2,1080
3,1080
4,1080
5,1080
1,1081
2,1081
3,1081
4,1081
5,1081
5,1082
1,1083
2,1083
3,1083
4,1083
5,1083
2,1084
3,1084
4,1084
2,1085
3,1085
4,1085
5,1085
1,1086
2,1086
3,1086
4,1086
5,1086
1,1087
2,1087
2,1088
3,1088
4,1088
1,1089
2,1089
3,1089
4,1089
5,1089
1,1090
2,1090
3,1090
4,1090
5,1090
1,1091
2,1091
3,1091
2,1092
3,1092
4,1092
5,1092
2,1093
3,1093
4,1093
5,1093
5,1094
2,1095
3,1095
4,1095
5,1095
2,1096
3,1096
4,1096
2,1097
3,1097
4,1097
2,1098
1,1099
2,1099
3,1099
4,1099
5,1099
2,1100
3,1100
4,1100
5,1100
2,1101
3,1101
4,1101
2,1102
3,1102
4,1102
1,1103
2,1103
1,1104
2,1104
2,1105
3,1105
4,1105
5,1105
2,1106
3,1106
4,1106
5,1106
2,1107
3,1107
4,1107
5,1107
2,1108
3,1108
4,1108
5,1108
2,1109
3,1109
4,1109
5,1109
2,1110
3,1110
4,1110
5,1110
1,1111
2,1111
3,1111
4,1111
5,1111
2,1112
3,1112
4,1112
5,1112
2,1113
3,1113
4,1113
5,1113
1,1114
2,1114
3,1114
4,1114
5,1114
2,1115
3,1115
4,1115
5,1115
1,1116
2,1116
3,1116
4,1116
5,1116
2,1117
3,1117
4,1117
5,1117
5,1118
2,1119
3,1119
4,1119
5,1119
5,1120
1,1121
2,1121
3,1121
4,1121
5,1121
1,1122
2,1122
3,1122
4,1122
5,1122
1,1123
2,1123
5,1124
5,1125
2,1126
3,1126
4,1126
5,1126
1,1127
2,1127
3,1127
4,1127
5,1127
2,1128
3,1128
4,1128
2,1129
3,1129
4,1129
5,1129
2,1130
3,1130
4,1130
1,1131
2,1131
3,1131
4,1131
5,1131
2,1132
3,1132
4,1132
5,1132
2,1133
3,1133
4,1133
5,1133
1,1134
2,1134
3,1134
4,1134
5,1134
5,1135
2,1136
3,1136
4,1136
5,1136
1,1137
2,1137
3,1137
4,1137
5,1137
2,1138
3,1138
4,1138
5,1138
1,1139
2,1139
2,1140
3,1140
4,1140
5,1140
2,1141
3,1141
4,1141
5,1141
1,1142
2,1142
3,1142
4,1142
5,1142
2,1143
3,1143
4,1143
5,1143
2,1144
3,1144
4,1144
1,1145
2,1145
2,1146
3,1146
4,1146
1,1147
2,1148
3,1148
4,1148
5,1148
1,1149
2,1149
3,1149
4,1149
5,1149
1,1150
2,1151
3,1151
4,1151
2,1152
3,1152
4,1152
2,1153
3,1153
4,1153
5,1153
2,1154
3,1154
4,1154
5,1154
2,1155
3,1155
4,1155
5,1155
2,1156
3,1156
4,1156
5,1156
2,1157
3,1157
4,1157
5,1157
5,1158
5,1159
2,1160
3,1160
4,1160
5,1160
1,1161
2,1161
1,1162
2,1162
2,1163
3,1163
4,1163
5,1163
2,1164
3,1164
4,1164
5,1164
2,1165
3,1165
4,1165
5,1165
2,1166
3,1166
4,1166
5,1166
2,1167
3,1167
4,1167
5,1167
2,1168
3,1168
4,1168
5,1168
1,1169
2,1169
2,1170
3,1170
4,1170
5,1170
2,1171
3,1171
4,1171
5,1171
2,1172
3,1172
4,1172
5,1172
2,1173
3,1173
4,1173
2,1174
3,1174
2,1175
3,1175
4,1175
5,1175
2,1176
3,1176
4,1176
1,1177
2,1177
3,1177
4,1177
5,1177
2,1178
3,1178
4,1178
5,1178
2,1179
3,1179
4,1179
2,1180
3,1180
4,1180
5,1180
3,1181
4,1181
2,1182
3,1182
4,1182
2,1183
3,1183
4,1183
2,1184
3,1184
4,1184
2,1185
3,1185
4,1185
5,1185
1,1186
2,1186
2,1187
3,1187
4,1187
5,1187
2,1188
3,1188
4,1188
5,1189
2,1190
3,1190
4,1190
5,1190
1,1191
2,1191
3,1191
4,1191
5,1191
5,1192
2,1193
3,1193
4,1193
5,1193
1,1194
2,1194
3,1194
4,1194
5,1194
1,1195
2,1195
3,1195
4,1195
5,1195
2,1196
3,1196
4,1196
5,1196
1,1197
2,1197
3,1197
4,1197
5,1197
1,1198
2,1198
2,1199
3,1199
4,1199
5,1199
2,1200
3,1200
4,1200
5,1200
2,1201
3,1201
4,1201
5,1201
2,1202
3,1202
4,1202
5,1202
2,1203
3,1203
4,1203
5,1203
2,1204
3,1204
4,1204
5,1204
2,1205
3,1205
4,1205
2,1206
3,1206
4,1206
5,1206
2,1207
3,1207
4,1207
5,1207
2,1208
3,1208
4,1208
5,1208
2,1209
3,1209
4,1209
5,1209
2,1210
3,1210
4,1210
5,1210
2,1211
3,1211
4,1211
1,1212
2,1212
3,1212
4,1212
5,1212
1,1213
2,1213
2,1214
3,1214
4,1214
5,1214
1,1215
2,1215
2,1216
1,1217
2,1217
3,1217
4,1217
5,1217
2,1218
3,1218
4,1218
5,1218
2,1219
3,1219
4,1219
5,1219
1,1220
2,1220
3,1220
4,1220
5,1220
1,1221
2,1221
3,1221
4,1221
5,1221
2,1222
3,1222
4,1222
5,1222
5,1223
2,1224
3,1224
4,1224
5,1225
2,1226
3,1226
4,1226
5,1226
2,1227
3,1227
4,1227
5,1227
1,1228
2,1228
1,1229
5,1230
1,1231
2,1231
3,1231
4,1231
5,1231
1,1232
2,1232
3,1232
1,1233
2,1233
3,1233
4,1233
5,1233
2,1234
3,1234
4,1234
1,1235
2,1235
3,1235
4,1235
5,1235
2,1236
3,1236
4,1236
2,1237
3,1237
4,1237
2,1238
3,1238
4,1238
5,1238
1,1239
2,1239
5,1240
5,1241
1,1242
2,1242
3,1242
4,1242
5,1242
2,1243
3,1243
4,1243
5,1243
1,1244
2,1244
1,1245
2,1245
1,1246
2,1246
3,1246
4,1246
5,1246
1,1247
5,1248
1,1249
2,1249
3,1249
4,1249
5,1249
2,1250
3,1250
4,1250
2,1251
3,1251
4,1251
1,1252
2,1252
3,1252
4,1252
5,1252
1,1253
2,1253
3,1253
4,1253
5,1253
5,1254
1,1255
2,1255
3,1255
4,1255
5,1255
1,1256
2,1256
2,1257
3,1257
4,1257
5,1257
1,1258
2,1258
3,1258
4,1258
5,1258
1,1259
2,1259
3,1259
4,1259
5,1259
2,1260
2,1261
3,1261
4,1261
5,1261
1,1262
2,1262
3,1262
4,1262
5,1262
2,1263
3,1263
4,1263
5,1263
2,1264
3,1264
4,1264
5,1264
2,1265
3,1265
4,1265
2,1266
3,1266
4,1266
5,1266
2,1267
3,1267
4,1267
5,1267
1,1268
2,1268
2,1269
3,1269
4,1269
2,1270
3,1270
4,1270
5,1270
5,1271
1,1272
2,1272
5,1273
1,1274
2,1274
2,1275
3,1275
4,1275
1,1276
2,1276
3,1276
4,1276
5,1276
2,1277
3,1277
4,1277
1,1278
2,1278
2,1279
3,1279
4,1279
1,1280
2,1280
3,1280
4,1280
5,1280
5,1281
2,1282
3,1282
4,1282
5,1282
2,1283
3,1283
4,1283
5,1283
2,1284
3,1284
4,1284
5,1284
1,1285
2,1285
3,1285
4,1285
5,1285
2,1286
3,1286
4,1286
1,1287
2,1287
3,1287
4,1287
5,1287
1,1288
2,1288
3,1288
4,1288
5,1288
1,1289
2,1289
2,1290
3,1290
4,1290
5,1290
5,1291
2,1292
3,1292
4,1292
1,1293
2,1293
3,1293
4,1293
5,1293
1,1294
1,1295
2,1295
3,1295
4,1295
5,1295
2,1296
3,1296
4,1296
5,1297
2,1298
3,1298
4,1298
2,1299
3,1299
4,1299
5,1299
2,1300
3,1300
4,1300
5,1300
2,1301
3,1301
4,1301
1,1302
2,1302
1,1303
2,1303
3,1303
5,1304
5,1305
2,1306
3,1306
4,1306
2,1307
3,1307
4,1307
5,1307
1,1308
2,1308
3,1308
4,1308
5,1308
1,1309
2,1309
3,1309
4,1309
5,1309
2,1310
3,1310
4,1310
1,1311
2,1311
3,1311
4,1311
5,1311
1,1312
2,1312
3,1312
4,1312
5,1312
5,1313
2,1314
3,1314
4,1314
2,1315
3,1315
4,1315
5,1316
5,1317
2,1318
3,1318
4,1318
5,1318
2,1319
3,1319
4,1319
5,1319
2,1320
3,1320
4,1320
2,1321
3,1321
4,1321
5,1321
2,1322
3,1322
4,1322
5,1322
5,1323
2,1324
3,1324
4,1324
5,1324
5,1325
2,1326
3,1326
4,1326
5,1326
1,1327
2,1327
3,1327
4,1327
5,1327
5,1328
1,1329
2,1329
3,1329
4,1329
5,1329
2,1330
3,1330
4,1330
5,1330
5,1331
2,1332
2,1333
3,1333
4,1333
1,1334
2,1334
3,1334
4,1334
5,1334
2,1335
3,1335
4,1335
2,1336
3,1336
4,1336
2,1337
3,1337
4,1337
1,1338
2,1338
3,1338
4,1338
5,1338
1,1339
2,1339
3,1339
4,1339
5,1339
2,1340
3,1340
4,1340
2,1341
3,1341
4,1341
2,1342
3,1342
4,1342
5,1342
2,1343
3,1343
4,1343
2,1344
3,1344
4,1344
5,1344
2,1345
3,1345
4,1345
1,1346
2,1346
5,1347
5,1348
5,1349
2,1350
3,1350
4,1350
1,1351
2,1351
3,1351
4,1351
5,1351
5,1352
2,1353
3,1353
4,1353
5,1353
2,1354
1,1355
2,1355
2,1356
3,1356
4,1356
5,1356
2,1357
3,1357
4,1357
5,1357
2,1358
3,1358
4,1358
2,1359
3,1359
4,1359
5,1359
5,1360
1,1361
2,1361
3,1361
2,1362
3,1362
4,1362
5,1362
2,1363
3,1363
4,1363
5,1363
2,1364
3,1364
4,1364
5,1364
1,1365
2,1365
3,1365
4,1365
5,1365
5,1366
5,1367
1,1368
2,1368
2,1369
1,1370
2,1370
1,1371
2,1371
5,1372
1,1373
2,1373
3,1373
4,1373
5,1373
2,1374
3,1374
4,1374
5,1375
4,1376
5,1376
2,1377
3,1377
4,1377
5,1377
2,1378
3,1378
4,1378
5,1378
2,1379
3,1379
4,1379
5,1379
5,1380
2,1381
3,1381
4,1381
5,1381
1,1382
2,1382
3,1382
4,1382
5,1382
5,1383
2,1384
3,1384
4,1384
3,1385
4,1385
2,1386
3,1386
4,1386
2,1387
3,1387
4,1387
5,1387
5,1388
1,1389
2,1389
2,1390
3,1390
4,1390
5,1390
1,1391
2,1391
1,1392
5,1393
2,1394
3,1394
4,1394
5,1394
2,1395
3,1395
4,1395
2,1396
3,1396
4,1396
5,1396
2,1397
3,1397
4,1397
1,1398
2,1398
3,1398
4,1398
5,1398
2,1399
3,1399
4,1399
5,1399
1,1400
2,1400
3,1400
4,1400
5,1400
2,1401
3,1401
4,1401
2,1402
3,1402
4,1402
5,1402
1,1403
2,1403
2,1404
3,1404
4,1404
5,1404
2,1405
3,1405
4,1405
5,1405
2,1406
3,1406
4,1406
5,1406
2,1407
3,1407
4,1407
5,1407
2,1408
3,1408
4,1408
5,1408
2,1409
3,1409
4,1409
5,1409
2,1410
3,1410
4,1410
5,1410
2,1411
3,1411
4,1411
5,1411
2,1412
3,1412
4,1412
5,1412
2,1413
3,1413
4,1413
5,1413
2,1414
3,1414
4,1414
5,1414
1,1415
2,1415
5,1416
2,1417
3,1417
4,1417
2,1418
3,1418
4,1418
2,1419
3,1419
4,1419
5,1419
2,1420
3,1420
4,1420
5,1420
2,1421
3,1421
4,1421
5,1421
2,1422
3,1422
2,1423
3,1423
4,1423
2,1424
3,1424
4,1424
5,1424
5,1425
2,1426
3,1426
4,1426
5,1426
2,1427
3,1427
4,1427
5,1427
2,1428
3,1428
4,1428
5,1428
2,1429
3,1429
4,1429
5,1429
5,1430
2,1431
3,1431
4,1431
2,1432
3,1432
4,1432
2,1433
3,1433
4,1433
5,1433
1,1434
2,1434
3,1434
4,1434
5,1434
1,1435
2,1435
2,1436
3,1436
4,1436
2,1437
3,1437
4,1437
5,1437
2,1438
3,1438
4,1438
2,1439
3,1439
4,1439
5,1439
2,1440
3,1440
4,1440
5,1440
2,1441
3,1441
4,1441
5,1441
2,1442
3,1442
4,1442
5,1442
2,1443
3,1443
4,1443
5,1443
5,1444
2,1445
3,1445
4,1445
5,1445
2,1446
3,1446
4,1446
2,1447
3,1447
4,1447
2,1448
3,1448
4,1448
2,1449
3,1449
4,1449
2,1450
3,1450
4,1450
1,1451
2,1451
3,1451
4,1451
5,1451
5,1452
5,1453
2,1454
3,1454
4,1454
5,1454
2,1455
3,1455
4,1455
5,1455
2,1456
3,1456
4,1456
2,1457
3,1457
4,1457
5,1457
2,1458
3,1458
4,1458
2,1459
3,1459
4,1459
5,1459
1,1460
2,1460
3,1460
4,1460
5,1460
1,1461
2,1461
3,1461
4,1461
5,1461
2,1462
3,1462
4,1462
2,1463
3,1463
4,1463
5,1463
2,1464
3,1464
4,1464
5,1464
2,1465
3,1465
4,1465
2,1466
3,1466
4,1466
1,1467
2,1468
3,1468
4,1468
2,1469
3,1469
4,1469
5,1469
2,1470
3,1470
4,1470
1,1471
2,1471
3,1471
4,1471
5,1471
1,1472
2,1473
3,1473
4,1473
5,1473
1,1474
2,1474
3,1474
4,1474
5,1474
2,1475
3,1475
4,1475
5,1475
2,1476
3,1476
4,1476
5,1477
5,1478
2,1479
3,1479
4,1479
2,1480
3,1480
4,1480
5,1480
2,1481
3,1481
4,1481
5,1481
2,1482
3,1482
4,1482
5,1482
2,1483
3,1483
4,1483
5,1483
2,1484
3,1484
4,1484
5,1484
2,1485
3,1485
4,1485
5,1485
2,1486
3,1486
4,1486
5,1486
2,1487
3,1487
4,1487
5,1487
2,1488
3,1488
4,1488
5,1488
2,1489
3,1489
4,1489
5,1489
2,1490
3,1490
4,1490
5,1490
1,1491
2,1491
3,1491
4,1491
5,1491
2,1492
3,1492
4,1492
5,1492
1,1493
2,1493
3,1493
4,1493
5,1493
1,1494
2,1494
3,1494
4,1494
5,1494
5,1495
2,1496
2,1497
3,1497
4,1497
5,1497
2,1498
3,1498
4,1498
5,1498
2,1499
3,1499
4,1499
5,1499
2,1500
3,1500
4,1500
1,1501
2,1501
3,1501
4,1501
5,1501
5,1502
5,1503
2,1504
3,1504
4,1504
2,1505
3,1505
4,1505
2,1506
3,1506
4,1506
2,1507
3,1507
4,1507
5,1507
1,1508
2,1508
2,1509
3,1509
4,1509
5,1509
1,1510
2,1510
2,1511
3,1511
4,1511
5,1511
5,1512
1,1513
2,1513
2,1514
3,1514
4,1514
5,1514
5,1515
2,1516
3,1516
4,1516
5,1516
2,1517
3,1517
4,1517
5,1517
2,1518
3,1518
4,1518
5,1518
1,1519
2,1519
3,1519
4,1519
5,1519
5,1520
2,1521
3,1521
4,1521
2,1522
3,1522
4,1522
5,1522
2,1523
3,1523
4,1523
1,1524
2,1524
3,1524
4,1524
5,1524
1,1525
2,1525
3,1525
4,1525
5,1525
2,1526
3,1526
4,1526
2,1527
3,1527
4,1527
2,1528
3,1528
4,1528
2,1529
3,1529
4,1529
5,1529
2,1530
3,1530
4,1530
5,1530
2,1531
3,1531
4,1531
5,1531
2,1532
3,1532
4,1532
5,1532
2,1533
3,1533
4,1533
5,1533
2,1534
3,1534
4,1534
5,1534
2,1535
3,1535
4,1535
5,1535
2,1536
3,1536
4,1536
5,1536
2,1537
3,1537
4,1537
2,1538
3,1538
4,1538
5,1538
2,1539
3,1539
4,1539
5,1539
2,1540
3,1540
4,1540
5,1540
2,1541
3,1541
4,1541
5,1541
2,1542
3,1542
4,1542
5,1542
1,1543
2,1543
3,1543
4,1543
5,1543
1,1544
2,1544
3,1544
4,1544
5,1544
2,1545
3,1545
4,1545
5,1545
2,1546
3,1546
4,1546
5,1546
2,1547
3,1547
4,1547
5,1547
2,1548
3,1548
4,1548
5,1548
2,1549
3,1549
4,1549
5,1549
2,1550
3,1550
4,1550
5,1550
2,1551
3,1551
4,1551
5,1551
2,1552
3,1552
4,1552
5,1552
2,1553
3,1553
4,1553
5,1553
5,1554
2,1555
3,1555
4,1555
5,1555
5,1556
2,1557
3,1557
4,1557
5,1557
2,1558
3,1558
4,1558
5,1558
2,1559
3,1559
4,1559
5,1559
2,1560
3,1560
4,1560
2,1561
3,1561
4,1561
1,1562
2,1562
3,1562
4,1562
5,1562
2,1563
3,1563
4,1563
5,1563
2,1564
3,1564
4,1564
5,1564
2,1565
3,1565
4,1565
5,1565
2,1566
3,1566
4,1566
5,1566
2,1567
3,1567
4,1567
2,1568
3,1568
4,1568
2,1569
3,1569
4,1569
5,1569
2,1570
3,1570
4,1570
5,1570
2,1571
3,1571
4,1571
5,1571
1,1572
2,1572
2,1573
3,1573
4,1573
5,1573
2,1574
3,1574
4,1574
5,1574
2,1575
3,1575
4,1575
5,1575
2,1576
3,1576
4,1576
5,1576
2,1577
3,1577
4,1577
5,1577
2,1578
3,1578
4,1578
2,1579
3,1579
4,1579
2,1580
3,1580
4,1580
5,1580
1,1581
2,1581
3,1581
4,1581
5,1581
2,1582
3,1582
4,1582
5,1582
1,1583
2,1583
