welfarefamily_family_id,welfare_id
3,1583
4,1583
5,1583
2,1584
3,1584
4,1584
5,1584
1,1585
2,1585
3,1585
4,1585
5,1585
2,1586
3,1586
4,1586
2,1587
3,1587
4,1587
2,1588
3,1588
4,1588
5,1588
1,1589
2,1589
2,1590
2,1591
3,1591
4,1591
2,1592
3,1592
4,1592
2,1593
3,1593
4,1593
5,1593
1,1594
2,1594
3,1594
4,1594
5,1594
1,1595
2,1595
3,1595
4,1595
5,1595
1,1596
2,1596
3,1596
4,1596
5,1596
2,1597
3,1597
4,1597
5,1597
2,1598
3,1598
4,1598
5,1598
2,1599
3,1599
4,1599
5,1599
2,1600
3,1600
4,1600
5,1600
2,1601
3,1601
4,1601
5,1601
5,1602
1,1603
2,1603
3,1603
4,1603
5,1603
2,1604
3,1604
4,1604
5,1604
2,1605
3,1605
4,1605
5,1605
2,1606
3,1606
4,1606
5,1606
2,1607
3,1607
4,1607
5,1607
2,1608
3,1608
4,1608
5,1608
2,1609
3,1609
4,1609
1,1610
2,1610
1,1611
2,1611
2,1612
3,1612
4,1612
5,1612
2,1613
3,1613
4,1613
5,1613
2,1614
3,1614
4,1614
2,1615
3,1615
4,1615
5,1615
1,1616
2,1616
2,1617
3,1617
4,1617
5,1617
2,1618
3,1618
4,1618
1,1619
2,1619
3,1619
4,1619
5,1619
1,1620
2,1620
1,1621
2,1622
3,1622
4,1622
5,1622
2,1623
3,1623
4,1623
5,1623
1,1624
2,1624
3,1624
4,1624
5,1624
2,1625
3,1625
4,1625
5,1625
1,1626
2,1627
3,1627
4,1627
5,1627
1,1628
2,1628
3,1628
4,1628
5,1628
2,1629
3,1629
4,1629
5,1629
5,1630
1,1631
2,1631
3,1631
4,1631
5,1631
2,1632
3,1632
4,1632
5,1632
2,1633
3,1633
4,1633
5,1633
1,1634
2,1634
3,1634
4,1634
5,1634
2,1635
3,1635
4,1635
5,1635
2,1636
3,1636
4,1636
5,1636
2,1637
3,1637
4,1637
5,1637
1,1638
2,1638
2,1639
3,1639
4,1639
5,1639
1,1640
2,1641
3,1641
4,1641
5,1641
2,1642
3,1642
4,1642
5,1642
2,1643
3,1643
4,1643
5,1643
2,1644
3,1644
4,1644
5,1644
2,1645
3,1645
4,1645
5,1645
5,1646
2,1647
3,1647
4,1647
2,1648
3,1648
4,1648
1,1649
2,1649
2,1650
3,1650
4,1650
1,1651
2,1651
3,1651
4,1651
5,1651
1,1652
2,1652
1,1653
2,1653
3,1653
4,1653
5,1653
1,1654
2,1655
3,1655
4,1655
1,1656
2,1656
3,1656
4,1656
5,1656
2,1657
3,1657
4,1657
5,1657
2,1658
3,1658
4,1658
5,1658
2,1659
1,1660
2,1660
3,1660
4,1660
5,1660
2,1661
3,1661
4,1661
2,1662
3,1662
4,1662
2,1663
3,1663
4,1663
5,1663
2,1664
2,1665
3,1665
4,1665
1,1666
2,1666
3,1666
4,1666
5,1666
1,1667
2,1667
3,1667
2,1668
3,1668
4,1668
1,1669
2,1669
3,1669
4,1669
5,1669
2,1670
3,1670
4,1670
5,1670
1,1671
2,1671
3,1671
4,1671
5,1671
1,1672
2,1672
3,1672
4,1672
5,1672
1,1673
2,1673
3,1673
4,1673
5,1673
2,1674
3,1674
4,1674
5,1674
2,1675
3,1675
4,1675
2,1676
3,1676
4,1676
5,1676
1,1677
2,1677
3,1677
4,1677
5,1677
2,1678
3,1678
4,1678
5,1678
5,1679
1,1680
2,1680
3,1680
4,1680
5,1680
2,1681
2,1682
3,1682
4,1682
2,1683
3,1683
4,1683
5,1683
5,1684
1,1685
1,1686
2,1686
3,1686
4,1686
5,1686
2,1687
3,1687
4,1687
5,1687
2,1688
3,1688
4,1688
5,1688
2,1689
3,1689
4,1689
2,1690
3,1690
4,1690
5,1690
2,1691
3,1691
4,1691
5,1691
1,1692
2,1692
2,1693
3,1693
4,1693
5,1694
1,1695
2,1695
3,1695
4,1695
5,1695
2,1696
3,1696
4,1696
2,1697
3,1697
4,1697
5,1697
3,1698
4,1698
5,1698
1,1699
2,1699
3,1699
4,1699
5,1699
2,1700
3,1700
4,1700
1,1701
2,1701
3,1701
4,1701
5,1701
1,1702
2,1702
3,1702
4,1702
5,1702
1,1703
2,1703
3,1703
4,1703
5,1703
2,1704
3,1704
4,1704
5,1704
2,1705
3,1705
4,1705
5,1705
2,1706
3,1706
4,1706
1,1707
2,1707
2,1708
3,1708
4,1708
5,1708
2,1709
3,1709
4,1709
5,1709
1,1710
2,1710
3,1710
4,1710
5,1710
2,1711
3,1711
4,1711
5,1711
1,1712
2,1712
3,1712
4,1712
5,1712
2,1713
3,1713
4,1713
5,1713
2,1714
3,1714
4,1714
5,1714
2,1715
3,1715
4,1715
5,1715
5,1716
2,1717
3,1717
4,1717
5,1717
1,1718
2,1718
3,1718
4,1718
5,1718
2,1719
2,1720
3,1720
4,1720
5,1720
2,1721
3,1721
4,1721
5,1721
1,1722
2,1722
1,1723
2,1723
1,1724
2,1725
2,1726
3,1726
4,1726
1,1727
2,1727
3,1727
4,1727
5,1727
5,1728
2,1729
3,1729
4,1729
1,1730
2,1730
3,1730
4,1730
5,1730
1,1731
2,1731
3,1731
4,1731
5,1731
2,1732
3,1732
4,1732
2,1733
3,1733
4,1733
2,1734
3,1734
4,1734
2,1735
3,1735
4,1735
5,1735
5,1736
2,1737
3,1737
4,1737
5,1737
2,1738
3,1738
4,1738
2,1739
3,1739
4,1739
5,1739
2,1740
3,1740
4,1740
2,1741
3,1741
4,1741
5,1741
2,1742
3,1742
4,1742
2,1743
3,1743
4,1743
1,1744
2,1744
3,1744
4,1744
5,1744
2,1745
3,1745
4,1745
2,1746
3,1746
4,1746
5,1746
1,1747
2,1747
3,1747
4,1747
5,1747
2,1748
3,1748
4,1748
2,1749
3,1749
4,1749
5,1749
2,1750
3,1750
4,1750
5,1750
2,1751
3,1751
4,1751
5,1751
2,1752
3,1752
4,1752
1,1753
2,1754
3,1754
4,1754
5,1754
2,1755
3,1755
4,1755
2,1756
3,1756
4,1756
2,1757
3,1757
4,1757
5,1757
2,1758
3,1758
4,1758
1,1759
2,1759
1,1760
2,1760
3,1760
4,1760
5,1760
1,1761
2,1761
3,1761
4,1761
5,1761
2,1762
3,1762
4,1762
1,1763
2,1763
3,1763
4,1763
5,1763
2,1764
3,1764
4,1764
2,1765
3,1765
4,1765
2,1766
1,1767
2,1767
3,1767
4,1767
5,1767
2,1768
3,1768
4,1768
2,1769
3,1769
4,1769
5,1769
2,1770
3,1770
4,1770
2,1771
3,1771
4,1771
2,1772
3,1772
4,1772
5,1772
2,1773
3,1773
4,1773
5,1774
2,1775
3,1775
4,1775
1,1776
2,1776
3,1776
4,1776
5,1776
1,1777
2,1777
3,1777
4,1777
5,1777
2,1778
3,1778
4,1778
2,1779
3,1779
4,1779
1,1780
2,1780
2,1781
3,1781
4,1781
2,1782
3,1782
4,1782
2,1783
3,1783
4,1783
1,1784
2,1784
3,1784
4,1784
5,1784
1,1785
2,1785
3,1785
4,1785
5,1785
1,1786
2,1786
3,1786
4,1786
5,1786
2,1787
3,1787
4,1787
2,1788
3,1788
4,1788
5,1788
2,1789
3,1789
4,1789
2,1790
3,1790
4,1790
2,1791
3,1791
4,1791
1,1792
2,1792
3,1792
4,1792
5,1792
1,1793
2,1793
3,1793
4,1793
5,1793
2,1794
3,1794
4,1794
2,1795
3,1795
4,1795
2,1796
2,1797
3,1797
4,1797
5,1797
2,1798
3,1798
4,1798
5,1798
2,1799
3,1799
4,1799
5,1799
1,1800
2,1800
3,1800
4,1800
5,1800
2,1801
3,1801
4,1801
2,1802
3,1802
4,1802
5,1802
5,1803
2,1804
3,1804
4,1804
5,1804
2,1805
3,1805
4,1805
2,1806
3,1806
4,1806
5,1807
2,1808
3,1808
4,1808
5,1808
5,1809
1,1810
2,1810
1,1811
1,1812
2,1812
3,1812
4,1812
5,1812
2,1813
3,1813
4,1813
5,1814
1,1815
2,1815
3,1815
4,1815
5,1815
5,1816
2,1817
3,1817
4,1817
2,1818
3,1818
4,1818
2,1819
3,1819
4,1819
5,1819
2,1820
3,1820
4,1820
2,1821
3,1821
4,1821
5,1821
5,1822
5,1823
2,1824
3,1824
4,1824
2,1825
3,1825
4,1825
5,1825
2,1826
3,1826
4,1826
2,1827
3,1827
4,1827
5,1827
1,1828
2,1828
3,1828
4,1828
5,1828
2,1829
3,1829
4,1829
5,1829
2,1830
3,1830
4,1830
5,1830
2,1831
3,1831
4,1831
5,1831
2,1832
3,1832
4,1832
5,1832
2,1833
3,1833
4,1833
5,1833
2,1834
3,1834
4,1834
5,1834
2,1835
3,1835
4,1835
2,1836
3,1836
4,1836
5,1836
2,1837
3,1837
4,1837
5,1837
2,1838
3,1838
4,1838
5,1838
2,1839
3,1839
4,1839
5,1839
2,1840
3,1840
4,1840
5,1840
2,1841
3,1841
4,1841
5,1841
2,1842
3,1842
4,1842
5,1842
2,1843
3,1843
4,1843
5,1843
2,1844
3,1844
4,1844
5,1844
2,1845
3,1845
4,1845
5,1845
2,1846
3,1846
4,1846
1,1847
2,1847
3,1847
4,1847
5,1847
2,1848
3,1848
4,1848
5,1848
2,1849
3,1849
4,1849
5,1849
2,1850
3,1850
4,1850
5,1850
2,1851
3,1851
4,1851
5,1851
2,1852
3,1852
4,1852
5,1852
2,1853
3,1853
4,1853
5,1853
2,1854
3,1854
4,1854
5,1854
2,1855
3,1855
4,1855
5,1855
2,1856
3,1856
4,1856
5,1856
2,1857
3,1857
4,1857
5,1857
2,1858
3,1858
4,1858
5,1858
2,1859
3,1859
4,1859
5,1859
2,1860
3,1860
4,1860
5,1860
1,1861
2,1861
2,1862
3,1862
4,1862
5,1862
2,1863
3,1863
4,1863
5,1863
2,1864
3,1864
4,1864
5,1864
2,1865
3,1865
4,1865
5,1865
2,1866
3,1866
4,1866
5,1866
4,1867
2,1868
3,1868
4,1868
5,1868
2,1869
3,1869
4,1869
5,1869
2,1870
3,1870
4,1870
5,1870
2,1871
3,1871
4,1871
5,1871
2,1872
3,1872
4,1872
5,1872
5,1873
2,1874
3,1874
4,1874
5,1874
2,1875
3,1875
4,1875
5,1875
2,1876
3,1876
4,1876
5,1876
2,1877
2,1878
3,1878
4,1878
5,1878
2,1879
3,1879
4,1879
2,1880
3,1880
4,1880
5,1880
2,1881
3,1881
4,1881
5,1881
2,1882
3,1882
4,1882
5,1882
2,1883
3,1883
4,1883
5,1883
5,1884
2,1885
3,1885
4,1885
5,1885
2,1886
3,1886
4,1886
5,1886
2,1887
3,1887
4,1887
5,1887
2,1888
3,1888
4,1888
5,1888
2,1889
3,1889
4,1889
5,1889
2,1890
3,1890
4,1890
2,1891
3,1891
4,1891
5,1891
2,1892
3,1892
4,1892
5,1892
2,1893
3,1893
4,1893
5,1893
2,1894
3,1894
4,1894
5,1894
2,1895
3,1895
4,1895
5,1895
2,1896
3,1896
4,1896
5,1896
2,1897
3,1897
4,1897
2,1898
3,1898
4,1898
1,1899
2,1899
3,1899
4,1899
5,1899
5,1900
2,1901
3,1901
4,1901
5,1901
2,1902
3,1902
4,1902
5,1903
2,1904
3,1904
4,1904
5,1904
2,1905
3,1905
4,1905
5,1905
2,1906
3,1906
4,1906
5,1906
2,1907
3,1907
4,1907
5,1907
2,1908
3,1908
4,1908
5,1908
2,1909
3,1909
4,1909
5,1909
2,1910
3,1910
4,1910
5,1910
2,1911
3,1911
4,1911
5,1911
2,1912
3,1912
4,1912
5,1912
1,1913
2,1913
3,1913
4,1913
5,1913
2,1914
3,1914
4,1914
2,1915
3,1915
4,1915
2,1916
3,1916
4,1916
5,1916
2,1917
3,1917
4,1917
5,1917
2,1918
3,1918
4,1918
5,1918
2,1919
3,1919
4,1919
5,1919
2,1920
3,1920
4,1920
5,1920
2,1921
3,1921
4,1921
5,1921
2,1922
3,1922
4,1922
5,1922
2,1923
3,1923
4,1923
5,1923
2,1924
3,1924
4,1924
2,1925
3,1925
4,1925
2,1926
3,1926
4,1926
5,1926
2,1927
3,1927
4,1927
5,1927
1,1928
2,1928
3,1928
4,1928
5,1928
2,1929
3,1929
4,1929
1,1930
2,1930
3,1930
4,1930
5,1930
1,1931
2,1931
2,1932
3,1932
4,1932
2,1933
3,1933
4,1933
5,1933
2,1934
3,1934
4,1934
5,1934
2,1935
3,1935
4,1935
5,1935
2,1936
3,1936
4,1936
5,1936
2,1937
3,1937
4,1937
5,1938
2,1939
3,1939
4,1939
5,1939
2,1940
3,1940
4,1940
5,1940
2,1941
3,1941
4,1941
2,1942
3,1942
4,1942
5,1943
2,1944
3,1944
4,1944
5,1944
2,1945
3,1945
4,1945
5,1945
2,1946
3,1946
4,1946
5,1946
2,1947
3,1947
4,1947
5,1947
2,1948
3,1948
4,1948
1,1949
2,1949
3,1949
4,1949
5,1949
5,1950
2,1951
3,1951
4,1951
5,1951
2,1952
3,1952
4,1952
5,1952
2,1953
3,1953
4,1953
5,1953
2,1954
3,1954
4,1954
5,1954
2,1955
3,1955
4,1955
5,1955
2,1956
3,1956
4,1956
5,1956
1,1957
2,1957
3,1957
4,1957
5,1957
3,1958
4,1958
5,1958
2,1959
3,1959
4,1959
2,1960
3,1960
4,1960
5,1960
2,1961
3,1961
4,1961
2,1962
3,1962
4,1962
2,1963
3,1963
4,1963
2,1964
3,1964
4,1964
1,1965
2,1965
3,1965
4,1965
5,1965
2,1966
3,1966
4,1966
5,1967
2,1968
3,1968
4,1968
1,1969
2,1969
3,1969
4,1969
5,1969
3,1970
4,1970
5,1970
2,1971
3,1971
4,1971
1,1972
2,1972
3,1972
4,1972
5,1972
1,1973
2,1973
3,1973
4,1973
5,1973
2,1974
3,1974
4,1974
2,1975
3,1975
4,1975
5,1975
1,1976
2,1976
3,1976
4,1976
5,1976
2,1977
3,1977
4,1977
5,1977
2,1978
3,1978
4,1978
2,1979
3,1979
4,1979
5,1979
2,1980
3,1980
4,1980
2,1981
3,1981
4,1981
1,1982
2,1982
3,1982
4,1982
5,1982
1,1983
2,1983
3,1983
4,1983
5,1983
2,1984
3,1984
4,1984
5,1984
2,1985
3,1985
4,1985
5,1985
2,1986
3,1986
4,1986
1,1987
2,1987
3,1987
4,1987
5,1987
5,1988
5,1989
5,1990
2,1991
3,1991
4,1991
5,1991
5,1992
1,1993
2,1993
3,1993
4,1993
5,1993
2,1994
3,1994
4,1994
2,1995
3,1995
4,1995
5,1995
2,1996
3,1996
4,1996
5,1996
2,1997
5,1998
2,1999
3,1999
4,1999
5,1999
1,2000
2,2000
3,2000
4,2000
5,2000
1,2001
2,2001
3,2001
4,2001
5,2001
2,2002
3,2002
4,2002
2,2003
3,2003
4,2003
2,2004
3,2004
4,2004
1,2005
2,2005
3,2005
4,2005
5,2005
2,2006
3,2006
4,2006
1,2007
2,2007
3,2007
4,2007
5,2007
2,2008
3,2008
4,2008
5,2008
2,2009
3,2009
4,2009
1,2010
2,2010
3,2010
4,2010
5,2010
1,2011
2,2011
3,2011
4,2011
5,2011
2,2012
3,2012
4,2012
1,2013
2,2013
3,2013
4,2013
5,2013
5,2014
1,2015
2,2015
3,2015
4,2015
5,2015
5,2016
5,2017
2,2018
3,2018
4,2018
5,2018
5,2019
2,2020
3,2020
4,2020
5,2020
2,2021
3,2021
4,2021
5,2021
2,2022
3,2022
4,2022
5,2022
2,2023
3,2023
4,2023
2,2024
3,2024
4,2024
5,2024
1,2025
2,2025
3,2025
4,2025
5,2025
2,2026
3,2026
4,2026
5,2026
1,2027
2,2027
5,2028
2,2029
3,2029
4,2029
5,2029
1,2030
2,2030
3,2030
4,2030
5,2030
2,2031
3,2031
4,2031
5,2031
2,2032
3,2032
4,2032
2,2033
3,2033
4,2033
5,2033
1,2034
2,2034
3,2034
4,2034
5,2034
5,2035
1,2036
2,2036
3,2036
4,2036
5,2036
1,2037
2,2037
3,2037
4,2037
5,2037
2,2038
3,2038
4,2038
5,2038
2,2039
3,2039
4,2039
2,2040
3,2040
4,2040
5,2041
2,2042
3,2042
4,2042
5,2042
2,2043
3,2043
4,2043
5,2043
2,2044
3,2044
4,2044
2,2045
3,2045
4,2045
2,2046
3,2046
4,2046
5,2046
2,2047
3,2047
4,2047
2,2048
3,2048
4,2048
1,2049
2,2049
3,2049
4,2049
5,2049
2,2050
3,2050
4,2050
5,2050
2,2051
3,2051
4,2051
5,2051
2,2052
3,2052
4,2052
4,2053
5,2053
2,2054
3,2054
4,2054
5,2054
2,2055
3,2055
4,2055
5,2055
2,2056
3,2056
4,2056
5,2056
2,2057
3,2057
4,2057
5,2058
1,2059
2,2059
3,2059
4,2059
5,2059
1,2060
2,2060
3,2060
4,2060
5,2060
1,2061
2,2061
3,2061
4,2061
5,2061
2,2062
3,2062
4,2062
5,2062
2,2063
3,2063
4,2063
5,2063
2,2064
3,2064
4,2064
5,2064
1,2065
2,2065
3,2065
4,2065
5,2065
2,2066
3,2066
4,2066
5,2066
2,2067
3,2067
4,2067
5,2067
1,2068
2,2068
3,2068
4,2068
5,2068
1,2069
2,2069
3,2069
4,2069
5,2069
2,2070
3,2070
4,2070
5,2070
2,2071
5,2072
2,2073
3,2073
4,2073
5,2073
2,2074
3,2074
4,2074
5,2074
1,2075
2,2075
3,2075
4,2075
5,2075
1,2076
2,2076
3,2076
4,2076
5,2076
2,2077
3,2077
4,2077
5,2077
2,2078
3,2078
4,2078
2,2079
3,2079
4,2079
2,2080
3,2080
4,2080
1,2081
2,2081
3,2081
4,2081
5,2081
2,2082
3,2082
4,2082
2,2083
3,2083
4,2083
1,2084
2,2084
3,2084
1,2085
2,2085
3,2085
4,2085
5,2085
2,2086
3,2086
4,2086
5,2087
2,2088
3,2088
4,2088
1,2089
2,2089
2,2090
3,2090
4,2090
5,2090
2,2091
3,2091
4,2091
1,2092
2,2092
3,2092
1,2093
2,2093
3,2093
4,2093
5,2093
2,2094
3,2094
4,2094
5,2095
1,2096
2,2096
3,2096
4,2096
5,2096
2,2097
3,2097
4,2097
4,2098
5,2098
1,2099
2,2099
3,2099
4,2099
5,2099
4,2100
5,2100
5,2101
2,2102
2,2103
3,2103
4,2103
2,2104
3,2104
4,2104
5,2104
2,2105
3,2105
4,2105
2,2106
3,2106
4,2106
2,2107
3,2107
4,2107
5,2107
1,2108
2,2108
3,2108
4,2108
5,2108
2,2109
3,2109
4,2109
5,2109
2,2110
3,2110
4,2110
2,2111
3,2111
4,2111
5,2112
1,2113
2,2113
3,2113
4,2113
2,2114
3,2114
4,2114
2,2115
3,2115
4,2115
5,2115
2,2116
3,2116
4,2116
5,2116
2,2117
3,2117
4,2117
5,2117
1,2118
2,2118
3,2118
4,2118
5,2118
2,2119
3,2119
4,2119
2,2120
3,2120
4,2120
5,2120
5,2121
2,2122
3,2122
4,2122
5,2122
5,2123
5,2124
2,2125
3,2125
4,2125
2,2126
3,2126
4,2126
2,2127
3,2127
4,2127
5,2127
2,2128
3,2128
4,2128
2,2129
3,2129
4,2129
2,2130
3,2130
4,2130
5,2130
5,2131
2,2132
3,2132
4,2132
5,2132
5,2133
2,2134
3,2134
4,2134
5,2134
2,2135
3,2135
4,2135
5,2135
2,2136
3,2136
4,2136
5,2136
1,2137
2,2137
3,2137
4,2137
5,2137
5,2138
2,2139
3,2139
4,2139
5,2139
2,2140
3,2140
4,2140
5,2140
4,2141
5,2141
2,2142
3,2142
4,2142
5,2142
2,2143
3,2143
4,2143
5,2143
2,2144
3,2144
4,2144
5,2144
1,2145
2,2146
3,2146
4,2146
1,2147
2,2147
3,2147
4,2147
5,2147
2,2148
3,2148
4,2148
5,2148
1,2149
2,2149
3,2149
4,2149
5,2149
2,2150
3,2150
4,2150
5,2150
2,2151
3,2151
4,2151
5,2151
2,2152
3,2152
4,2152
5,2152
2,2153
3,2153
4,2153
5,2153
2,2154
3,2154
4,2154
2,2155
3,2155
4,2155
5,2155
2,2156
3,2156
4,2156
5,2156
1,2157
2,2157
3,2157
4,2157
5,2157
5,2158
2,2159
3,2159
4,2159
5,2159
1,2160
2,2160
2,2161
3,2161
4,2161
5,2161
2,2162
3,2162
4,2162
2,2163
3,2163
4,2163
5,2163
2,2164
3,2164
4,2164
2,2165
3,2165
4,2165
5,2165
2,2166
3,2166
4,2166
5,2166
2,2167
3,2167
4,2167
5,2167
2,2168
3,2168
4,2168
5,2168
2,2169
3,2169
4,2169
5,2169
2,2170
3,2170
4,2170
5,2170
2,2171
3,2171
4,2171
2,2172
3,2172
4,2172
5,2172
2,2173
3,2173
4,2173
5,2173
2,2174
3,2174
4,2174
5,2174
2,2175
3,2175
4,2175
5,2175
2,2176
3,2176
4,2176
5,2176
2,2177
3,2177
4,2177
5,2177
2,2178
3,2178
4,2178
2,2179
3,2179
4,2179
5,2179
2,2180
3,2180
4,2180
5,2180
2,2181
3,2181
4,2181
5,2181
2,2182
3,2182
4,2182
5,2182
1,2183
2,2183
1,2184
2,2184
3,2184
4,2184
5,2184
2,2185
3,2185
4,2185
2,2186
3,2186
4,2186
5,2186
2,2187
3,2187
4,2187
5,2187
2,2188
3,2188
4,2188
5,2188
2,2189
3,2189
4,2189
5,2190
2,2191
3,2191
4,2191
5,2191
2,2192
3,2192
4,2192
5,2192
1,2193
2,2193
2,2194
3,2194
4,2194
5,2194
5,2195
2,2196
3,2196
4,2196
5,2196
2,2197
3,2197
4,2197
5,2197
2,2198
3,2198
4,2198
5,2198
1,2199
2,2199
2,2200
3,2200
4,2200
5,2200
1,2201
2,2201
3,2201
4,2201
5,2201
1,2202
2,2202
3,2202
4,2202
5,2202
2,2203
3,2203
4,2203
2,2204
2,2205
3,2205
4,2205
5,2205
1,2206
2,2206
3,2206
4,2206
5,2206
2,2207
3,2207
4,2207
5,2207
1,2208
2,2208
1,2209
2,2209
2,2210
3,2210
4,2210
2,2211
3,2211
4,2211
2,2212
3,2212
4,2212
2,2213
3,2213
4,2213
2,2214
3,2214
4,2214
1,2215
2,2215
3,2215
4,2215
2,2216
3,2216
4,2216
2,2217
3,2217
4,2217
2,2218
3,2218
4,2218
5,2218
1,2219
2,2219
3,2219
4,2219
5,2219
5,2220
1,2221
2,2221
3,2221
4,2221
2,2222
3,2222
4,2222
2,2223
3,2223
4,2223
5,2223
2,2224
3,2224
4,2224
2,2225
2,2226
3,2226
4,2226
5,2226
2,2227
3,2227
4,2227
5,2227
2,2228
3,2228
4,2228
5,2228
1,2229
2,2229
3,2229
4,2229
5,2229
1,2230
2,2230
5,2231
1,2232
2,2232
3,2232
4,2232
5,2232
2,2233
3,2233
4,2233
2,2234
3,2234
4,2234
5,2234
2,2235
3,2235
4,2235
5,2235
2,2236
3,2236
4,2236
5,2236
2,2237
3,2237
4,2237
5,2237
1,2238
2,2238
2,2239
3,2239
4,2239
5,2239
2,2240
3,2240
4,2240
2,2241
3,2241
4,2241
5,2242
1,2243
2,2243
3,2243
4,2243
5,2243
2,2244
3,2244
4,2244
5,2245
5,2246
1,2247
2,2247
