welfarefamily_family_id,welfare_id
3,2247
4,2247
5,2247
2,2248
3,2248
4,2248
5,2248
2,2249
3,2249
4,2249
5,2249
2,2250
3,2250
4,2250
5,2250
2,2251
3,2251
4,2251
5,2251
1,2252
2,2252
3,2252
4,2252
2,2253
3,2253
4,2253
1,2254
2,2254
3,2254
4,2254
5,2254
5,2255
2,2256
5,2257
5,2258
2,2259
3,2259
4,2259
1,2260
2,2260
3,2260
4,2260
5,2260
2,2261
3,2261
4,2261
2,2262
3,2262
4,2262
5,2262
1,2263
2,2263
3,2263
4,2263
2,2264
3,2264
4,2264
5,2264
2,2265
3,2265
4,2265
5,2266
2,2267
3,2267
4,2267
5,2267
2,2268
3,2268
4,2268
1,2269
2,2269
3,2269
4,2269
5,2269
2,2270
3,2270
4,2270
5,2270
5,2271
1,2272
2,2272
3,2272
4,2272
5,2272
2,2273
3,2273
4,2273
5,2273
2,2274
3,2274
4,2274
5,2274
2,2275
3,2275
4,2275
2,2276
3,2276
4,2276
2,2277
3,2277
4,2277
5,2277
5,2278
2,2279
3,2279
4,2279
5,2279
1,2280
2,2280
3,2280
4,2280
5,2280
2,2281
3,2281
4,2281
5,2281
5,2282
2,2283
3,2283
4,2283
1,2284
2,2284
3,2284
4,2284
5,2284
2,2285
3,2285
4,2285
5,2285
2,2286
3,2286
4,2286
2,2287
3,2287
4,2287
5,2287
2,2288
3,2288
4,2288
2,2289
3,2289
4,2289
2,2290
3,2290
4,2290
5,2290
5,2291
2,2292
3,2292
4,2292
5,2292
2,2293
2,2294
3,2294
4,2294
2,2295
3,2295
4,2295
5,2295
2,2296
3,2296
4,2296
5,2296
2,2297
3,2297
4,2297
5,2298
2,2299
3,2299
4,2299
5,2299
2,2300
3,2300
4,2300
5,2300
2,2301
3,2301
4,2301
2,2302
3,2302
4,2302
1,2303
2,2303
3,2303
4,2303
5,2303
2,2304
3,2304
4,2304
5,2304
2,2305
3,2305
4,2305
2,2306
3,2306
4,2306
1,2307
2,2307
3,2307
4,2307
5,2307
5,2308
2,2309
3,2309
4,2309
5,2309
2,2310
3,2310
4,2310
5,2310
2,2311
3,2311
4,2311
5,2311
2,2312
3,2312
4,2312
5,2312
1,2313
2,2313
3,2313
4,2313
5,2313
2,2314
3,2314
4,2314
2,2315
3,2315
4,2315
2,2316
3,2316
4,2316
2,2317
3,2317
4,2317
5,2317
2,2318
3,2318
4,2318
5,2318
2,2319
3,2319
4,2319
5,2320
1,2321
2,2321
5,2322
2,2323
3,2323
4,2323
2,2324
3,2324
4,2324
5,2324
2,2325
3,2325
4,2325
5,2325
2,2326
3,2326
4,2326
5,2326
2,2327
3,2327
4,2327
2,2328
2,2329
3,2329
4,2329
5,2329
2,2330
3,2330
4,2330
5,2330
2,2331
3,2331
4,2331
5,2331
2,2332
3,2332
4,2332
5,2332
1,2333
2,2333
2,2334
3,2334
4,2334
5,2334
1,2335
2,2335
3,2335
4,2335
5,2335
1,2336
2,2336
2,2337
3,2337
4,2337
2,2338
3,2338
4,2338
2,2339
3,2339
4,2339
2,2340
3,2340
4,2340
5,2341
2,2342
3,2342
4,2342
5,2342
2,2343
2,2344
3,2344
4,2344
2,2345
3,2345
4,2345
1,2346
2,2346
3,2346
4,2346
5,2346
2,2347
3,2347
4,2347
5,2347
2,2348
3,2348
4,2348
5,2348
2,2349
3,2349
4,2349
2,2350
3,2350
4,2350
1,2351
2,2351
3,2351
4,2351
5,2351
1,2352
2,2352
3,2352
4,2352
5,2352
5,2353
2,2354
3,2354
4,2354
5,2354
1,2355
2,2355
3,2355
4,2355
5,2355
2,2356
3,2356
4,2356
2,2357
3,2357
4,2357
2,2358
3,2358
4,2358
2,2359
3,2359
4,2359
5,2359
1,2360
2,2360
1,2361
2,2361
2,2362
3,2362
4,2362
5,2362
1,2363
2,2363
3,2363
4,2363
5,2363
2,2364
3,2364
4,2364
5,2364
2,2365
3,2365
4,2365
5,2365
1,2366
2,2366
2,2367
3,2367
4,2367
5,2367
2,2368
3,2368
4,2368
5,2368
2,2369
3,2369
4,2369
5,2369
2,2370
3,2370
4,2370
2,2371
2,2372
3,2372
4,2372
2,2373
3,2373
4,2373
2,2374
3,2374
4,2374
2,2375
3,2375
4,2375
2,2376
3,2376
4,2376
2,2377
3,2377
4,2377
5,2377
2,2378
3,2378
4,2378
5,2378
1,2379
2,2379
3,2379
4,2379
5,2379
2,2380
3,2380
4,2380
5,2380
2,2381
3,2381
4,2381
5,2381
2,2382
3,2382
4,2382
5,2382
5,2383
1,2384
2,2384
3,2384
4,2384
5,2384
2,2385
3,2385
4,2385
2,2386
3,2386
4,2386
5,2386
2,2387
3,2387
4,2387
5,2387
2,2388
3,2388
4,2388
5,2388
3,2389
4,2389
5,2389
1,2390
2,2390
3,2390
4,2390
5,2390
5,2391
1,2392
2,2392
3,2392
4,2392
5,2392
2,2393
3,2393
4,2393
5,2394
2,2395
3,2395
4,2395
1,2396
2,2396
1,2397
2,2397
3,2397
4,2397
5,2397
2,2398
3,2398
4,2398
5,2398
1,2399
2,2399
3,2399
4,2399
5,2399
2,2400
3,2400
4,2400
2,2401
3,2401
4,2401
2,2402
3,2402
4,2402
5,2402
1,2403
2,2403
2,2404
3,2404
4,2404
2,2405
3,2405
4,2405
2,2406
3,2406
4,2406
2,2407
3,2407
4,2407
1,2408
1,2409
2,2410
3,2410
4,2410
2,2411
3,2411
4,2411
5,2411
2,2412
3,2412
4,2412
2,2413
3,2413
4,2413
5,2413
1,2414
1,2415
2,2415
3,2415
4,2415
5,2415
2,2416
3,2416
4,2416
5,2416
2,2417
3,2417
4,2417
5,2417
2,2418
3,2418
4,2418
5,2418
2,2419
3,2419
4,2419
5,2419
2,2420
3,2420
4,2420
5,2420
2,2421
3,2421
4,2421
5,2421
2,2422
3,2422
4,2422
5,2422
2,2423
3,2423
4,2423
5,2423
2,2424
3,2424
4,2424
5,2424
2,2425
3,2425
4,2425
5,2425
2,2426
3,2426
4,2426
2,2427
3,2427
4,2427
5,2427
2,2428
3,2428
4,2428
5,2428
2,2429
3,2429
4,2429
3,2430
4,2430
5,2430
2,2431
3,2431
4,2431
5,2431
2,2432
3,2432
4,2432
5,2432
2,2433
3,2433
4,2433
5,2433
2,2434
3,2434
4,2434
5,2434
2,2435
3,2435
4,2435
5,2435
2,2436
3,2436
4,2436
5,2436
2,2437
3,2437
4,2437
5,2437
2,2438
3,2438
4,2438
5,2438
2,2439
3,2439
4,2439
5,2439
2,2440
3,2440
4,2440
5,2440
2,2441
3,2441
4,2441
5,2441
2,2442
3,2442
4,2442
5,2442
2,2443
3,2443
4,2443
5,2443
2,2444
3,2444
4,2444
5,2444
2,2445
3,2445
4,2445
5,2445
2,2446
3,2446
4,2446
5,2446
2,2447
3,2447
4,2447
5,2447
2,2448
3,2448
4,2448
5,2448
2,2449
3,2449
4,2449
5,2449
2,2450
3,2450
4,2450
5,2450
2,2451
3,2451
4,2451
5,2451
2,2452
3,2452
4,2452
5,2452
2,2453
3,2453
4,2453
5,2453
2,2454
3,2454
4,2454
5,2454
2,2455
3,2455
4,2455
5,2455
5,2456
2,2457
3,2457
4,2457
5,2457
2,2458
3,2458
4,2458
5,2458
2,2459
3,2459
4,2459
5,2459
2,2460
3,2460
4,2460
5,2460
2,2461
3,2461
4,2461
5,2461
2,2462
3,2462
4,2462
2,2463
3,2463
4,2463
5,2463
2,2464
3,2464
4,2464
1,2465
2,2465
3,2465
4,2465
5,2465
2,2466
3,2466
4,2466
5,2466
1,2467
2,2467
3,2467
4,2467
5,2467
2,2468
3,2468
4,2468
2,2469
3,2469
4,2469
2,2470
3,2470
4,2470
5,2470
2,2471
3,2471
4,2471
5,2471
2,2472
3,2472
4,2472
2,2473
3,2473
4,2473
5,2473
2,2474
3,2474
4,2474
5,2474
2,2475
3,2475
4,2475
5,2475
2,2476
3,2476
4,2476
5,2476
2,2477
3,2477
4,2477
5,2477
2,2478
3,2478
4,2478
5,2478
2,2479
3,2479
4,2479
5,2479
2,2480
3,2480
4,2480
5,2480
2,2481
3,2481
4,2481
5,2481
2,2482
3,2482
4,2482
2,2483
3,2483
4,2483
5,2483
2,2484
3,2484
4,2484
5,2484
1,2485
2,2485
3,2485
4,2485
5,2485
2,2486
1,2487
3,2488
4,2488
5,2488
2,2489
3,2489
4,2489
5,2489
1,2490
2,2490
3,2490
4,2490
5,2490
2,2491
3,2491
4,2491
5,2491
2,2492
3,2492
4,2492
2,2493
3,2493
4,2493
5,2493
1,2494
2,2494
3,2494
4,2494
5,2494
2,2495
3,2495
4,2495
5,2496
2,2497
3,2497
4,2497
5,2497
2,2498
3,2498
4,2498
2,2499
3,2499
4,2499
5,2499
2,2500
3,2500
4,2500
2,2501
3,2501
4,2501
5,2501
1,2502
2,2502
3,2502
4,2502
5,2502
2,2503
3,2503
4,2503
5,2503
2,2504
3,2504
4,2504
5,2504
1,2505
2,2505
3,2505
4,2505
5,2505
1,2506
2,2506
3,2506
4,2506
5,2506
2,2507
3,2507
4,2507
5,2507
2,2508
3,2508
4,2508
5,2508
2,2509
3,2509
4,2509
5,2509
2,2510
3,2510
4,2510
5,2510
2,2511
3,2511
4,2511
5,2511
2,2512
3,2512
4,2512
5,2512
2,2513
3,2513
4,2513
5,2514
2,2515
3,2515
4,2515
5,2515
5,2516
5,2517
2,2518
3,2518
4,2518
2,2519
3,2519
4,2519
2,2520
3,2520
4,2520
5,2520
2,2521
3,2521
4,2521
1,2522
2,2522
3,2522
4,2522
5,2522
2,2523
3,2523
4,2523
2,2524
3,2524
4,2524
2,2525
3,2525
4,2525
2,2526
3,2526
4,2526
2,2527
3,2527
4,2527
5,2527
2,2528
3,2528
4,2528
5,2528
1,2529
2,2529
3,2529
4,2529
5,2529
2,2530
3,2530
4,2530
2,2531
3,2531
4,2531
2,2532
3,2532
4,2532
2,2533
3,2533
4,2533
5,2533
2,2534
3,2534
4,2534
5,2534
2,2535
3,2535
4,2535
5,2535
2,2536
3,2536
4,2536
5,2536
2,2537
3,2537
4,2537
5,2537
2,2538
3,2538
4,2538
1,2539
2,2539
3,2539
4,2539
5,2539
1,2540
2,2540
3,2540
4,2540
5,2540
2,2541
3,2541
4,2541
5,2541
2,2542
3,2542
4,2542
5,2542
2,2543
3,2543
4,2543
5,2543
2,2544
3,2544
4,2544
5,2544
2,2545
3,2545
4,2545
5,2545
2,2546
3,2546
4,2546
5,2546
2,2547
3,2547
4,2547
5,2547
2,2548
3,2548
4,2548
5,2548
2,2549
3,2549
4,2549
5,2549
1,2550
2,2550
3,2550
4,2550
5,2550
2,2551
3,2551
4,2551
2,2552
3,2552
4,2552
5,2552
2,2553
3,2553
4,2553
5,2553
2,2554
3,2554
4,2554
5,2554
2,2555
3,2555
4,2555
5,2555
2,2556
3,2556
4,2556
5,2556
2,2557
3,2557
4,2557
5,2557
2,2558
3,2558
4,2558
5,2558
2,2559
3,2559
4,2559
2,2560
3,2560
4,2560
5,2560
2,2561
3,2561
4,2561
5,2561
5,2562
1,2563
2,2564
3,2564
4,2564
5,2564
2,2565
3,2565
4,2565
5,2565
2,2566
3,2566
4,2566
5,2566
2,2567
3,2567
4,2567
5,2567
2,2568
3,2568
4,2568
5,2568
2,2569
3,2569
4,2569
2,2570
3,2570
4,2570
5,2570
2,2571
3,2571
4,2571
5,2571
2,2572
3,2572
4,2572
5,2572
2,2573
3,2573
4,2573
5,2573
2,2574
3,2574
4,2574
5,2574
2,2575
3,2575
4,2575
5,2575
2,2576
3,2576
4,2576
5,2576
2,2577
3,2577
4,2577
5,2577
2,2578
3,2578
4,2578
5,2579
2,2580
3,2580
4,2580
5,2580
2,2581
3,2581
4,2581
5,2581
2,2582
3,2582
4,2582
5,2582
2,2583
3,2583
4,2583
5,2583
2,2584
3,2584
4,2584
2,2585
3,2585
4,2585
5,2585
2,2586
3,2586
4,2586
5,2586
2,2587
3,2587
4,2587
5,2587
2,2588
3,2588
4,2588
5,2588
2,2589
3,2589
4,2589
5,2589
2,2590
3,2590
4,2590
2,2591
3,2591
4,2591
5,2591
2,2592
3,2592
4,2592
5,2592
2,2593
3,2593
4,2593
5,2593
2,2594
3,2594
4,2594
5,2594
2,2595
3,2595
4,2595
5,2595
2,2596
3,2596
4,2596
2,2597
3,2597
4,2597
5,2597
2,2598
3,2598
4,2598
5,2598
2,2599
3,2599
4,2599
5,2599
2,2600
3,2600
4,2600
5,2600
1,2601
2,2601
3,2601
4,2601
5,2601
2,2602
3,2602
4,2602
5,2602
2,2603
3,2603
4,2603
5,2603
2,2604
3,2604
4,2604
5,2604
2,2605
3,2605
4,2605
2,2606
3,2606
4,2606
5,2606
1,2607
2,2607
3,2607
4,2607
5,2607
1,2608
2,2608
3,2608
4,2608
5,2608
1,2609
2,2609
3,2609
4,2609
5,2609
2,2610
3,2610
4,2610
5,2610
2,2611
3,2611
4,2611
2,2612
3,2612
4,2612
5,2612
2,2613
3,2613
4,2613
5,2613
2,2614
3,2614
4,2614
5,2614
2,2615
3,2615
4,2615
5,2615
2,2616
3,2616
4,2616
5,2616
2,2617
3,2617
4,2617
5,2617
3,2618
4,2618
5,2618
2,2619
3,2619
4,2619
5,2619
1,2620
2,2620
3,2620
4,2620
5,2620
2,2621
3,2621
4,2621
5,2621
2,2622
3,2622
4,2622
5,2622
2,2623
3,2623
4,2623
5,2623
2,2624
3,2624
4,2624
5,2624
5,2625
2,2626
1,2627
2,2627
3,2627
4,2627
5,2627
2,2628
3,2628
4,2628
5,2628
2,2629
3,2629
4,2629
5,2629
2,2630
3,2630
4,2630
5,2630
2,2631
3,2631
4,2631
5,2631
2,2632
3,2632
4,2632
5,2632
2,2633
3,2633
4,2633
5,2633
2,2634
3,2634
4,2634
5,2634
2,2635
3,2635
4,2635
1,2636
2,2636
3,2636
4,2636
5,2636
2,2637
3,2637
4,2637
2,2638
3,2638
4,2638
5,2638
2,2639
3,2639
4,2639
5,2639
2,2640
3,2640
4,2640
5,2640
5,2641
2,2642
3,2642
4,2642
5,2642
1,2643
2,2644
3,2644
4,2644
2,2645
3,2645
4,2645
5,2646
2,2647
3,2647
4,2647
5,2647
1,2648
2,2648
3,2648
4,2648
5,2648
2,2649
3,2649
4,2649
2,2650
3,2650
4,2650
1,2651
2,2651
3,2651
4,2651
5,2651
1,2652
2,2652
3,2652
4,2652
5,2652
2,2653
1,2654
2,2654
3,2654
4,2654
5,2654
2,2655
3,2655
4,2655
2,2656
3,2656
4,2656
5,2656
2,2657
3,2657
4,2657
2,2658
1,2659
2,2659
3,2659
4,2659
5,2659
1,2660
2,2660
3,2660
4,2660
5,2660
2,2661
3,2661
4,2661
1,2662
2,2662
3,2662
4,2662
5,2662
1,2663
2,2663
3,2663
4,2663
5,2663
2,2664
3,2664
4,2664
5,2665
2,2666
3,2666
4,2666
5,2666
1,2667
2,2667
3,2667
4,2667
5,2667
2,2668
3,2668
4,2668
5,2669
1,2670
2,2670
3,2670
4,2670
5,2670
5,2671
1,2672
2,2672
3,2672
4,2672
5,2672
1,2673
2,2673
3,2673
4,2673
5,2673
2,2674
3,2674
4,2674
2,2675
3,2675
4,2675
5,2676
1,2677
5,2678
2,2679
3,2679
4,2679
2,2680
3,2680
4,2680
5,2681
1,2682
2,2682
1,2683
2,2683
3,2683
4,2683
5,2683
2,2684
3,2684
4,2684
5,2685
1,2686
2,2687
3,2687
4,2687
5,2688
2,2689
3,2689
4,2689
5,2689
2,2690
3,2690
4,2690
5,2690
2,2691
3,2691
4,2691
1,2692
2,2692
3,2692
4,2692
5,2692
1,2693
2,2693
5,2694
1,2695
2,2695
3,2695
4,2695
5,2695
1,2696
2,2696
3,2696
4,2696
5,2696
1,2697
2,2697
3,2697
4,2697
5,2697
2,2698
3,2698
4,2698
5,2698
5,2699
1,2700
2,2700
3,2700
4,2700
5,2700
2,2701
3,2701
4,2701
2,2702
3,2702
4,2702
1,2703
2,2703
2,2704
3,2704
4,2704
2,2705
3,2705
4,2705
5,2705
1,2706
2,2707
3,2707
4,2707
5,2707
2,2708
3,2708
4,2708
5,2708
2,2709
3,2709
4,2709
2,2710
3,2710
4,2710
5,2710
1,2711
2,2711
3,2711
4,2711
5,2711
2,2712
3,2712
4,2712
2,2713
3,2713
4,2713
5,2713
2,2714
3,2714
4,2714
1,2715
2,2715
3,2715
4,2715
5,2715
1,2716
2,2716
3,2716
4,2716
5,2716
1,2717
2,2717
3,2717
4,2717
5,2717
5,2718
2,2719
3,2719
4,2719
1,2720
1,2721
2,2721
3,2721
4,2721
5,2721
2,2722
3,2722
4,2722
2,2723
3,2723
4,2723
5,2723
1,2724
2,2724
3,2724
4,2724
5,2724
1,2725
2,2725
2,2726
3,2726
4,2726
5,2726
2,2727
3,2727
4,2727
2,2728
3,2728
4,2728
2,2729
3,2729
4,2729
1,2730
2,2730
3,2730
4,2730
5,2730
1,2731
2,2731
3,2731
4,2731
5,2731
2,2732
3,2732
4,2732
1,2733
2,2733
3,2733
4,2733
5,2733
2,2734
3,2734
4,2734
1,2735
2,2735
3,2735
4,2735
5,2735
1,2736
2,2736
3,2736
4,2736
5,2736
1,2737
2,2737
3,2737
4,2737
5,2737
1,2738
2,2738
3,2738
4,2738
5,2738
5,2739
1,2740
2,2740
3,2740
4,2740
5,2740
2,2741
3,2741
4,2741
2,2742
3,2742
4,2742
2,2743
3,2743
4,2743
1,2744
2,2744
3,2744
4,2744
5,2744
2,2745
3,2745
1,2746
2,2746
3,2746
4,2746
5,2746
1,2747
2,2747
3,2747
4,2747
5,2747
2,2748
3,2748
4,2748
5,2748
1,2749
2,2749
3,2749
4,2749
5,2749
5,2750
2,2751
3,2751
4,2751
2,2752
3,2752
4,2752
1,2753
2,2753
3,2753
4,2753
5,2753
1,2754
2,2754
1,2755
2,2755
3,2755
4,2755
5,2755
2,2756
3,2756
4,2756
1,2757
2,2757
3,2757
4,2757
5,2757
2,2758
3,2758
4,2758
1,2759
2,2759
3,2759
4,2759
5,2759
1,2760
2,2760
3,2760
4,2760
5,2760
2,2761
3,2761
4,2761
5,2761
5,2762
2,2763
3,2763
4,2763
5,2763
2,2764
3,2764
4,2764
2,2765
3,2765
4,2765
5,2765
1,2766
2,2766
3,2766
4,2766
5,2766
2,2767
3,2767
4,2767
5,2768
2,2769
3,2769
4,2769
2,2770
3,2770
4,2770
5,2770
2,2771
3,2771
4,2771
5,2771
2,2772
3,2772
4,2772
5,2773
2,2774
3,2774
4,2774
2,2775
3,2775
4,2775
5,2775
2,2776
3,2776
4,2776
5,2777
1,2778
2,2778
2,2779
2,2780
3,2780
4,2780
5,2781
2,2782
3,2782
4,2782
5,2782
2,2783
3,2783
4,2783
2,2784
3,2784
4,2784
5,2784
2,2785
3,2785
4,2785
5,2785
2,2786
1,2787
2,2787
3,2787
4,2787
5,2787
2,2788
3,2788
4,2788
5,2789
4,2790
5,2790
2,2791
3,2791
4,2791
5,2791
2,2792
3,2792
4,2792
5,2792
1,2793
2,2793
3,2793
4,2793
5,2793
2,2794
3,2794
4,2794
5,2794
2,2795
3,2795
4,2795
5,2795
1,2796
2,2796
3,2796
4,2796
5,2796
1,2797
1,2798
2,2798
3,2798
4,2798
1,2799
2,2799
3,2799
4,2799
5,2799
2,2800
3,2800
4,2800
2,2801
3,2801
4,2801
5,2801
2,2802
3,2802
4,2802
5,2802
5,2803
1,2804
2,2804
2,2805
3,2805
4,2805
2,2806
3,2806
4,2806
2,2807
3,2807
4,2807
5,2807
2,2808
3,2808
4,2808
5,2808
2,2809
3,2809
4,2809
5,2809
1,2810
2,2810
3,2810
4,2810
5,2810
2,2811
3,2811
4,2811
2,2812
3,2812
4,2812
2,2813
3,2813
4,2813
5,2813
1,2814
2,2814
2,2815
3,2815
4,2815
5,2815
1,2816
2,2816
3,2816
4,2816
5,2816
1,2817
2,2817
3,2817
4,2817
5,2817
2,2818
3,2818
4,2818
5,2818
1,2819
2,2819
2,2820
3,2820
4,2820
2,2821
3,2821
4,2821
2,2822
3,2822
4,2822
5,2822
1,2823
2,2823
2,2824
3,2824
4,2824
1,2825
2,2825
3,2825
4,2825
5,2825
2,2826
3,2826
4,2826
2,2827
3,2827
4,2827
2,2828
3,2828
4,2828
1,2829
2,2829
1,2830
2,2830
2,2831
3,2831
4,2831
5,2831
2,2832
3,2832
4,2832
2,2833
3,2833
4,2833
5,2834
1,2835
2,2835
3,2835
4,2835
5,2835
1,2836
2,2836
3,2836
4,2836
5,2836
2,2837
3,2837
4,2837
5,2837
2,2838
3,2838
4,2838
5,2838
1,2839
2,2839
3,2839
4,2839
5,2839
4,2840
5,2840
1,2841
2,2842
3,2842
4,2842
2,2843
3,2843
4,2843
5,2843
2,2844
3,2844
4,2844
5,2844
2,2845
3,2845
4,2845
5,2845
2,2846
3,2846
4,2846
5,2846
2,2847
3,2847
4,2847
5,2847
2,2848
3,2848
4,2848
5,2848
4,2849
5,2849
2,2850
3,2850
4,2850
2,2851
3,2851
4,2851
5,2851
2,2852
3,2852
4,2852
2,2853
3,2853
4,2853
5,2853
1,2854
2,2854
3,2854
4,2854
5,2854
2,2855
3,2855
4,2855
5,2855
2,2856
3,2856
4,2856
5,2856
2,2857
3,2857
4,2857
1,2858
1,2859
2,2860
3,2860
4,2860
5,2860
2,2861
3,2861
4,2861
5,2861
2,2862
3,2862
4,2862
5,2862
1,2863
2,2863
3,2863
4,2863
5,2863
2,2864
3,2864
4,2864
2,2865
3,2865
4,2865
5,2865
2,2866
3,2866
4,2866
5,2866
1,2867
2,2867
3,2867
4,2867
5,2867
4,2868
1,2869
2,2869
1,2870
2,2870
3,2870
4,2870
5,2870
2,2871
3,2871
4,2871
2,2872
3,2872
4,2872
5,2872
2,2873
3,2873
4,2873
2,2874
3,2874
4,2874
1,2875
2,2875
3,2875
4,2875
5,2875
1,2876
2,2876
3,2876
4,2876
5,2876
1,2877
2,2877
3,2877
4,2877
5,2877
2,2878
3,2878
4,2878
5,2878
5,2879
5,2880
2,2881
3,2881
4,2881
1,2882
1,2883
2,2883
3,2883
4,2883
5,2883
5,2884
1,2885
2,2885
3,2885
4,2885
5,2885
2,2886
3,2886
4,2886
2,2887
3,2887
4,2887
2,2888
3,2888
4,2888
2,2889
3,2889
4,2889
1,2890
2,2890
3,2890
4,2890
5,2890
2,2891
1,2892
2,2892
3,2892
4,2892
5,2892
1,2893
2,2893
3,2893
4,2893
5,2893
2,2894
3,2894
4,2894
2,2895
3,2895
4,2895
5,2895
2,2896
3,2896
4,2896
5,2896
1,2897
2,2897
5,2898
5,2899
2,2900
3,2900
4,2900
5,2900
1,2901
2,2901
3,2901
4,2901
5,2901
5,2902
1,2903
2,2903
3,2903
4,2903
5,2903
1,2904
2,2904
3,2904
4,2904
5,2904
2,2905
3,2905
4,2905
2,2906
3,2906
4,2906
5,2906
2,2907
3,2907
4,2907
5,2907
1,2908
2,2908
2,2909
3,2909
4,2909
5,2909
