welfaretarget_target_id,welfare_id
5,1
4,2
5,3
5,4
5,5
5,6
1,7
0,8
5,9
5,10
5,11
0,12
0,13
5,13
1,14
5,14
5,15
5,16
5,17
5,18
5,19
5,20
5,21
5,22
5,23
5,24
5,25
5,26
5,27
5,28
5,29
5,30
5,31
5,32
5,33
0,34
5,35
5,36
5,37
5,38
5,39
5,40
0,41
5,42
5,43
5,44
5,45
5,46
5,47
5,48
5,49
5,50
5,51
5,52
5,53
0,54
5,54
5,55
5,56
5,57
0,58
1,58
5,59
5,60
5,61
2,62
3,62
4,62
5,62
0,63
1,63
4,63
5,63
5,64
0,65
1,66
1,67
4,67
5,68
3,69
0,69
4,69
1,69
4,70
3,71
3,72
3,73
3,74
3,75
3,76
3,77
3,78
3,79
3,80
3,81
3,82
3,83
3,84
3,85
3,86
3,87
3,88
3,89
3,90
3,91
3,92
3,93
3,94
3,95
3,96
3,97
3,98
3,99
0,99
4,99
1,99
3,100
0,100
4,100
1,100
3,101
0,101
4,101
1,101
3,102
0,102
4,102
1,102
5,103
5,104
3,105
0,105
4,105
1,105
5,106
0,107
0,108
0,109
3,110
0,110
4,110
1,110
0,111
3,112
0,112
4,112
1,112
3,113
0,113
4,113
1,113
5,114
3,115
0,115
4,115
1,115
3,116
0,116
4,116
1,116
5,117
5,118
3,119
0,119
4,119
1,119
5,120
5,121
5,122
5,123
3,124
0,124
4,124
1,124
5,125
3,126
0,126
4,126
1,126
3,127
0,127
4,127
1,127
5,128
5,129
5,130
3,131
0,131
4,131
1,131
5,132
3,133
0,133
4,133
1,133
3,134
0,134
4,134
1,134
5,135
3,136
0,136
4,136
1,136
3,137
0,137
4,137
1,137
3,138
0,138
4,138
1,138
3,139
0,139
4,139
1,139
3,140
0,140
4,140
1,140
3,141
0,141
4,141
1,141
4,142
3,143
3,144
3,145
0,145
4,145
1,145
3,146
3,147
3,148
4,149
1,150
5,151
4,152
5,153
4,154
3,155
4,155
1,155
0,156
5,157
1,158
5,159
4,160
5,161
1,162
1,163
1,164
1,165
1,166
5,167
1,168
1,169
1,170
1,171
3,172
3,173
3,174
3,175
3,176
3,177
3,178
3,179
3,180
3,181
3,182
3,183
3,184
3,185
3,186
3,187
3,188
3,189
3,190
3,191
3,192
3,193
3,194
3,195
3,196
3,197
3,198
3,199
3,200
3,201
3,202
3,203
3,204
3,205
0,205
4,205
1,205
3,206
0,206
4,206
1,206
5,207
3,208
0,208
4,208
1,208
3,209
0,209
4,209
1,209
3,210
0,210
4,210
1,210
3,211
0,211
4,211
1,211
0,212
5,213
5,214
3,215
5,216
3,217
0,217
4,217
1,217
5,218
5,219
5,220
3,221
0,221
4,221
1,221
5,222
3,223
0,223
4,223
1,223
3,224
0,224
4,224
1,224
5,225
5,226
5,227
0,228
5,229
3,230
0,230
4,230
1,230
3,231
0,231
4,231
1,231
3,232
0,232
4,232
1,232
0,233
5,234
5,235
3,236
0,236
4,236
1,236
5,237
5,238
3,239
0,239
4,239
1,239
5,240
3,241
0,241
4,241
1,241
3,242
0,242
4,242
1,242
5,243
0,244
5,245
5,246
5,247
5,248
3,249
0,249
4,249
1,249
3,250
0,250
4,250
1,250
5,251
3,252
0,252
4,252
1,252
3,253
0,253
4,253
1,253
3,254
0,254
4,254
1,254
0,255
0,256
0,257
5,258
3,259
0,259
4,259
1,259
5,260
5,261
5,262
3,263
0,263
4,263
1,263
3,264
0,264
4,264
1,264
5,265
3,266
0,266
4,266
1,266
0,267
3,268
0,268
4,268
1,268
5,269
3,270
0,270
4,270
1,270
3,271
0,271
4,271
1,271
5,272
3,273
0,273
4,273
1,273
5,274
3,275
0,275
4,275
1,275
3,276
0,276
4,276
1,276
5,277
3,278
0,278
4,278
1,278
5,279
5,280
3,281
0,281
4,281
1,281
3,282
0,282
4,282
1,282
5,283
5,284
0,285
0,286
3,287
0,287
4,287
1,287
3,288
0,288
4,288
1,288
3,289
0,289
4,289
1,289
3,290
0,290
4,290
1,290
5,291
1,292
1,293
3,294
0,294
4,294
1,294
1,295
0,296
3,297
0,297
4,297
1,297
3,298
0,298
4,298
1,298
3,299
0,299
4,299
1,299
3,300
0,300
4,300
1,300
3,301
0,301
4,301
1,301
3,302
0,302
4,302
1,302
3,303
0,303
4,303
1,303
3,304
0,304
4,304
1,304
3,305
0,305
4,305
1,305
5,306
5,307
3,308
0,308
4,308
1,308
3,309
0,309
4,309
1,309
3,310
0,310
4,310
1,310
3,311
0,311
4,311
1,311
3,312
0,312
4,312
1,312
3,313
0,313
4,313
1,313
4,314
5,315
3,316
0,316
4,316
1,316
5,317
0,318
5,319
5,320
5,321
5,322
5,323
3,324
0,324
4,324
1,324
5,325
5,326
3,327
0,327
4,327
1,327
5,328
5,329
5,330
3,331
0,331
4,331
1,331
0,332
3,333
0,333
4,333
1,333
5,334
3,335
0,335
4,335
1,335
3,336
0,336
4,336
1,336
5,337
5,338
3,339
0,339
4,339
1,339
5,340
3,341
0,341
4,341
1,341
5,342
5,343
5,344
3,345
0,345
4,345
1,345
5,346
5,347
5,348
5,349
3,350
0,350
4,350
1,350
5,351
1,352
3,353
0,353
4,353
1,353
5,354
5,355
3,356
0,356
4,356
1,356
3,357
0,357
4,357
1,357
5,358
5,359
5,360
3,361
0,361
4,361
1,361
5,362
5,363
0,364
5,365
5,366
5,367
5,368
5,369
0,370
5,371
3,372
0,372
4,372
1,372
3,373
0,373
4,373
1,373
5,374
3,375
0,375
4,375
1,375
3,376
0,376
4,376
1,376
5,377
5,378
5,379
3,380
0,380
4,380
1,380
3,381
0,381
4,381
1,381
5,382
5,383
3,384
0,384
4,384
1,384
3,385
0,385
4,385
1,385
5,386
5,387
5,388
3,389
0,389
4,389
1,389
3,390
0,390
4,390
1,390
5,391
5,392
5,393
3,394
0,394
4,394
1,394
5,395
5,396
5,397
3,398
0,398
4,398
1,398
5,399
5,400
3,401
0,401
4,401
1,401
3,402
0,402
4,402
1,402
3,403
0,403
4,403
1,403
3,404
0,404
4,404
1,404
5,405
3,406
3,407
0,407
4,407
1,407
5,408
3,409
0,409
4,409
1,409
5,410
3,411
0,411
4,411
1,411
5,412
5,413
5,414
5,415
3,416
0,416
4,416
1,416
0,417
3,418
0,418
4,418
1,418
5,419
3,420
0,420
4,420
1,420
5,421
3,422
0,422
4,422
1,422
5,423
5,424
5,425
5,426
5,427
5,428
3,429
0,429
4,429
1,429
5,430
3,431
0,431
4,431
1,431
5,432
3,433
0,433
4,433
1,433
5,434
5,435
3,436
0,436
4,436
1,436
3,437
0,437
4,437
1,437
5,438
5,439
3,440
0,440
4,440
1,440
4,441
5,442
5,443
3,444
0,444
4,444
1,444
3,445
0,445
4,445
1,445
3,446
0,446
4,446
1,446
3,447
0,447
4,447
1,447
3,448
0,448
4,448
1,448
3,449
0,449
4,449
1,449
3,450
0,450
4,450
1,450
3,451
0,451
4,451
1,451
5,452
4,453
3,454
0,454
4,454
1,454
3,455
0,455
4,455
1,455
3,456
0,456
4,456
1,456
3,457
0,457
4,457
1,457
3,458
0,458
4,458
1,458
5,459
3,460
0,460
4,460
1,460
3,461
0,461
4,461
1,461
3,462
0,462
4,462
1,462
3,463
0,463
4,463
1,463
5,464
5,465
3,466
0,466
4,466
1,466
3,467
0,467
4,467
1,467
5,468
3,469
0,469
4,469
1,469
5,470
3,471
0,471
4,471
1,471
5,472
5,473
3,474
0,474
4,474
1,474
5,475
5,476
3,477
0,477
4,477
1,477
3,478
0,478
4,478
1,478
5,479
5,480
3,481
0,481
4,481
1,481
0,482
3,483
0,483
4,483
1,483
3,484
0,484
4,484
1,484
3,485
0,485
4,485
1,485
5,486
3,487
0,487
4,487
1,487
3,488
0,489
5,490
5,491
5,492
5,493
3,494
0,494
4,494
1,494
5,495
5,496
5,497
5,498
5,499
3,500
0,500
4,500
1,500
3,501
0,501
4,501
1,501
5,502
5,503
0,504
3,505
0,505
4,505
1,505
5,506
0,507
5,508
5,509
0,510
5,511
0,512
5,513
5,514
5,515
0,516
5,517
5,518
3,519
0,519
4,519
1,519
3,520
0,520
4,520
1,520
3,521
0,521
4,521
1,521
5,522
5,523
3,524
0,524
4,524
1,524
3,525
0,525
4,525
1,525
5,526
5,527
5,528
3,529
0,529
4,529
1,529
3,530
0,530
4,530
1,530
5,531
5,532
3,533
0,533
4,533
1,533
3,534
0,534
4,534
1,534
3,535
0,535
4,535
1,535
0,536
3,537
0,537
4,537
1,537
3,538
0,538
4,538
1,538
5,539
3,540
0,540
4,540
1,540
3,541
0,541
4,541
1,541
3,542
0,542
4,542
1,542
5,543
5,544
0,545
3,546
0,546
4,546
1,546
5,547
5,548
5,549
0,550
3,551
0,551
4,551
1,551
5,552
3,553
5,554
5,555
3,556
0,556
4,556
1,556
3,557
0,557
4,557
1,557
3,558
0,558
4,558
1,558
5,559
5,560
5,561
3,562
0,562
4,562
1,562
3,563
0,563
4,563
1,563
0,564
5,565
0,566
5,567
3,568
0,568
4,568
1,568
5,569
3,570
0,570
4,570
1,570
0,571
5,572
3,573
0,573
4,573
1,573
5,574
5,575
5,576
5,577
3,578
3,579
0,579
4,579
1,579
5,580
3,581
5,582
3,583
0,583
4,583
1,583
0,584
3,585
0,585
4,585
1,585
5,586
5,587
3,588
0,588
4,588
1,588
3,589
3,590
5,591
3,592
3,593
0,593
4,593
1,593
3,594
5,595
5,596
3,597
3,598
3,599
0,599
4,599
1,599
3,600
3,601
0,602
3,603
0,603
4,603
1,603
3,604
3,605
3,606
5,607
3,608
5,609
3,610
0,610
4,610
1,610
5,611
3,612
0,612
4,612
1,612
5,613
3,614
0,614
4,614
1,614
5,615
3,616
0,616
4,616
1,616
5,617
5,618
5,619
5,620
5,621
5,622
3,623
0,623
4,623
1,623
5,624
5,625
5,626
3,627
0,627
4,627
1,627
5,628
3,629
0,629
4,629
1,629
5,630
3,631
0,631
4,631
1,631
3,632
0,632
4,632
1,632
5,633
5,634
5,635
5,636
5,637
3,638
0,638
4,638
1,638
5,639
3,640
0,641
5,642
5,643
5,644
3,645
0,645
4,645
1,645
3,646
3,647
0,647
4,647
1,647
0,648
5,649
0,650
3,651
3,652
0,652
4,652
1,652
3,653
3,654
3,655
5,656
3,657
0,657
4,657
1,657
3,658
3,659
0,659
4,659
1,659
3,660
0,660
4,660
1,660
3,661
0,661
4,661
1,661
3,662
0,662
4,662
1,662
3,663
0,663
4,663
1,663
5,664
3,665
3,666
3,667
3,668
0,668
4,668
1,668
5,669
5,670
0,671
3,672
0,672
4,672
1,672
3,673
0,673
4,673
1,673
5,674
0,675
5,676
5,677
3,678
0,678
4,678
1,678
3,679
0,680
5,681
5,682
5,683
3,684
0,684
4,684
1,684
3,685
0,685
4,685
1,685
3,686
0,686
4,686
1,686
5,687
5,688
5,689
5,690
5,691
3,692
0,692
4,692
1,692
5,693
3,694
0,694
4,694
1,694
5,695
5,696
5,697
5,698
3,699
0,699
4,699
1,699
0,700
5,701
5,702
3,703
0,703
4,703
1,703
3,704
0,704
4,704
1,704
3,705
0,705
4,705
1,705
5,706
5,707
3,708
5,709
3,710
5,711
5,712
5,713
3,714
0,714
4,714
1,714
5,715
3,716
0,716
4,716
1,716
3,717
5,718
3,719
0,719
4,719
1,719
5,720
3,721
0,721
4,721
1,721
5,722
3,723
0,723
4,723
1,723
5,724
5,725
4,726
5,727
5,728
3,729
0,729
4,729
1,729
5,730
0,731
5,732
5,733
5,734
3,735
3,736
0,737
3,738
5,739
4,740
5,741
3,742
0,742
4,742
1,742
3,743
0,743
4,743
1,743
1,744
5,745
3,746
5,747
5,748
0,749
5,750
3,751
3,752
5,753
3,754
0,754
4,754
1,754
3,755
0,755
4,755
1,755
3,756
0,756
4,756
1,756
3,757
0,757
4,757
1,757
3,758
0,758
4,758
1,758
5,759
5,760
5,761
5,762
5,763
4,764
1,764
3,765
0,765
4,765
1,765
3,766
0,766
4,766
1,766
3,767
0,767
4,767
1,767
3,768
0,768
4,768
1,768
5,769
3,770
0,770
4,770
1,770
3,771
0,771
4,771
1,771
5,772
5,773
5,774
5,775
5,776
5,777
5,778
3,779
0,779
4,779
1,779
3,780
0,780
4,780
1,780
0,781
0,782
3,783
0,783
4,783
1,783
3,784
0,784
4,784
1,784
5,785
5,786
5,787
5,788
1,789
1,790
0,791
0,792
0,793
5,794
5,795
5,796
5,797
5,798
5,799
3,800
0,800
4,800
1,800
5,801
5,802
5,803
5,804
5,805
5,806
5,807
3,808
0,808
4,808
1,808
3,809
0,809
4,809
1,809
5,810
3,811
0,811
4,811
1,811
3,812
0,812
4,812
1,812
3,813
0,813
4,813
1,813
3,814
0,814
4,814
1,814
5,815
3,816
0,816
4,816
1,816
5,817
5,818
5,819
3,820
0,820
4,820
1,820
5,821
3,822
0,822
4,822
1,822
3,823
0,823
4,823
1,823
3,824
3,825
5,826
5,827
5,828
3,829
0,829
4,829
1,829
3,830
0,830
4,830
1,830
3,831
5,832
5,833
3,834
0,834
4,834
1,834
5,835
3,836
0,836
4,836
1,836
3,837
0,837
4,837
1,837
1,838
5,839
0,840
5,841
3,842
0,842
4,842
1,842
3,843
3,844
0,844
4,844
1,844
5,845
3,846
0,846
4,846
1,846
3,847
0,847
4,847
1,847
5,848
5,849
5,850
5,851
4,852
1,852
5,853
5,854
3,855
0,855
4,855
1,855
5,856
5,857
5,858
3,859
0,859
4,859
1,859
3,860
3,861
0,862
1,863
5,864
3,865
0,865
4,865
1,865
5,866
0,867
5,868
3,869
3,870
0,870
4,870
1,870
3,871
0,871
4,871
1,871
5,872
3,873
0,874
3,875
0,875
4,875
1,875
5,876
3,877
0,877
4,877
1,877
3,878
0,878
4,878
1,878
3,879
3,880
0,880
4,880
1,880
5,881
3,882
0,883
3,884
0,884
4,884
1,884
3,885
0,886
0,887
5,888
5,889
5,890
5,891
3,892
0,892
4,892
1,892
3,893
5,894
5,895
3,896
0,896
4,896
1,896
3,897
0,897
4,897
1,897
3,898
0,898
4,898
1,898
5,899
3,900
0,900
4,900
1,900
3,901
0,901
4,901
1,901
5,902
5,903
3,904
0,904
4,904
1,904
3,905
0,905
4,905
1,905
1,906
3,907
0,907
4,907
1,907
3,908
0,908
4,908
1,908
3,909
0,909
4,909
1,909
5,910
5,911
0,912
5,913
3,914
0,914
4,914
1,914
5,915
5,916
5,917
5,918
5,919
3,920
0,920
4,920
1,920
3,921
0,921
4,921
1,921
5,922
5,923
5,924
3,925
0,925
4,925
1,925
5,926
5,927
5,928
5,929
0,930
0,931
5,932
0,933
3,934
0,934
4,934
1,934
3,935
3,936
0,936
4,936
1,936
0,937
3,938
0,938
4,938
1,938
5,939
3,940
0,940
4,940
1,940
5,941
5,942
0,943
5,944
5,945
5,946
3,947
0,947
4,947
1,947
3,948
0,948
4,948
1,948
3,949
0,949
4,949
1,949
3,950
0,950
4,950
1,950
5,951
3,952
3,953
0,953
4,953
1,953
3,954
0,954
4,954
1,954
5,955
3,956
0,956
4,956
1,956
5,957
3,958
0,958
4,958
1,958
3,959
0,959
4,959
1,959
3,960
0,960
4,960
1,960
5,961
5,962
5,963
3,964
0,965
5,966
5,967
5,968
3,969
0,969
4,969
1,969
5,970
5,971
5,972
5,973
5,974
5,975
3,976
0,976
4,976
1,976
0,977
3,978
0,978
4,978
1,978
3,979
0,979
4,979
1,979
5,980
0,981
3,982
0,982
4,982
1,982
5,983
3,984
3,985
0,985
4,985
1,985
0,986
5,987
3,988
0,988
4,988
1,988
3,989
4,990
0,991
5,992
0,993
0,994
3,995
0,995
4,995
1,995
0,996
5,997
5,998
5,999
3,1000
0,1000
4,1000
1,1000
3,1001
0,1001
4,1001
1,1001
4,1002
1,1002
5,1003
3,1004
0,1004
4,1004
1,1004
0,1005
3,1006
0,1006
4,1006
1,1006
5,1007
3,1008
0,1008
4,1008
1,1008
3,1009
0,1009
4,1009
1,1009
5,1010
3,1011
3,1012
0,1012
4,1012
1,1012
0,1013
3,1014
0,1014
4,1014
1,1014
5,1015
3,1016
0,1016
4,1016
1,1016
0,1017
3,1018
0,1018
4,1018
1,1018
5,1019
3,1020
0,1020
4,1020
1,1020
5,1021
3,1022
0,1022
4,1022
1,1022
5,1023
5,1024
3,1025
0,1025
4,1025
1,1025
5,1026
3,1027
0,1027
4,1027
1,1027
3,1028
0,1028
4,1028
1,1028
5,1029
5,1030
3,1031
0,1031
4,1031
1,1031
3,1032
0,1032
4,1032
1,1032
3,1033
0,1033
4,1033
1,1033
3,1034
0,1034
4,1034
1,1034
5,1035
0,1036
3,1037
5,1038
3,1039
5,1040
5,1041
3,1042
5,1043
5,1044
5,1045
3,1046
0,1046
4,1046
1,1046
3,1047
0,1047
4,1047
1,1047
5,1048
5,1049
3,1050
0,1050
4,1050
1,1050
5,1051
3,1052
5,1053
3,1054
0,1054
4,1054
1,1054
5,1055
3,1056
0,1056
4,1056
1,1056
3,1057
0,1057
4,1057
1,1057
3,1058
0,1058
4,1058
1,1058
5,1059
5,1060
3,1061
0,1061
4,1061
1,1061
5,1062
5,1063
3,1064
3,1065
3,1066
0,1066
4,1066
1,1066
5,1067
5,1068
5,1069
3,1070
0,1070
4,1070
1,1070
3,1071
0,1071
4,1071
1,1071
5,1072
3,1073
0,1073
4,1073
1,1073
5,1074
3,1075
0,1075
4,1075
1,1075
3,1076
0,1076
4,1076
1,1076
5,1077
3,1078
5,1079
5,1080
5,1081
3,1082
0,1082
4,1082
1,1082
3,1083
0,1083
4,1083
1,1083
0,1084
3,1085
3,1086
0,1086
4,1086
1,1086
5,1087
5,1088
3,1089
0,1089
4,1089
1,1089
5,1090
5,1091
3,1092
0,1092
4,1092
1,1092
3,1093
3,1094
0,1094
4,1094
1,1094
3,1095
0,1095
4,1095
1,1095
5,1096
3,1097
0,1097
4,1097
1,1097
0,1098
3,1099
0,1099
4,1099
1,1099
3,1100
0,1100
4,1100
1,1100
5,1101
5,1102
3,1103
0,1103
4,1103
1,1103
3,1104
0,1104
4,1104
1,1104
3,1105
3,1106
3,1107
3,1108
3,1109
3,1110
0,1110
4,1110
1,1110
5,1111
3,1112
3,1113
3,1114
0,1114
4,1114
1,1114
3,1115
3,1116
0,1116
4,1116
1,1116
3,1117
3,1118
0,1118
4,1118
1,1118
3,1119
3,1120
0,1120
4,1120
1,1120
3,1121
0,1121
4,1121
1,1121
5,1122
0,1123
3,1124
0,1124
4,1124
1,1124
3,1125
3,1126
3,1127
0,1127
4,1127
1,1127
5,1128
3,1129
5,1130
5,1131
3,1132
3,1133
5,1134
3,1135
0,1135
4,1135
1,1135
3,1136
3,1137
0,1137
4,1137
1,1137
3,1138
3,1139
0,1139
4,1139
1,1139
3,1140
3,1141
3,1142
0,1142
4,1142
1,1142
3,1143
5,1144
3,1145
0,1145
4,1145
1,1145
5,1146
3,1147
0,1147
4,1147
1,1147
3,1148
5,1149
3,1150
0,1150
4,1150
1,1150
4,1151
5,1152
3,1153
3,1154
3,1155
3,1156
3,1157
3,1158
0,1158
4,1158
1,1158
3,1159
0,1159
4,1159
1,1159
3,1160
0,1161
3,1162
0,1162
4,1162
1,1162
3,1163
3,1164
3,1165
3,1166
3,1167
3,1168
0,1169
3,1170
3,1171
3,1172
5,1173
0,1174
3,1175
5,1176
5,1177
3,1178
3,1179
3,1180
3,1181
3,1182
0,1182
4,1182
1,1182
5,1183
5,1184
3,1185
3,1186
0,1186
4,1186
1,1186
3,1187
3,1188
0,1188
4,1188
1,1188
3,1189
0,1189
4,1189
1,1189
3,1190
5,1191
3,1192
0,1192
4,1192
1,1192
3,1193
5,1194
3,1195
0,1195
4,1195
1,1195
3,1196
3,1197
0,1197
4,1197
1,1197
3,1198
0,1198
4,1198
1,1198
3,1199
3,1200
3,1201
3,1202
3,1203
3,1204
5,1205
3,1206
3,1207
3,1208
3,1209
3,1210
5,1211
3,1212
0,1212
4,1212
1,1212
3,1213
0,1213
4,1213
1,1213
3,1214
3,1215
0,1215
4,1215
1,1215
