welfaretarget_target_id,welfare_id
3,1216
0,1216
4,1216
1,1216
5,1217
3,1218
3,1219
3,1220
0,1220
4,1220
1,1220
3,1221
0,1221
4,1221
1,1221
3,1222
5,1223
5,1224
3,1225
0,1225
4,1225
1,1225
3,1226
3,1227
3,1228
0,1228
4,1228
1,1228
3,1229
0,1229
4,1229
1,1229
3,1230
0,1230
4,1230
1,1230
5,1231
0,1232
5,1233
0,1234
3,1235
0,1235
4,1235
1,1235
5,1236
5,1237
3,1238
3,1239
0,1239
4,1239
1,1239
3,1240
0,1240
4,1240
1,1240
3,1241
0,1241
4,1241
1,1241
3,1242
3,1243
0,1243
4,1243
1,1243
0,1244
3,1245
0,1245
4,1245
1,1245
5,1246
3,1247
0,1247
4,1247
1,1247
3,1248
0,1248
4,1248
1,1248
5,1249
5,1250
5,1251
3,1252
0,1252
4,1252
1,1252
5,1253
3,1254
5,1255
3,1256
0,1256
4,1256
1,1256
3,1257
3,1258
0,1258
4,1258
1,1258
3,1259
0,1259
4,1259
1,1259
0,1260
3,1261
5,1262
3,1263
0,1263
4,1263
1,1263
3,1264
0,1264
4,1264
1,1264
5,1265
3,1266
3,1267
0,1268
5,1269
3,1270
0,1270
4,1270
1,1270
3,1271
0,1271
4,1271
1,1271
3,1272
0,1272
4,1272
1,1272
5,1273
3,1274
0,1274
4,1274
1,1274
5,1275
5,1276
5,1277
3,1278
0,1278
4,1278
1,1278
0,1279
5,1280
5,1281
3,1282
0,1282
4,1282
1,1282
3,1283
3,1284
5,1285
5,1286
5,1287
5,1288
3,1289
0,1289
4,1289
1,1289
3,1290
3,1291
0,1291
4,1291
1,1291
5,1292
5,1293
3,1294
0,1294
4,1294
1,1294
5,1295
5,1296
5,1297
5,1298
3,1299
3,1300
0,1300
4,1300
1,1300
0,1301
3,1302
0,1302
4,1302
1,1302
3,1303
0,1303
4,1303
1,1303
3,1304
0,1304
4,1304
1,1304
3,1305
0,1305
4,1305
1,1305
5,1306
3,1307
0,1307
4,1307
1,1307
3,1308
0,1308
4,1308
1,1308
5,1309
5,1310
5,1311
5,1312
3,1313
0,1313
4,1313
1,1313
5,1314
5,1315
3,1316
0,1316
4,1316
1,1316
3,1317
0,1317
4,1317
1,1317
3,1318
3,1319
5,1320
3,1321
0,1321
4,1321
1,1321
3,1322
3,1323
0,1323
4,1323
1,1323
3,1324
3,1325
0,1325
4,1325
1,1325
3,1326
5,1327
3,1328
0,1328
4,1328
1,1328
3,1329
0,1329
4,1329
1,1329
3,1330
3,1331
0,1331
4,1331
1,1331
0,1332
5,1333
5,1334
5,1335
5,1336
5,1337
5,1338
3,1339
0,1339
4,1339
1,1339
5,1340
5,1341
3,1342
5,1343
3,1344
0,1344
4,1344
1,1344
5,1345
3,1346
0,1346
4,1346
1,1346
3,1347
0,1347
4,1347
1,1347
3,1348
0,1348
4,1348
1,1348
5,1349
5,1350
5,1351
3,1352
0,1352
4,1352
1,1352
3,1353
0,1354
0,1355
3,1356
3,1357
5,1358
3,1359
3,1360
0,1360
4,1360
1,1360
3,1361
0,1361
4,1361
1,1361
3,1362
3,1363
0,1363
4,1363
1,1363
3,1364
5,1365
3,1366
0,1366
4,1366
1,1366
3,1367
0,1367
4,1367
1,1367
3,1368
0,1368
4,1368
1,1368
3,1369
0,1369
4,1369
1,1369
3,1370
0,1370
4,1370
1,1370
3,1371
0,1371
4,1371
1,1371
3,1372
0,1372
4,1372
1,1372
5,1373
5,1374
3,1375
0,1375
4,1375
1,1375
5,1376
3,1377
3,1378
3,1379
3,1380
0,1380
4,1380
1,1380
3,1381
5,1382
3,1383
5,1384
3,1385
5,1386
3,1387
5,1388
3,1389
0,1389
4,1389
1,1389
3,1390
3,1391
0,1391
4,1391
1,1391
3,1392
0,1392
4,1392
1,1392
3,1393
0,1393
4,1393
1,1393
3,1394
0,1394
4,1394
1,1394
3,1395
0,1395
4,1395
1,1395
3,1396
5,1397
5,1398
3,1399
3,1400
0,1400
4,1400
1,1400
5,1401
3,1402
3,1403
0,1403
4,1403
1,1403
3,1404
3,1405
3,1406
3,1407
3,1408
3,1409
3,1410
3,1411
3,1412
3,1413
3,1414
3,1415
0,1415
4,1415
1,1415
3,1416
0,1416
4,1416
1,1416
3,1417
0,1417
4,1417
1,1417
5,1418
3,1419
3,1420
3,1421
3,1422
0,1422
4,1422
1,1422
5,1423
3,1424
3,1425
0,1425
4,1425
1,1425
3,1426
3,1427
3,1428
3,1429
3,1430
0,1430
4,1430
1,1430
5,1431
3,1432
0,1432
4,1432
1,1432
3,1433
3,1434
0,1434
4,1434
1,1434
3,1435
0,1435
4,1435
1,1435
5,1436
3,1437
5,1438
3,1439
3,1440
3,1441
3,1442
3,1443
3,1444
0,1444
4,1444
1,1444
3,1445
5,1446
5,1447
0,1448
5,1449
5,1450
5,1451
5,1452
3,1453
0,1453
4,1453
1,1453
3,1454
3,1455
3,1456
0,1456
4,1456
1,1456
3,1457
5,1458
3,1459
5,1460
5,1461
5,1462
4,1463
3,1464
0,1464
4,1464
1,1464
5,1465
5,1466
3,1467
0,1467
4,1467
1,1467
5,1468
3,1469
5,1470
5,1471
5,1472
3,1473
5,1474
5,1475
3,1476
5,1477
3,1478
3,1479
3,1480
3,1481
3,1482
3,1483
3,1484
3,1485
3,1486
3,1487
3,1488
3,1489
3,1490
5,1491
3,1492
5,1493
5,1494
3,1495
0,1495
4,1495
1,1495
0,1496
3,1497
3,1498
3,1499
5,1500
5,1501
3,1502
0,1502
4,1502
1,1502
3,1503
0,1503
4,1503
1,1503
3,1504
0,1504
4,1504
1,1504
5,1505
5,1506
3,1507
3,1508
0,1508
4,1508
1,1508
3,1509
3,1510
0,1510
4,1510
1,1510
3,1511
3,1512
0,1512
4,1512
1,1512
5,1513
3,1514
5,1515
4,1516
3,1517
3,1518
3,1519
0,1519
4,1519
1,1519
3,1520
0,1520
4,1520
1,1520
5,1521
3,1522
5,1523
3,1524
0,1524
4,1524
1,1524
3,1525
0,1525
4,1525
1,1525
3,1526
5,1527
5,1528
3,1529
3,1530
3,1531
3,1532
3,1533
3,1534
3,1535
3,1536
5,1537
3,1538
3,1539
3,1540
3,1541
3,1542
5,1543
5,1544
3,1545
3,1546
3,1547
3,1548
3,1549
3,1550
3,1551
0,1551
4,1551
1,1551
3,1552
3,1553
5,1554
3,1555
3,1556
0,1556
4,1556
1,1556
3,1557
3,1558
3,1559
5,1560
5,1561
5,1562
3,1563
3,1564
3,1565
3,1566
5,1567
5,1568
3,1569
3,1570
3,1571
3,1572
0,1572
4,1572
1,1572
3,1573
3,1574
3,1575
3,1576
3,1577
5,1578
5,1579
3,1580
5,1581
3,1582
5,1583
3,1584
3,1585
0,1585
4,1585
1,1585
5,1586
5,1587
3,1588
0,1589
0,1590
5,1591
5,1592
3,1593
5,1594
5,1595
3,1596
0,1596
4,1596
1,1596
3,1597
3,1598
3,1599
3,1600
3,1601
3,1602
0,1602
4,1602
1,1602
3,1603
0,1603
4,1603
1,1603
3,1604
3,1605
3,1606
3,1607
3,1608
5,1609
3,1610
0,1610
4,1610
1,1610
0,1611
3,1612
3,1613
5,1614
3,1615
3,1616
0,1616
4,1616
1,1616
3,1617
5,1618
3,1619
0,1619
4,1619
1,1619
3,1620
0,1620
4,1620
1,1620
3,1621
0,1621
4,1621
1,1621
3,1622
3,1623
3,1624
0,1624
4,1624
1,1624
3,1625
3,1626
0,1626
4,1626
1,1626
3,1627
5,1628
3,1629
0,1629
4,1629
1,1629
3,1630
0,1630
4,1630
1,1630
3,1631
0,1631
4,1631
1,1631
3,1632
0,1632
4,1632
1,1632
3,1633
3,1634
0,1634
4,1634
1,1634
3,1635
3,1636
3,1637
3,1638
0,1638
4,1638
1,1638
3,1639
3,1640
0,1640
4,1640
1,1640
3,1641
3,1642
3,1643
3,1644
3,1645
3,1646
0,1646
4,1646
1,1646
3,1647
0,1647
4,1647
1,1647
5,1648
3,1649
0,1649
4,1649
1,1649
5,1650
3,1651
0,1651
4,1651
1,1651
3,1652
0,1652
4,1652
1,1652
5,1653
3,1654
0,1654
4,1654
1,1654
5,1655
3,1656
0,1656
4,1656
1,1656
3,1657
3,1658
0,1659
3,1660
0,1660
4,1660
1,1660
5,1661
5,1662
3,1663
0,1664
5,1665
5,1666
0,1667
5,1668
3,1669
0,1669
4,1669
1,1669
3,1670
5,1671
5,1672
3,1673
0,1673
4,1673
1,1673
1,1674
5,1675
5,1676
3,1677
0,1677
4,1677
1,1677
3,1678
5,1679
5,1680
0,1681
3,1682
0,1682
4,1682
1,1682
3,1683
3,1684
0,1684
4,1684
1,1684
3,1685
0,1685
4,1685
1,1685
5,1686
5,1687
3,1688
5,1689
3,1690
3,1691
3,1692
0,1692
4,1692
1,1692
5,1693
3,1694
0,1694
4,1694
1,1694
5,1695
5,1696
3,1697
5,1698
5,1699
3,1700
0,1700
4,1700
1,1700
5,1701
5,1702
5,1703
3,1704
3,1705
5,1706
3,1707
0,1707
4,1707
1,1707
3,1708
3,1709
5,1710
3,1711
5,1712
3,1713
3,1714
3,1715
5,1716
3,1717
3,1718
0,1718
4,1718
1,1718
0,1719
3,1720
3,1721
5,1722
0,1723
5,1724
0,1725
5,1726
5,1727
3,1728
0,1728
4,1728
1,1728
5,1729
3,1730
0,1730
4,1730
1,1730
3,1731
0,1731
4,1731
1,1731
5,1732
3,1733
0,1733
4,1733
1,1733
3,1734
0,1734
4,1734
1,1734
3,1735
3,1736
0,1736
4,1736
1,1736
3,1737
5,1738
3,1739
5,1740
3,1741
5,1742
5,1743
3,1744
0,1744
4,1744
1,1744
5,1745
3,1746
5,1747
5,1748
3,1749
3,1750
3,1751
5,1752
3,1753
0,1753
4,1753
1,1753
3,1754
5,1755
5,1756
3,1757
5,1758
3,1759
0,1759
4,1759
1,1759
3,1760
0,1760
4,1760
1,1760
5,1761
5,1762
3,1763
0,1763
4,1763
1,1763
5,1764
5,1765
0,1766
5,1767
3,1768
0,1768
4,1768
1,1768
3,1769
3,1770
0,1770
4,1770
1,1770
5,1771
3,1772
0,1772
4,1772
1,1772
5,1773
3,1774
0,1774
4,1774
1,1774
5,1775
5,1776
5,1777
5,1778
5,1779
3,1780
0,1780
4,1780
1,1780
5,1781
5,1782
3,1783
0,1783
4,1783
1,1783
5,1784
3,1785
0,1785
4,1785
1,1785
3,1786
0,1786
4,1786
1,1786
5,1787
3,1788
3,1789
0,1789
4,1789
1,1789
3,1790
0,1790
4,1790
1,1790
5,1791
3,1792
0,1792
4,1792
1,1792
3,1793
0,1793
4,1793
1,1793
5,1794
5,1795
3,1796
0,1796
4,1796
1,1796
3,1797
3,1798
3,1799
3,1800
0,1800
4,1800
1,1800
5,1801
3,1802
3,1803
0,1803
4,1803
1,1803
3,1804
0,1804
4,1804
1,1804
5,1805
5,1806
5,1807
3,1808
5,1809
0,1810
3,1811
0,1811
4,1811
1,1811
5,1812
5,1813
3,1814
0,1814
4,1814
1,1814
5,1815
3,1816
0,1816
4,1816
1,1816
5,1817
5,1818
3,1819
5,1820
3,1821
0,1821
4,1821
1,1821
5,1822
3,1823
0,1823
4,1823
1,1823
5,1824
3,1825
5,1826
3,1827
5,1828
3,1829
3,1830
3,1831
3,1832
3,1833
3,1834
5,1835
3,1836
3,1837
3,1838
3,1839
3,1840
3,1841
3,1842
3,1843
3,1844
3,1845
5,1846
5,1847
3,1848
3,1849
3,1850
3,1851
3,1852
3,1853
3,1854
3,1855
3,1856
3,1857
3,1858
3,1859
3,1860
3,1861
0,1861
4,1861
1,1861
3,1862
3,1863
3,1864
3,1865
3,1866
3,1867
3,1868
3,1869
3,1870
3,1871
3,1872
3,1873
3,1874
3,1875
3,1876
3,1877
0,1877
4,1877
1,1877
3,1878
5,1879
3,1880
3,1881
3,1882
3,1883
3,1884
0,1884
4,1884
1,1884
3,1885
3,1886
3,1887
3,1888
3,1889
5,1890
3,1891
3,1892
3,1893
3,1894
3,1895
3,1896
5,1897
5,1898
3,1899
0,1899
4,1899
1,1899
3,1900
3,1901
5,1902
5,1903
3,1904
3,1905
3,1906
3,1907
3,1908
3,1909
3,1910
3,1911
3,1912
3,1913
0,1913
4,1913
1,1913
3,1914
4,1914
1,1914
3,1915
4,1915
1,1915
3,1916
3,1917
3,1918
3,1919
3,1920
3,1921
3,1922
3,1923
5,1924
5,1925
3,1926
3,1927
5,1928
5,1929
3,1930
0,1930
4,1930
1,1930
0,1931
5,1932
3,1933
3,1934
3,1935
3,1936
5,1937
3,1938
0,1938
4,1938
1,1938
3,1939
3,1940
5,1941
3,1942
0,1942
4,1942
1,1942
3,1943
0,1943
4,1943
1,1943
3,1944
3,1945
3,1946
3,1947
4,1948
5,1949
3,1950
0,1950
4,1950
1,1950
3,1951
3,1952
3,1953
3,1954
3,1955
3,1956
3,1957
0,1957
4,1957
1,1957
3,1958
5,1959
3,1960
3,1961
0,1961
4,1961
1,1961
5,1962
5,1963
5,1964
3,1965
0,1965
4,1965
1,1965
5,1966
3,1967
0,1967
4,1967
1,1967
5,1968
3,1969
3,1970
5,1971
3,1972
5,1973
5,1974
3,1975
3,1976
0,1976
4,1976
1,1976
3,1977
5,1978
3,1979
0,1979
4,1979
1,1979
3,1980
0,1980
4,1980
1,1980
5,1981
5,1982
5,1983
3,1984
3,1985
5,1986
5,1987
3,1988
0,1988
4,1988
1,1988
5,1989
5,1990
3,1991
3,1992
0,1992
4,1992
1,1992
3,1993
0,1993
4,1993
1,1993
5,1994
3,1995
3,1996
0,1997
3,1998
0,1998
4,1998
1,1998
3,1999
5,2000
5,2001
5,2002
5,2003
0,2004
5,2005
5,2006
3,2007
0,2007
4,2007
1,2007
3,2008
5,2009
3,2010
0,2010
4,2010
1,2010
5,2011
5,2012
5,2013
5,2014
3,2015
0,2015
4,2015
1,2015
5,2016
3,2017
0,2017
4,2017
1,2017
3,2018
0,2018
4,2018
1,2018
3,2019
0,2019
4,2019
1,2019
3,2020
3,2021
5,2022
5,2023
3,2024
5,2025
3,2026
3,2027
0,2027
4,2027
1,2027
3,2028
0,2028
4,2028
1,2028
3,2029
3,2030
0,2030
4,2030
1,2030
3,2031
4,2032
3,2033
0,2033
4,2033
1,2033
5,2034
3,2035
0,2035
4,2035
1,2035
3,2036
0,2036
4,2036
1,2036
5,2037
3,2038
0,2038
4,2038
1,2038
3,2039
3,2040
3,2041
3,2042
3,2043
5,2044
3,2045
0,2045
4,2045
1,2045
3,2046
4,2046
1,2046
3,2047
0,2047
4,2047
1,2047
4,2048
5,2049
3,2050
3,2051
5,2052
3,2053
0,2053
4,2053
1,2053
3,2054
3,2055
3,2056
5,2057
5,2058
3,2059
0,2059
4,2059
1,2059
3,2060
0,2060
4,2060
1,2060
3,2061
0,2061
4,2061
1,2061
3,2062
3,2063
3,2064
5,2065
3,2066
3,2067
3,2068
0,2068
4,2068
1,2068
3,2069
0,2069
4,2069
1,2069
3,2070
3,2071
0,2071
4,2071
1,2071
3,2072
0,2072
4,2072
1,2072
3,2073
3,2074
5,2075
5,2076
3,2077
3,2078
0,2078
4,2078
1,2078
5,2079
3,2080
0,2080
4,2080
1,2080
3,2081
0,2081
4,2081
1,2081
5,2082
5,2083
3,2084
0,2084
4,2084
1,2084
3,2085
0,2085
4,2085
1,2085
5,2086
3,2087
0,2087
4,2087
1,2087
5,2088
3,2089
0,2089
4,2089
1,2089
3,2090
0,2090
4,2090
1,2090
3,2091
0,2091
4,2091
1,2091
3,2092
0,2092
4,2092
1,2092
5,2093
5,2094
3,2095
0,2095
4,2095
1,2095
5,2096
5,2097
3,2098
0,2098
4,2098
1,2098
3,2099
0,2099
4,2099
1,2099
3,2100
0,2100
4,2100
1,2100
5,2101
3,2102
0,2102
4,2102
1,2102
5,2103
3,2104
5,2105
5,2106
3,2107
5,2108
3,2109
5,2110
5,2111
3,2112
0,2112
4,2112
1,2112
3,2113
0,2113
4,2113
1,2113
5,2114
3,2115
3,2116
0,2116
4,2116
1,2116
3,2117
5,2118
5,2119
3,2120
5,2121
3,2122
3,2123
0,2123
4,2123
1,2123
3,2124
0,2124
4,2124
1,2124
5,2125
5,2126
3,2127
3,2128
0,2128
4,2128
1,2128
5,2129
3,2130
0,2130
4,2130
1,2130
3,2131
0,2131
4,2131
1,2131
3,2132
3,2133
0,2133
4,2133
1,2133
3,2134
1,2135
3,2136
3,2137
0,2137
4,2137
1,2137
3,2138
0,2138
4,2138
1,2138
3,2139
3,2140
3,2141
0,2141
4,2141
1,2141
3,2142
3,2143
3,2144
3,2145
0,2145
4,2145
1,2145
5,2146
3,2147
0,2147
4,2147
1,2147
3,2148
5,2149
3,2150
3,2151
3,2152
0,2152
4,2152
1,2152
3,2153
5,2154
3,2155
3,2156
3,2157
0,2157
4,2157
1,2157
3,2158
0,2158
4,2158
1,2158
3,2159
3,2160
0,2160
4,2160
1,2160
3,2161
4,2162
3,2163
0,2163
4,2163
1,2163
5,2164
3,2165
3,2166
3,2167
3,2168
0,2168
4,2168
1,2168
3,2169
3,2170
3,2171
0,2171
4,2171
1,2171
3,2172
3,2173
3,2174
3,2175
3,2176
3,2177
5,2178
3,2179
0,2179
4,2179
1,2179
3,2180
3,2181
3,2182
0,2183
3,2184
0,2184
4,2184
1,2184
5,2185
3,2186
3,2187
3,2188
5,2189
3,2190
0,2190
4,2190
1,2190
3,2191
3,2192
0,2193
3,2194
3,2195
0,2195
4,2195
1,2195
3,2196
3,2197
3,2198
3,2199
0,2199
4,2199
1,2199
3,2200
3,2201
0,2201
4,2201
1,2201
3,2202
0,2202
4,2202
1,2202
5,2203
0,2204
5,2205
3,2206
0,2206
4,2206
1,2206
3,2207
0,2208
0,2209
5,2210
5,2211
5,2212
5,2213
1,2214
0,2215
3,2216
3,2217
0,2217
4,2217
1,2217
3,2218
3,2219
0,2219
4,2219
1,2219
5,2220
0,2221
5,2222
4,2223
5,2224
0,2225
3,2226
3,2227
3,2228
3,2229
0,2229
4,2229
1,2229
3,2230
0,2230
4,2230
1,2230
3,2231
0,2231
4,2231
1,2231
5,2232
5,2233
3,2234
3,2235
3,2236
3,2237
3,2238
0,2238
4,2238
1,2238
3,2239
5,2240
5,2241
3,2242
0,2242
4,2242
1,2242
5,2243
0,2244
5,2245
5,2246
3,2247
0,2247
4,2247
1,2247
3,2248
3,2249
0,2249
4,2249
1,2249
3,2250
3,2251
0,2252
5,2253
3,2254
0,2254
4,2254
1,2254
3,2255
0,2255
4,2255
1,2255
0,2256
5,2257
3,2258
0,2258
4,2258
1,2258
5,2259
3,2260
0,2260
4,2260
1,2260
5,2261
3,2262
0,2263
3,2264
5,2265
5,2266
3,2267
5,2268
3,2269
0,2269
4,2269
1,2269
3,2270
3,2271
0,2271
4,2271
1,2271
3,2272
0,2272
4,2272
1,2272
3,2273
3,2274
5,2275
5,2276
3,2277
3,2278
3,2279
3,2280
0,2280
4,2280
1,2280
3,2281
3,2282
0,2282
4,2282
1,2282
5,2283
5,2284
3,2285
5,2286
3,2287
5,2288
5,2289
3,2290
5,2291
3,2292
0,2293
5,2294
3,2295
3,2296
5,2297
3,2298
0,2298
4,2298
1,2298
3,2299
3,2300
5,2301
5,2302
0,2303
3,2304
5,2305
5,2306
3,2307
0,2307
4,2307
1,2307
3,2308
0,2308
4,2308
1,2308
3,2309
3,2310
3,2311
3,2312
3,2313
5,2314
5,2315
5,2316
3,2317
3,2318
5,2319
3,2320
0,2320
4,2320
1,2320
3,2321
0,2321
4,2321
1,2321
3,2322
0,2322
4,2322
1,2322
3,2323
0,2323
4,2323
1,2323
3,2324
3,2325
0,2325
4,2325
1,2325
3,2326
5,2327
0,2328
3,2329
3,2330
3,2331
3,2332
0,2333
3,2334
5,2335
0,2336
5,2337
5,2338
5,2339
5,2340
5,2341
3,2342
0,2343
5,2344
5,2345
3,2346
0,2346
4,2346
1,2346
3,2347
0,2347
4,2347
1,2347
3,2348
0,2348
4,2348
1,2348
5,2349
5,2350
3,2351
0,2351
4,2351
1,2351
5,2352
3,2353
3,2354
3,2355
0,2355
4,2355
1,2355
5,2356
5,2357
5,2358
3,2359
0,2360
3,2361
0,2361
4,2361
1,2361
3,2362
0,2362
4,2362
1,2362
5,2363
3,2364
3,2365
0,2365
4,2365
1,2365
3,2366
0,2366
4,2366
1,2366
3,2367
3,2368
3,2369
5,2370
0,2371
5,2372
5,2373
5,2374
5,2375
5,2376
3,2377
3,2378
1,2379
3,2380
3,2381
3,2382
5,2383
5,2384
5,2385
3,2386
3,2387
3,2388
3,2389
5,2390
3,2391
0,2391
4,2391
1,2391
3,2392
0,2392
4,2392
1,2392
5,2393
3,2394
0,2394
4,2394
1,2394
5,2395
3,2396
0,2396
4,2396
1,2396
3,2397
0,2397
4,2397
1,2397
3,2398
5,2399
5,2400
5,2401
3,2402
3,2403
0,2403
4,2403
1,2403
5,2404
5,2405
5,2406
5,2407
3,2408
0,2408
4,2408
