welfaretarget_target_id,welfare_id
1,2408
3,2409
0,2409
4,2409
1,2409
5,2410
3,2411
5,2412
3,2413
3,2414
0,2414
4,2414
1,2414
3,2415
0,2415
4,2415
1,2415
3,2416
0,2416
4,2416
1,2416
3,2417
3,2418
3,2419
3,2420
3,2421
3,2422
3,2423
3,2424
3,2425
3,2426
3,2427
3,2428
5,2429
3,2430
3,2431
3,2432
3,2433
3,2434
3,2435
3,2436
3,2437
3,2438
3,2439
3,2440
3,2441
3,2442
3,2443
3,2444
3,2445
3,2446
3,2447
3,2448
3,2449
3,2450
3,2451
3,2452
3,2453
3,2454
3,2455
5,2456
3,2457
3,2458
3,2459
3,2460
3,2461
5,2462
3,2463
5,2464
3,2465
3,2466
5,2467
5,2468
5,2469
3,2470
3,2471
5,2472
3,2473
3,2474
3,2475
3,2476
3,2477
3,2478
3,2479
3,2480
3,2481
5,2482
3,2483
3,2484
3,2485
0,2486
3,2487
0,2487
4,2487
1,2487
4,2488
3,2489
5,2490
3,2491
5,2492
3,2493
3,2494
0,2494
4,2494
1,2494
5,2495
5,2496
5,2497
0,2498
3,2499
5,2500
3,2501
1,2502
3,2503
3,2504
3,2505
0,2505
4,2505
1,2505
3,2506
3,2507
3,2508
3,2509
3,2510
3,2511
3,2512
5,2513
3,2514
0,2514
4,2514
1,2514
3,2515
5,2516
5,2517
5,2518
5,2519
3,2520
0,2520
4,2520
1,2520
5,2521
3,2522
0,2522
4,2522
1,2522
5,2523
5,2524
5,2525
5,2526
3,2527
3,2528
3,2529
0,2529
4,2529
1,2529
5,2530
5,2531
5,2532
3,2533
0,2533
4,2533
1,2533
3,2534
3,2535
3,2536
3,2537
5,2538
5,2539
5,2540
3,2541
3,2542
3,2543
3,2544
3,2545
3,2546
3,2547
3,2548
3,2549
5,2550
5,2551
3,2552
3,2553
0,2553
4,2553
1,2553
3,2554
3,2555
3,2556
3,2557
3,2558
5,2559
3,2560
3,2561
5,2562
3,2563
0,2563
4,2563
1,2563
3,2564
3,2565
3,2566
3,2567
3,2568
5,2569
3,2570
3,2571
3,2572
3,2573
3,2574
3,2575
3,2576
3,2577
5,2578
5,2579
3,2580
3,2581
3,2582
3,2583
5,2584
3,2585
3,2586
3,2587
3,2588
3,2589
5,2590
3,2591
3,2592
3,2593
3,2594
3,2595
5,2596
3,2597
3,2598
3,2599
3,2600
3,2601
3,2602
3,2603
3,2604
3,2605
0,2605
4,2605
1,2605
3,2606
5,2607
5,2608
3,2609
0,2609
4,2609
1,2609
3,2610
5,2611
3,2612
3,2613
3,2614
3,2615
3,2616
3,2617
3,2618
3,2619
5,2620
3,2621
3,2622
0,2622
4,2622
1,2622
3,2623
3,2624
5,2625
0,2626
5,2627
3,2628
3,2629
3,2630
3,2631
3,2632
3,2633
3,2634
5,2635
5,2636
0,2637
3,2638
3,2639
3,2640
3,2641
0,2641
4,2641
1,2641
3,2642
3,2643
0,2643
4,2643
1,2643
5,2644
5,2645
3,2646
0,2646
4,2646
1,2646
3,2647
3,2648
0,2648
4,2648
1,2648
5,2649
5,2650
5,2651
5,2652
0,2653
5,2654
5,2655
3,2656
5,2657
0,2658
5,2659
3,2660
0,2660
4,2660
1,2660
5,2661
5,2662
5,2663
5,2664
3,2665
0,2665
4,2665
1,2665
5,2666
3,2667
0,2667
4,2667
1,2667
0,2668
3,2669
0,2669
4,2669
1,2669
3,2670
0,2670
4,2670
1,2670
3,2671
0,2671
4,2671
1,2671
3,2672
0,2672
4,2672
1,2672
5,2673
5,2674
5,2675
3,2676
0,2676
4,2676
1,2676
3,2677
0,2677
4,2677
1,2677
3,2678
0,2678
4,2678
1,2678
5,2679
5,2680
3,2681
0,2681
4,2681
1,2681
3,2682
0,2682
4,2682
1,2682
5,2683
5,2684
5,2685
3,2686
0,2686
4,2686
1,2686
5,2687
3,2688
0,2688
4,2688
1,2688
3,2689
3,2690
5,2691
3,2692
0,2692
4,2692
1,2692
3,2693
0,2693
4,2693
1,2693
3,2694
0,2694
4,2694
1,2694
3,2695
0,2695
4,2695
1,2695
3,2696
0,2696
4,2696
1,2696
3,2697
0,2697
4,2697
1,2697
3,2698
3,2699
0,2699
4,2699
1,2699
5,2700
0,2701
5,2702
5,2703
5,2704
3,2705
0,2705
4,2705
1,2705
3,2706
0,2706
4,2706
1,2706
3,2707
3,2708
0,2709
3,2710
3,2711
0,2711
4,2711
1,2711
5,2712
3,2713
3,2714
0,2714
4,2714
1,2714
5,2715
5,2716
5,2717
3,2718
0,2718
4,2718
1,2718
5,2719
3,2720
0,2720
4,2720
1,2720
3,2721
0,2721
4,2721
1,2721
4,2722
3,2723
3,2724
0,2724
4,2724
1,2724
3,2725
0,2725
4,2725
1,2725
3,2726
5,2727
5,2728
5,2729
3,2730
0,2730
4,2730
1,2730
3,2731
0,2731
4,2731
1,2731
5,2732
5,2733
5,2734
3,2735
0,2735
4,2735
1,2735
5,2736
5,2737
5,2738
3,2739
0,2739
4,2739
1,2739
5,2740
5,2741
5,2742
5,2743
3,2744
0,2744
4,2744
1,2744
3,2745
0,2745
4,2745
1,2745
3,2746
0,2746
4,2746
1,2746
3,2747
0,2747
4,2747
1,2747
3,2748
3,2749
0,2749
4,2749
1,2749
3,2750
0,2750
4,2750
1,2750
5,2751
5,2752
5,2753
3,2754
0,2754
4,2754
1,2754
3,2755
0,2755
4,2755
1,2755
5,2756
5,2757
5,2758
3,2759
0,2759
4,2759
1,2759
5,2760
3,2761
3,2762
0,2762
4,2762
1,2762
3,2763
5,2764
3,2765
0,2765
4,2765
1,2765
5,2766
5,2767
3,2768
0,2768
4,2768
1,2768
5,2769
3,2770
0,2770
4,2770
1,2770
3,2771
5,2772
3,2773
0,2773
4,2773
1,2773
5,2774
3,2775
5,2776
3,2777
0,2777
4,2777
1,2777
3,2778
0,2778
4,2778
1,2778
0,2779
5,2780
3,2781
0,2781
4,2781
1,2781
3,2782
5,2783
3,2784
3,2785
3,2786
0,2786
4,2786
1,2786
3,2787
0,2787
4,2787
1,2787
5,2788
3,2789
3,2790
0,2790
4,2790
1,2790
3,2791
3,2792
3,2793
0,2793
4,2793
1,2793
3,2794
0,2794
4,2794
1,2794
3,2795
5,2796
3,2797
0,2797
4,2797
1,2797
0,2798
3,2799
0,2799
4,2799
1,2799
3,2800
0,2800
4,2800
1,2800
3,2801
3,2802
3,2803
0,2803
4,2803
1,2803
3,2804
0,2804
4,2804
1,2804
5,2805
5,2806
3,2807
3,2808
3,2809
3,2810
0,2810
4,2810
1,2810
5,2811
5,2812
3,2813
3,2814
0,2814
4,2814
1,2814
3,2815
5,2816
5,2817
3,2818
3,2819
0,2819
4,2819
1,2819
3,2820
0,2820
4,2820
1,2820
0,2821
4,2822
0,2823
3,2824
0,2824
4,2824
1,2824
3,2825
0,2825
4,2825
1,2825
5,2826
5,2827
5,2828
3,2829
0,2829
4,2829
1,2829
3,2830
0,2830
4,2830
1,2830
3,2831
0,2831
4,2831
1,2831
3,2832
0,2832
4,2832
1,2832
5,2833
3,2834
0,2834
4,2834
1,2834
3,2835
3,2836
3,2837
3,2838
5,2839
3,2840
0,2840
4,2840
1,2840
3,2841
0,2841
4,2841
1,2841
5,2842
3,2843
3,2844
3,2845
3,2846
3,2847
3,2848
3,2849
5,2850
3,2851
5,2852
3,2853
3,2854
0,2854
4,2854
1,2854
3,2855
3,2856
3,2857
3,2858
0,2858
4,2858
1,2858
3,2859
0,2859
4,2859
1,2859
3,2860
0,2860
4,2860
1,2860
3,2861
3,2862
5,2863
5,2864
3,2865
3,2866
3,2867
0,2867
4,2867
1,2867
3,2868
3,2869
0,2869
4,2869
1,2869
5,2870
5,2871
3,2872
5,2873
5,2874
5,2875
3,2876
0,2876
4,2876
1,2876
3,2877
0,2877
4,2877
1,2877
1,2878
3,2879
0,2879
4,2879
1,2879
3,2880
0,2880
4,2880
1,2880
5,2881
3,2882
0,2882
4,2882
1,2882
3,2883
0,2883
4,2883
1,2883
3,2884
0,2884
4,2884
1,2884
5,2885
5,2886
3,2887
0,2887
4,2887
1,2887
5,2888
5,2889
3,2890
0,2890
4,2890
1,2890
3,2891
0,2891
4,2891
1,2891
3,2892
0,2892
4,2892
1,2892
3,2893
0,2893
4,2893
1,2893
5,2894
3,2895
3,2896
3,2897
0,2897
4,2897
1,2897
3,2898
0,2898
4,2898
1,2898
5,2899
3,2900
3,2901
0,2901
4,2901
1,2901
3,2902
0,2902
4,2902
1,2902
5,2903
3,2904
0,2904
4,2904
1,2904
5,2905
3,2906
3,2907
3,2908
0,2908
4,2908
1,2908
3,2909
3,2910
0,2910
4,2910
1,2910
3,2911
5,2912
0,2913
3,2914
3,2915
3,2916
3,2917
3,2918
3,2919
3,2920
3,2921
3,2922
5,2923
5,2924
3,2925
3,2926
3,2927
0,2927
4,2927
1,2927
3,2928
0,2928
4,2928
1,2928
5,2929
5,2930
5,2931
3,2932
0,2932
4,2932
1,2932
5,2933
5,2934
3,2935
0,2935
4,2935
1,2935
1,2936
5,2937
3,2938
3,2939
5,2940
5,2941
5,2942
4,2943
5,2944
3,2945
5,2946
3,2947
0,2947
4,2947
1,2947
5,2948
5,2949
3,2950
0,2950
4,2950
1,2950
3,2951
3,2952
3,2953
3,2954
0,2954
4,2954
1,2954
5,2955
3,2956
3,2957
3,2958
0,2958
4,2958
1,2958
3,2959
0,2959
4,2959
1,2959
5,2960
3,2961
3,2962
0,2962
4,2962
1,2962
3,2963
5,2964
5,2965
5,2966
3,2967
5,2968
3,2969
3,2970
5,2971
5,2972
3,2973
3,2974
5,2975
5,2976
3,2977
0,2977
4,2977
1,2977
3,2978
0,2978
4,2978
1,2978
3,2979
0,2979
4,2979
1,2979
3,2980
0,2980
4,2980
1,2980
3,2981
5,2982
5,2983
3,2984
0,2984
4,2984
1,2984
0,2985
5,2986
5,2987
3,2988
5,2989
5,2990
3,2991
0,2991
4,2991
1,2991
3,2992
5,2993
3,2994
0,2994
4,2994
1,2994
3,2995
0,2995
4,2995
1,2995
3,2996
3,2997
3,2998
0,2998
4,2998
1,2998
5,2999
3,3000
0,3000
4,3000
1,3000
5,3001
3,3002
5,3003
3,3004
3,3005
3,3006
3,3007
3,3008
0,3008
4,3008
1,3008
3,3009
0,3009
4,3009
1,3009
3,3010
0,3010
4,3010
1,3010
3,3011
3,3012
3,3013
0,3013
4,3013
1,3013
1,3014
5,3015
3,3016
0,3016
4,3016
1,3016
0,3017
5,3018
5,3019
3,3020
1,3021
3,3022
0,3022
4,3022
1,3022
3,3023
0,3023
4,3023
1,3023
5,3024
5,3025
5,3026
1,3027
3,3028
0,3028
4,3028
1,3028
3,3029
0,3029
4,3029
1,3029
5,3030
5,3031
5,3032
1,3033
3,3034
3,3035
0,3035
4,3035
1,3035
3,3036
0,3036
4,3036
1,3036
3,3037
3,3038
0,3038
4,3038
1,3038
5,3039
3,3040
0,3040
4,3040
1,3040
5,3041
1,3042
3,3043
0,3043
4,3043
1,3043
5,3044
5,3045
5,3046
3,3047
3,3048
0,3049
3,3050
0,3050
4,3050
1,3050
5,3051
5,3052
0,3053
5,3054
3,3055
0,3055
4,3055
1,3055
3,3056
0,3056
4,3056
1,3056
5,3057
3,3058
0,3058
4,3058
1,3058
5,3059
0,3060
3,3061
0,3061
4,3061
1,3061
1,3062
3,3063
4,3064
5,3065
5,3066
1,3067
0,3068
1,3069
5,3070
1,3071
5,3072
3,3073
5,3074
3,3075
5,3076
3,3077
5,3078
5,3079
5,3080
5,3081
3,3082
3,3083
3,3084
3,3085
0,3085
4,3085
1,3085
5,3086
0,3087
5,3088
5,3089
3,3090
3,3091
0,3091
4,3091
1,3091
5,3092
5,3093
5,3094
5,3095
3,3096
0,3096
4,3096
1,3096
0,3097
3,3098
0,3098
4,3098
1,3098
5,3099
0,3100
5,3101
3,3102
0,3102
4,3102
1,3102
5,3103
1,3104
5,3105
1,3106
5,3107
3,3108
5,3109
5,3110
5,3111
5,3112
5,3113
3,3114
0,3114
4,3114
1,3114
3,3115
0,3115
4,3115
1,3115
0,3116
3,3117
0,3117
4,3117
1,3117
3,3118
0,3118
4,3118
1,3118
5,3119
5,3120
0,3121
3,3122
0,3122
4,3122
1,3122
3,3123
0,3123
4,3123
1,3123
3,3124
0,3124
4,3124
1,3124
5,3125
1,3126
3,3127
0,3127
4,3127
1,3127
3,3128
0,3128
4,3128
1,3128
3,3129
0,3129
4,3129
1,3129
5,3130
3,3131
0,3131
4,3131
1,3131
5,3132
4,3133
3,3134
0,3134
4,3134
1,3134
3,3135
3,3136
0,3136
4,3136
1,3136
5,3137
3,3138
3,3139
0,3139
4,3139
1,3139
5,3140
3,3141
0,3141
4,3141
1,3141
3,3142
0,3142
4,3142
1,3142
3,3143
3,3144
0,3144
4,3144
1,3144
1,3145
3,3146
0,3146
4,3146
1,3146
3,3147
0,3147
4,3147
1,3147
5,3148
3,3149
0,3149
4,3149
1,3149
0,3150
3,3151
3,3152
0,3152
4,3152
1,3152
5,3153
5,3154
3,3155
0,3155
4,3155
1,3155
5,3156
5,3157
5,3158
3,3159
0,3159
4,3159
1,3159
3,3160
3,3161
3,3162
0,3163
3,3164
3,3165
0,3165
4,3165
1,3165
3,3166
0,3166
4,3166
1,3166
5,3167
3,3168
5,3169
3,3170
0,3170
4,3170
1,3170
5,3171
5,3172
3,3173
0,3173
4,3173
1,3173
3,3174
0,3174
4,3174
1,3174
3,3175
0,3175
4,3175
1,3175
3,3176
0,3176
4,3176
1,3176
3,3177
0,3177
4,3177
1,3177
5,3178
3,3179
0,3179
4,3179
1,3179
5,3180
5,3181
3,3182
0,3182
4,3182
1,3182
5,3183
3,3184
0,3184
4,3184
1,3184
5,3185
3,3186
0,3186
4,3186
1,3186
1,3187
0,3188
4,3189
3,3190
3,3191
3,3192
0,3192
4,3192
1,3192
3,3193
0,3193
4,3193
1,3193
3,3194
0,3194
4,3194
1,3194
1,3195
3,3196
5,3197
3,3198
0,3198
4,3198
1,3198
5,3199
5,3200
5,3201
3,3202
0,3202
4,3202
1,3202
3,3203
0,3203
4,3203
1,3203
3,3204
5,3205
5,3206
5,3207
0,3208
3,3209
0,3210
3,3211
3,3212
3,3213
3,3214
3,3215
3,3216
0,3216
4,3216
1,3216
3,3217
3,3218
3,3219
0,3219
4,3219
1,3219
3,3220
0,3220
4,3220
1,3220
5,3221
5,3222
3,3223
0,3223
4,3223
1,3223
3,3224
5,3225
5,3226
3,3227
0,3227
4,3227
1,3227
1,3228
3,3229
5,3230
3,3231
3,3232
0,3232
4,3232
1,3232
3,3233
0,3233
4,3233
1,3233
5,3234
1,3235
3,3236
3,3237
0,3238
3,3239
0,3239
4,3239
1,3239
5,3240
1,3241
3,3242
3,3243
0,3243
4,3243
1,3243
5,3244
3,3245
3,3246
3,3247
3,3248
3,3249
3,3250
3,3251
3,3252
5,3253
1,3254
3,3255
3,3256
0,3256
4,3256
1,3256
3,3257
0,3257
4,3257
1,3257
3,3258
0,3258
4,3258
1,3258
3,3259
5,3260
0,3261
3,3262
3,3263
5,3264
3,3265
3,3266
5,3267
5,3268
5,3269
3,3270
0,3270
4,3270
1,3270
5,3271
3,3272
0,3272
4,3272
1,3272
3,3273
3,3274
3,3275
3,3276
0,3276
4,3276
1,3276
5,3277
5,3278
5,3279
5,3280
3,3281
0,3281
4,3281
1,3281
5,3282
5,3283
3,3284
3,3285
5,3286
3,3287
0,3287
4,3287
1,3287
5,3288
3,3289
3,3290
3,3291
0,3291
4,3291
1,3291
1,3292
3,3293
5,3294
3,3295
3,3296
3,3297
0,3297
4,3297
1,3297
3,3298
3,3299
3,3300
0,3300
4,3300
1,3300
3,3301
5,3302
3,3303
0,3303
4,3303
1,3303
3,3304
3,3305
5,3306
5,3307
3,3308
0,3308
4,3308
1,3308
5,3309
5,3310
3,3311
0,3311
4,3311
1,3311
3,3312
3,3313
0,3313
4,3313
1,3313
3,3314
5,3315
4,3316
5,3317
5,3318
3,3319
0,3319
4,3319
1,3319
3,3320
0,3320
4,3320
1,3320
3,3321
0,3321
4,3321
1,3321
5,3322
3,3323
3,3324
4,3325
3,3326
0,3326
4,3326
1,3326
3,3327
3,3328
3,3329
3,3330
3,3331
3,3332
3,3333
3,3334
3,3335
0,3335
4,3335
1,3335
3,3336
5,3337
5,3338
3,3339
5,3340
3,3341
5,3342
5,3343
3,3344
0,3344
4,3344
1,3344
3,3345
3,3346
0,3346
4,3346
1,3346
3,3347
0,3347
4,3347
1,3347
5,3348
3,3349
3,3350
3,3351
3,3352
0,3353
3,3354
3,3355
0,3355
4,3355
1,3355
3,3356
0,3356
4,3356
1,3356
3,3357
3,3358
5,3359
3,3360
0,3360
4,3360
1,3360
3,3361
3,3362
3,3363
0,3363
4,3363
1,3363
3,3364
0,3364
4,3364
1,3364
3,3365
3,3366
3,3367
3,3368
5,3369
5,3370
3,3371
3,3372
0,3372
4,3372
1,3372
3,3373
3,3374
5,3375
0,3376
3,3377
0,3378
3,3379
0,3379
4,3379
1,3379
3,3380
3,3381
1,3382
3,3383
0,3383
4,3383
1,3383
0,3384
3,3385
1,3386
5,3387
5,3388
3,3389
0,3389
4,3389
1,3389
3,3390
3,3391
1,3392
3,3393
0,3393
4,3393
1,3393
3,3394
5,3395
3,3396
0,3396
4,3396
1,3396
3,3397
0,3397
4,3397
1,3397
3,3398
0,3398
4,3398
1,3398
5,3399
5,3400
3,3401
0,3401
4,3401
1,3401
5,3402
3,3403
0,3403
4,3403
1,3403
4,3404
3,3405
0,3405
4,3405
1,3405
3,3406
0,3406
4,3406
1,3406
5,3407
5,3408
5,3409
5,3410
5,3411
3,3412
0,3412
4,3412
1,3412
3,3413
0,3413
4,3413
1,3413
3,3414
0,3414
4,3414
1,3414
3,3415
0,3415
4,3415
1,3415
5,3416
0,3417
3,3418
0,3418
4,3418
1,3418
5,3419
3,3420
0,3420
4,3420
1,3420
5,3421
3,3422
0,3422
4,3422
1,3422
3,3423
0,3423
4,3423
1,3423
3,3424
0,3424
4,3424
1,3424
0,3425
3,3426
0,3426
4,3426
1,3426
3,3427
5,3428
3,3429
5,3430
5,3431
3,3432
0,3432
4,3432
1,3432
5,3433
5,3434
5,3435
5,3436
3,3437
0,3437
4,3437
1,3437
5,3438
3,3439
0,3439
4,3439
1,3439
3,3440
0,3440
4,3440
1,3440
3,3441
5,3442
5,3443
3,3444
0,3444
4,3444
1,3444
3,3445
0,3445
4,3445
1,3445
5,3446
3,3447
0,3447
4,3447
1,3447
5,3448
5,3449
5,3450
0,3451
3,3452
0,3452
4,3452
1,3452
3,3453
1,3454
1,3455
4,3456
1,3457
1,3458
4,3459
4,3460
1,3461
4,3462
0,3463
5,3464
5,3465
5,3466
5,3467
5,3468
3,3469
0,3469
4,3469
1,3469
3,3470
0,3470
4,3470
1,3470
3,3471
0,3471
4,3471
1,3471
3,3472
0,3472
4,3472
1,3472
3,3473
0,3473
4,3473
1,3473
0,3474
3,3475
3,3476
0,3477
5,3478
3,3479
0,3479
4,3479
1,3479
3,3480
0,3480
4,3480
1,3480
3,3481
0,3481
4,3481
1,3481
5,3482
5,3483
3,3484
0,3484
4,3484
1,3484
3,3485
3,3486
5,3487
4,3488
0,3489
5,3490
3,3491
0,3491
4,3491
1,3491
0,3492
4,3493
3,3494
0,3494
4,3494
1,3494
3,3495
0,3495
4,3495
1,3495
0,3496
0,3497
0,3498
0,3499
0,3500
0,3501
0,3502
1,3503
3,3504
5,3505
3,3506
0,3506
4,3506
1,3506
5,3507
5,3508
5,3509
5,3510
0,3511
5,3512
5,3513
1,3514
5,3515
5,3516
5,3517
5,3518
0,3519
3,3520
0,3520
4,3520
1,3520
1,3521
5,3522
3,3523
0,3523
4,3523
1,3523
5,3524
5,3525
1,3526
3,3527
0,3527
4,3527
1,3527
0,3528
3,3529
0,3529
4,3529
1,3529
3,3530
0,3530
4,3530
1,3530
5,3531
5,3532
3,3533
0,3533
4,3533
1,3533
3,3534
0,3534
4,3534
1,3534
5,3535
5,3536
3,3537
5,3538
5,3539
3,3540
3,3541
0,3541
4,3541
1,3541
3,3542
3,3543
0,3543
4,3543
1,3543
3,3544
0,3544
4,3544
1,3544
3,3545
0,3545
4,3545
1,3545
5,3546
3,3547
0,3548
3,3549
0,3549
4,3549
1,3549
5,3550
5,3551
3,3552
0,3552
4,3552
1,3552
3,3553
0,3553
4,3553
1,3553
3,3554
0,3554
4,3554
1,3554
5,3555
5,3556
3,3557
3,3558
0,3559
0,3560
3,3561
3,3562
3,3563
4,3564
5,3565
3,3566
3,3567
5,3568
3,3569
0,3569
4,3569
1,3569
5,3570
0,3571
3,3572
0,3572
4,3572
1,3572
3,3573
3,3574
3,3575
3,3576
0,3576
4,3576
1,3576
5,3577
3,3578
0,3578
4,3578
1,3578
3,3579
0,3579
4,3579
1,3579
3,3580
0,3580
4,3580
1,3580
5,3581
5,3582
5,3583
5,3584
